uLLLrddlUUrrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDllldddddrrUUUdddlluuuuurrrDullldddddrruuuUruLdddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddlluuuuuRldddddrruuruulLulDrrruLrdddlUruulLdlDDuururrddlUruLdllddDuuurrrdrruLdlluurDldRR
Moves: 251
Pushes: 50
States created total: 31,959
Unique visited total: 9,371
Reached duplicates total: 22,087
Created but not reached total: 501

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             24             21             3              0
5:             74             49             25             0
6:             130            80             50             0
7:             241            129            112            0
8:             436            194            242            0
9:             725            290            435            0
10:            1,053          373            680            0
11:            1,360          448            912            0
12:            1,652          495            1,157          0
13:            1,806          509            1,297          0
14:            1,702          442            1,260          0
15:            1,435          349            1,086          0
16:            1,065          260            805            0
17:            831            220            611            0
18:            696            181            515            0
19:            591            159            432            0
20:            552            145            407            0
21:            494            126            368            0
22:            402            113            289            0
23:            389            116            273            0
24:            378            129            249            0
25:            457            158            299            0
26:            533            176            357            0
27:            605            189            416            0
28:            631            201            430            0
29:            705            233            472            0
30:            783            274            509            0
31:            982            333            649            0
32:            1,142          349            793            0
33:            1,315          397            918            0
34:            1,273          357            916            0
35:            1,245          375            870            0
36:            1,221          347            874            0
37:            1,203          344            856            3
38:            1,146          278            849            19
39:            977            202            732            43
40:            639            110            493            36
41:            350            63             248            39
42:            198            40             99             59
43:            151            33             45             73
44:            118            22             26             70
45:            78             14             11             53
46:            54             11             9              34
47:            37             12             3              22
48:            40             7              2              31
49:            19             5              2              12
50:            8              1              0              7

#########
###  ####
#..  ####
#    $ ##
# #$ $+##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
#   $@ ##
# #$ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
#  $@  ##
# #$ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $@   ##
# #$ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $$   ##
# #@ $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $@   ##
# #  $.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $    ##
# # $@.##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $ $  ##
# # @ .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..$ ####
# $ @$ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..@ ####
# $$ $ ##
# #   .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $@ $ ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#..  ####
# $ $@ ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
# $ @  ##
# #$  .##
# #  ####
# #$#####
#.  #####
#########

#########
###  ####
#.. $####
