LLLDlUUUdddddrUUluuuluurDDDDDrRuuLrddlluUddrddlUUrruulDDuulUluurDrDDuulldRdrrddllUdrrurruLLddlluRlUdrRdllddrUUluuUluurDDDDDrruuLrddlluRurrrddLruulllddddlUruulUUdrdddlUruurrrddlLrruullldDuululuurDrDulldRdRddlUUUluurDrDDlddrUluUruLdddrUUdddrrruulLrrddllluluurDlddrrUdrruLuLLulD
Moves: 275
Pushes: 71
States created total: 540,969
Unique visited total: 124,567
Reached duplicates total: 411,989
Created but not reached total: 4,413

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             9              8              1              0
4:             15             14             1              0
5:             33             24             9              0
6:             66             47             19             0
7:             133            73             60             0
8:             249            130            119            0
9:             458            216            242            0
10:            791            359            432            0
11:            1,270          532            738            0
12:            1,971          794            1,177          0
13:            2,883          1,110          1,773          0
14:            4,109          1,533          2,576          0
15:            5,633          1,986          3,647          0
16:            7,509          2,506          5,003          0
17:            9,305          2,832          6,473          0
18:            10,878         2,983          7,895          0
19:            11,256         2,731          8,525          0
20:            10,762         2,736          8,026          0
21:            10,723         2,876          7,847          0
22:            11,955         3,348          8,607          0
23:            13,925         3,861          10,064         0
24:            16,212         4,197          12,015         0
25:            17,318         4,258          13,060         0
26:            17,773         4,305          13,468         0
27:            17,866         4,356          13,510         0
28:            18,481         4,490          13,991         0
29:            19,084         4,380          14,704         0
30:            18,770         4,406          14,364         0
31:            18,591         4,374          14,217         0
32:            19,053         4,373          14,680         0
33:            18,927         4,236          14,691         0
34:            18,831         4,170          14,661         0
35:            18,630         3,929          14,701         0
36:            17,459         3,481          13,978         0
37:            15,030         2,925          12,105         0
38:            12,662         2,509          10,153         0
39:            10,909         2,292          8,617          0
40:            10,554         2,209          8,345          0
41:            10,749         1,955          8,794          0
42:            9,846          1,584          8,262          0
43:            7,926          1,130          6,796          0
44:            5,517          790            4,727          0
45:            3,907          667            3,240          0
46:            3,362          690            2,672          0
47:            3,498          718            2,780          0
48:            3,560          698            2,862          0
49:            3,199          669            2,530          0
50:            3,026          699            2,327          0
51:            3,288          807            2,481          0
52:            3,850          945            2,905          0
53:            4,510          1,090          3,420          0
54:            5,583          1,372          4,211          0
55:            6,984          1,586          5,398          0
56:            8,119          1,716          6,403          0
57:            8,271          1,687          6,584          0
58:            8,342          1,709          6,633          0
59:            8,342          1,758          6,584          0
60:            8,605          1,797          6,794          14
61:            8,541          1,609          6,813          119
62:            7,427          1,327          5,683          417
63:            5,845          915            4,142          788
64:            4,020          517            2,598          905
65:            2,145          252            1,145          748
66:            1,054          122            432            500
67:            537            92             133            312
68:            471            48             104            319
69:            235            17             35             183
70:            100            3              7              90
71:            19             1              0              18

########
#  #####
#. .####
#  $####
## $ $ #
##...$@#
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##..*@ #
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
## $ $ #
##.*+  #
## $$  #
## .####
##  ####
########

########
#  #####
#. .####
#  $####
