DDRRULURddldddlluRdrUUUlDurrurrdLLuullDRRuuulDrddllDurruulDrddrruuLrddlluUlldRldRdddlluRdrUUUluurrrrddlLrruullllddDuuurrrrddllLrrruullluurDldRlldDrrULuurDlddrrruuLLulDrrrddllURlUluurDDrddllUUdRdldddlluRdrUUUlDurruullDDuurruulDrdddlluuRlddrruLddddlluRdrUUUlDurruUluurDldlDRddlUrdddlUU
Moves: 283
Pushes: 71
States created total: 311,944
Unique visited total: 76,961
Reached duplicates total: 234,493
Created but not reached total: 490

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             13             9              4              0
5:             29             18             11             0
6:             53             40             13             0
7:             129            103            26             0
8:             365            251            114            0
9:             929            539            390            0
10:            2,075          1,011          1,064          0
11:            3,893          1,616          2,277          0
12:            6,092          2,282          3,810          0
13:            8,559          2,968          5,591          0
14:            11,323         3,773          7,550          0
15:            14,791         4,718          10,073         0
16:            18,959         5,592          13,367         0
17:            22,252         5,922          16,330         0
18:            23,079         5,491          17,588         0
19:            20,857         4,824          16,033         0
20:            18,213         4,130          14,083         0
21:            15,950         3,629          12,321         0
22:            14,314         2,855          11,459         0
23:            11,278         1,920          9,358          0
24:            7,551          1,136          6,415          0
25:            4,632          790            3,842          0
26:            3,299          702            2,597          0
27:            3,046          679            2,367          0
28:            3,008          710            2,298          0
29:            3,204          774            2,430          0
30:            3,455          797            2,658          0
31:            3,457          849            2,608          0
32:            3,679          1,037          2,642          0
33:            4,535          1,273          3,262          0
34:            5,742          1,501          4,241          0
35:            6,719          1,713          5,006          0
36:            7,729          1,831          5,898          0
37:            8,106          1,842          6,264          0
38:            8,307          1,898          6,409          0
39:            8,784          1,800          6,984          0
40:            7,915          1,418          6,497          0
41:            6,041          1,052          4,989          0
42:            4,552          740            3,812          0
43:            3,178          559            2,619          0
44:            2,403          483            1,920          0
45:            2,115          343            1,772          0
46:            1,439          242            1,197          0
47:            1,000          147            853            0
48:            477            53             424            0
49:            177            36             141            0
50:            136            39             97             0
51:            154            39             115            0
52:            131            21             110            0
53:            70             10             60             0
54:            29             8              21             0
55:            41             6              35             0
56:            40             15             25             0
57:            96             29             67             0
58:            160            41             119            0
59:            230            63             167            0
60:            327            79             248            0
61:            378            93             284            1
62:            456            92             352            12
63:            443            87             334            22
64:            425            68             291            66
65:            307            70             180            57
66:            355            61             207            87
67:            311            22             146            143
68:            98             5              24             69
69:            27             2              2              23
70:            7              1              0              6
71:            5              1              0              4

########
###  ###
###  ###
##@$.  #
##*$*..#
##.$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##+$*..#
##*$   #
##  ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.$*..#
##+$   #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.$*..#
##.@$  #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
## $.  #
##.$*..#
##. @$ #
##$ ####
# $ ####
#   ####
########

########
###  ###
###  ###
