RRdDrrdddlUlldRurruulDuluullddRDRUdddlUruurrdLrddLUlldRurruulllDurrrddllUdrruulDlluRlluurrDullddrdrrruuuLrdddllluUrRDLdddlUruurrdddLruuLuullldRurrurDlddrddlUllUURDuurrDDLUdddrUluulldRlddRUrrdLulluurrrDulllddrrUdlluuluRdrDrruLruulDrddllluuRlddrrddrUlulluurRurDlllddddRluuuurrDLdlddrUrUdrdL
Moves: 288
Pushes: 60
States created total: 2,757,253
Unique visited total: 486,595
Reached duplicates total: 2,269,706
Created but not reached total: 952

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             17             17             0              0
5:             98             92             6              0
6:             448            280            168            0
7:             1,361          718            643            0
8:             3,701          1,770          1,931          0
9:             9,650          4,187          5,463          0
10:            23,578         8,978          14,600         0
11:            50,581         16,911         33,670         0
12:            94,730         27,860         66,870         0
13:            156,841        40,031         116,810        0
14:            225,151        48,585         176,566        0
15:            273,470        49,605         223,865        0
16:            275,600        43,381         232,219        0
17:            236,544        35,026         201,518        0
18:            191,128        28,810         162,318        0
19:            158,242        24,727         133,515        0
20:            138,687        22,639         116,048        0
21:            126,503        20,131         106,372        0
22:            113,661        17,017         96,644         0
23:            95,939         14,277         81,662         0
24:            82,579         12,727         69,852         0
25:            74,697         11,000         63,697         0
26:            65,377         9,103          56,274         0
27:            55,111         7,681          47,430         0
28:            47,434         6,626          40,808         0
29:            41,511         5,537          35,974         0
30:            34,920         4,589          30,331         0
31:            28,932         3,894          25,038         0
32:            24,210         3,330          20,880         0
33:            20,326         2,904          17,422         0
34:            17,650         2,476          15,174         0
35:            15,219         1,970          13,249         0
36:            12,060         1,501          10,559         0
37:            9,145          1,091          8,054          0
38:            6,799          760            6,039          0
39:            4,814          576            4,238          0
40:            3,693          501            3,192          0
41:            3,287          573            2,714          0
42:            3,920          662            3,258          0
43:            4,496          650            3,846          0
44:            4,229          523            3,706          0
45:            3,210          384            2,826          0
46:            2,347          323            2,024          0
47:            2,012          338            1,674          0
48:            2,067          389            1,678          0
49:            2,278          361            1,917          0
50:            2,191          305            1,886          0
51:            1,909          256            1,653          0
52:            1,634          169            1,457          8
53:            1,072          102            906            64
54:            647            94             444            109
55:            625            79             350            196
56:            515            43             202            270
57:            265            19             43             203
58:            103            4              21             78
59:            18             2              1              15
60:            10             1              0              9

#######
#@*.  #
# $ $ #
# *$..#
##$. .#
##  $ #
## *  #
#######

#######
# +*  #
# $ $ #
# *$..#
##$. .#
##  $ #
## *  #
#######

#######
# .+$ #
# $ $ #
# *$..#
##$. .#
##  $ #
## *  #
#######

#######
# ..$ #
# $ $ #
# *@..#
##$* .#
##  $ #
## *  #
#######

#######
# ..$ #
# $ $ #
# * ..#
##$*$.#
##  @ #
## *  #
#######

#######
# ..$ #
# $ $ #
# * ..#
##$*$.#
##    #
## +$ #
#######

#######
# ..$ #
# $ $ #
# * ..#
##$*@.#
##  $ #
## .$ #
#######

#######
# ..$ #
# $ $ #
# +$..#
##$* .#
