UUrrddddllUURlddrruUUUllDuruurrdLdlldDuurruullDDulldRRuurrdLLrrdddllUURlddrruUluulDDlluRRdrrddllUdrruulLuurrDulldlldRRuurrdLLdddrruUddlluuuurrrdLdddddllUUrruuuullddRluurrdDDulluRdrdDuulllluRRdrrddllUdrruulLulldRRuurrDLLdddrruUddlluuuurrrdLdddllddrrUUUUUruLddddlluuRlddrruUU
Moves: 273
Pushes: 61
States created total: 22,913
Unique visited total: 6,544
Reached duplicates total: 15,950
Created but not reached total: 419

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             18             15             3              0
5:             31             20             11             0
6:             42             24             18             0
7:             48             29             19             0
8:             58             31             27             0
9:             66             36             30             0
10:            90             58             32             0
11:            172            93             79             0
12:            271            115            156            0
13:            367            134            233            0
14:            439            141            298            0
15:            487            146            341            0
16:            429            99             330            0
17:            275            79             196            0
18:            232            93             139            0
19:            282            115            167            0
20:            408            151            257            0
21:            533            200            333            0
22:            719            276            443            0
23:            980            308            672            0
24:            1,080          304            776            0
25:            991            275            716            0
26:            963            282            681            0
27:            894            232            662            0
28:            769            195            574            0
29:            612            157            455            0
30:            510            156            354            0
31:            625            192            433            0
32:            806            248            558            0
33:            990            281            709            0
34:            1,081          277            804            0
35:            964            254            710            0
36:            866            241            625            0
37:            772            204            568            0
38:            724            208            516            0
39:            713            168            545            0
40:            655            143            512            0
41:            533            100            433            0
42:            428            93             335            0
43:            382            63             319            0
44:            275            22             253            0
45:            79             9              70             0
46:            30             9              21             0
47:            46             25             21             0
48:            133            48             81             4
49:            235            56             155            24
50:            236            42             126            68
51:            161            16             68             77
52:            68             12             16             40
53:            47             13             17             17
54:            71             15             23             33
55:            72             8              17             47
56:            43             4              1              38
57:            28             6              1              21
58:            32             5              4              23
59:            23             4              4              15
60:            13             1              2              10
61:            3              1              0              2

#########
### .. ##
# . .  ##
# $   ###
###$# ###
###@$ ###
###$# ###
###   ###
#########

#########
### .. ##
# . .  ##
# $$  ###
###@# ###
### $ ###
###$# ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $@  ###
### # ###
### $ ###
###$# ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
### # ###
###$$ ###
###@# ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
###$# ###
###@$ ###
### # ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
###$# ###
### @$###
### # ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $   ###
###$#$###
###  @###
### # ###
###   ###
#########

#########
### .. ##
# .$.  ##
# $  $###
###$#@###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# .$.$ ##
# $  @###
###$# ###
###   ###
### # ###
###   ###
#########

#########
### .. ##
# .$.$ ##
# $   ###
###@# ###
###$  ###
### # ###
###   ###
#########

#########
### .. ##
# .$*@ ##
# $   ###
### # ###
###$  ###
### # ###
###   ###
#########

#########
### .. ##
# .$*  ##
# $   ###
### # ###
###@  ###
###$# ###
