LLDLruuLDLDlddrrrUUddllluuruUddlddrUUddrruuLuullDRDrrddllluUruurrDDurrdLLuulldRRlldlddrUUddrrUULuullDRDrrddllluUruuruulDrdrDDuululDrrddrruLdllUUddrruLdlllddrrrUdllluurDldRuurRurrdLLuullDRlDurRulluurDDlddlddrUUUUlDurruulDrdrddLruululDrrddlUUlldDRluRdddlUUruurrddLruulldDlddrUUrrddLruuuulllDDrrrrruL
Moves: 297
Pushes: 76
States created total: 371,046
Unique visited total: 83,497
Reached duplicates total: 287,102
Created but not reached total: 447

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             8              6              2              0
6:             15             11             4              0
7:             37             29             8              0
8:             98             73             25             0
9:             285            174            111            0
10:            701            365            336            0
11:            1,442          643            799            0
12:            2,506          956            1,550          0
13:            3,878          1,326          2,552          0
14:            5,209          1,685          3,524          0
15:            6,735          2,119          4,616          0
16:            8,425          2,585          5,840          0
17:            10,611         3,239          7,372          0
18:            13,371         3,808          9,563          0
19:            16,367         4,190          12,177         0
20:            17,728         3,893          13,835         0
21:            16,959         3,316          13,643         0
22:            14,608         2,809          11,799         0
23:            12,640         2,460          10,180         0
24:            11,025         2,313          8,712          0
25:            10,546         2,397          8,149          0
26:            10,796         2,416          8,380          0
27:            11,065         2,425          8,640          0
28:            10,718         2,289          8,429          0
29:            10,293         2,175          8,118          0
30:            9,547          2,035          7,512          0
31:            8,862          1,974          6,888          0
32:            8,360          1,822          6,538          0
33:            7,718          1,720          5,998          0
34:            7,296          1,683          5,613          0
35:            7,321          1,750          5,571          0
36:            7,578          1,578          6,000          0
37:            7,119          1,332          5,787          0
38:            5,991          1,138          4,853          0
39:            5,265          1,021          4,244          0
40:            4,596          850            3,746          0
41:            3,845          694            3,151          0
42:            3,375          610            2,765          0
43:            3,053          624            2,429          0
44:            3,138          752            2,386          0
45:            3,795          870            2,925          0
46:            4,307          1,050          3,257          0
47:            5,114          1,283          3,831          0
48:            6,117          1,446          4,671          0
49:            6,966          1,475          5,491          0
50:            7,073          1,418          5,655          0
51:            6,805          1,337          5,468          0
52:            6,372          1,201          5,171          0
53:            5,773          1,024          4,749          0
54:            4,756          791            3,965          0
55:            3,600          539            3,061          0
56:            2,260          286            1,974          0
57:            1,152          122            1,030          0
58:            507            72             435            0
59:            366            99             267            0
60:            536            149            387            0
61:            772            207            565            0
62:            1,049          285            764            0
63:            1,500          353            1,147          0
64:            1,868          387            1,481          0
65:            1,968          386            1,582          0
66:            2,005          408            1,597          0
67:            2,208          408            1,798          2
68:            2,113          273            1,834          6
69:            1,295          139            1,147          9
70:            672            103            536            33
71:            487            59             304            124
72:            304            20             137            147
73:            100            5              23             72
74:            28             4              3              21
75:            25             3              2              20
76:            14             1              0              13

#########
##  #####
## .#####
#  $ ####
# *..$@##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
# *.*@ ##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
# **+  ##
#  $$$ ##
#. # ####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
# **.  ##
#  $@$ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
#  $ ####
# **.  ##
# $@ $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $@ ####
# **.  ##
# $  $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
# *+.  ##
# $$ $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$+..  ##
# $$ $ ##
#. #$####
# .  ####
#########

#########
##  #####
## .#####
# $  ####
#$...  ##
# @$ $ ##
#.$#$####
# .  ####
#########

