dDDDrUdlLddrUUruUluurrdLdllDDulldRururruullDurrddddlUlldRurruuulldDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRluRdDDlUlldRRuruuurrdLulldDrdrUdlLdlluRRurrddLUdLddrUUlulldRurDrruLLuRluurDDuurrdLullddddrddlUUrruUlDDuuluurDDuurrdLdddllUdrruuuulDrdddlluRdrUdllddrUlulluR
Moves: 265
Pushes: 63
States created total: 48,358
Unique visited total: 11,870
Reached duplicates total: 36,068
Created but not reached total: 420

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             15             14             1              0
4:             40             26             14             0
5:             91             48             43             0
6:             167            76             91             0
7:             277            123            154            0
8:             468            190            278            0
9:             761            297            464            0
10:            1,144          416            728            0
11:            1,605          533            1,072          0
12:            1,987          583            1,404          0
13:            2,376          708            1,668          0
14:            2,822          742            2,080          0
15:            3,125          641            2,484          0
16:            2,538          370            2,168          0
17:            1,494          207            1,287          0
18:            765            110            655            0
19:            437            65             372            0
20:            259            33             226            0
21:            143            34             109            0
22:            149            42             107            0
23:            216            64             152            0
24:            341            102            239            0
25:            525            126            399            0
26:            553            140            413            0
27:            609            189            420            0
28:            780            288            492            0
29:            1,206          425            781            0
30:            1,748          524            1,224          0
31:            2,021          565            1,456          0
32:            2,158          575            1,583          0
33:            2,395          633            1,762          0
34:            2,640          587            2,053          0
35:            2,352          417            1,935          0
36:            1,598          286            1,312          0
37:            1,064          142            922            0
38:            547            75             472            0
39:            311            63             248            0
40:            331            77             254            0
41:            432            90             342            0
42:            462            79             383            0
43:            399            61             338            0
44:            265            43             222            0
45:            192            47             145            0
46:            167            47             120            0
47:            164            31             133            0
48:            126            21             105            0
49:            107            34             73             0
50:            169            56             113            0
51:            300            68             232            0
52:            352            65             287            0
53:            286            68             218            0
54:            293            73             220            0
55:            321            95             226            0
56:            410            120            290            0
57:            524            109            415            0
58:            458            86             336            36
59:            352            70             207            75
60:            318            45             102            171
61:            148            12             38             98
62:            31             3              1              27
63:            14             1              0              13

#########
#### @  #
####$   #
####.*.##
##  * $##
##  $. ##
####  ###
####  ###
#########

#########
####    #
####$   #
####.+.##
##  *$$##
##  $. ##
####  ###
####  ###
#########

#########
####    #
####$   #
####...##
##  *@$##
##  $* ##
####  ###
####  ###
#########

#########
####    #
####$   #
####...##
##  * $##
##  $+ ##
#### $###
####  ###
#########

#########
####    #
####$   #
####..*##
##  * @##
##  $. ##
#### $###
####  ###
#########

#########
####    #
####$   #
####..*##
##  *  ##
## $@. ##
#### $###
####  ###
#########

#########
####    #
####$   #
####..*##
##  *  ##
## $ * ##
#### @###
####  ###
#########

#########
####    #
####$   #
####..*##
##  *$ ##
## $ + ##
####  ###
####  ###
#########

#########
####    #
####$ $ #
####..+##
##  *$ ##
## $ . ##
####  ###
####  ###
#########

#########
####    #
####$$@ #
####...##
##  *$ ##
## $ . ##
####  ###
####  ###
#########

#########
####    #
####$$  #
####...##
##  +$ ##
## $$. ##
####  ###
####  ###
#########

#########
####    #
####$$  #
####...##
##  .$ ##
## $@. ##
####$ ###
####  ###
#########

#########
####    #
####$$  #
####...##
##  .$ ##
## @$. ##
####$ ###
####  ###
#########

#########
####    #
####@$  #
####*..##
##  .$ ##
##  $. ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####**.##
##  .@ ##
##  $. ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####**.##
##  .  ##
##  @* ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####+*.##
##  *  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
## $+  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
## @*  ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  +$ ##
##   * ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  .$ ##
##  $+ ##
####$ ###
####  ###
#########

#########
####    #
#### $  #
####.*.##
##  .$ ##
## $@. ##
####$ ###
####  ###
#########

#########
####    #
