uLLDurrdLLLdlluRuRDrruLdllddrrUdlluurRurrdLLddlluuuRRluurDuluurDlddrDuluurDlddldddrruLUUrDrruLLdllldRdrrUdlluurRurrdLLddlluuuRRlUUrDDlldddrruLUUrDllldRurrrruLLdllddrrUdlluurRurrdLLddlluuuRldddrruuLuRuulDDlDurrdrruLdlUlldRRddlUruuluurDDlldldRdrruLUUdlldRuurrDurrdLuluuuulDrdddrdLulldddrrULdlU
Moves: 291
Pushes: 73
States created total: 73,953
Unique visited total: 17,646
Reached duplicates total: 56,011
Created but not reached total: 296

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             7              7              0              0
5:             26             21             5              0
6:             73             52             21             0
7:             152            82             70             0
8:             292            121            171            0
9:             417            168            249            0
10:            689            283            406            0
11:            1,276          452            824            0
12:            2,001          600            1,401          0
13:            2,643          661            1,982          0
14:            2,664          582            2,082          0
15:            2,289          473            1,816          0
16:            1,882          422            1,460          0
17:            1,712          343            1,369          0
18:            1,345          233            1,112          0
19:            855            156            699            0
20:            567            117            450            0
21:            455            119            336            0
22:            459            153            306            0
23:            701            260            441            0
24:            1,153          371            782            0
25:            1,661          491            1,170          0
26:            2,186          591            1,595          0
27:            2,517          664            1,853          0
28:            2,828          749            2,079          0
29:            3,103          802            2,301          0
30:            3,225          768            2,457          0
31:            3,106          741            2,365          0
32:            2,991          680            2,311          0
33:            2,872          614            2,258          0
34:            2,723          542            2,181          0
35:            2,336          433            1,903          0
36:            1,868          366            1,502          0
37:            1,621          359            1,262          0
38:            1,649          392            1,257          0
39:            1,675          388            1,287          0
40:            1,593          345            1,248          0
41:            1,336          272            1,064          0
42:            1,130          246            884            0
43:            1,025          189            836            0
44:            834            175            659            0
45:            786            172            614            0
46:            683            146            537            0
47:            525            108            417            0
48:            428            113            315            0
49:            395            94             301            0
50:            385            99             286            0
51:            399            77             322            0
52:            341            62             279            0
53:            321            57             264            0
54:            274            51             223            0
55:            234            42             192            0
56:            166            34             132            0
57:            122            38             84             0
58:            137            46             91             0
59:            161            43             118            0
60:            166            60             106            0
61:            285            96             189            0
62:            489            113            376            0
63:            593            119            474            0
64:            564            122            442            0
65:            561            105            454            2
66:            465            90             369            6
67:            382            74             273            35
68:            317            62             227            28
69:            315            72             217            26
70:            338            49             194            95
71:            145            12             58             75
72:            31             1              3              27
73:            3              1              0              2

########
###  ###
### $###
###. ###
###.$###
##   $ #
# ..*$@#
#    ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
##  $@ #
# ..*$ #
#    ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $@  #
# ..*$ #
#    ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..+$ #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..*@ #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# .*+  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# *+.  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# +*.  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## @$  #
# .*.  #
#   $###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
##  $  #
# .+.  #
#  $$###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $@  #
# ...  #
#  $$###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..*  #
#  $@###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..+$ #
#  $ ###
##   ###
########

########
###  ###
### $###
###. ###
###.$###
## $   #
# ..*@ #
#  $ ###
##   ###
########

########
###  ###
### $###
