DDDLdlUUUluurDDDDrruuLrddlddrUrruuuLLdDlluUddrruurrdddlLulluuRRllluurDldRddrruuuLrdddlluuRurDllddrrdrruuuLrdddllulluuluRdddrrdrruuulLrrdddlldlUrrruuullDDuurrdddlLdllUUUURRllluurDldRddddrruuuuuLrdddddlluuuuRurDllddddrrurruuuLLrrdddlldlluuuuluRdddddrrurruuullLrrrdddlldlluRRlluuUrrDulldddrrRllluuurrdDuullluurDldRdddrRuuuuLrddddlluuuRurDDullluurDrrddDuuullldRRurDD
Moves: 362
Pushes: 66
States created total: 33,795
Unique visited total: 11,721
Reached duplicates total: 21,405
Created but not reached total: 669

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             13             8              5              0
5:             16             10             6              0
6:             31             21             10             0
7:             67             41             26             0
8:             99             55             44             0
9:             104            57             47             0
10:            93             52             41             0
11:            91             51             40             0
12:            108            54             54             0
13:            112            53             59             0
14:            141            68             73             0
15:            199            104            95             0
16:            329            169            160            0
17:            496            232            264            0
18:            641            270            371            0
19:            655            257            398            0
20:            660            272            388            0
21:            731            302            429            0
22:            847            333            514            0
23:            810            301            509            0
24:            687            284            403            0
25:            687            274            413            0
26:            756            276            480            0
27:            738            259            479            0
28:            681            245            436            0
29:            627            231            396            0
30:            704            267            437            0
31:            805            270            535            0
32:            881            295            586            0
33:            868            290            578            0
34:            944            329            615            0
35:            1,038          353            685            0
36:            1,077          344            733            0
37:            1,035          342            693            0
38:            1,077          346            727            4
39:            1,055          306            748            1
40:            938            322            615            1
41:            1,022          364            658            0
42:            1,194          413            774            7
43:            1,267          406            853            8
44:            1,196          357            827            12
45:            950            282            657            11
46:            799            266            526            7
47:            834            267            554            13
48:            898            286            590            22
49:            892            278            584            30
50:            865            263            562            40
51:            728            214            477            37
52:            599            187            373            39
53:            554            153            331            70
54:            482            108            271            103
55:            319            53             164            102
56:            144            22             65             57
57:            58             11             26             21
58:            32             6              6              20
59:            13             3              0              10
60:            12             5              0              7
61:            15             6              3              6
62:            25             6              6              13
63:            19             4              3              12
64:            14             2              1              11
65:            4              1              0              3
66:            3              1              0              2

########
#  #####
#  $@###
#  $$$ #
## # # #
## *.# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $@$ #
## #$# #
## *.# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## #@# #
## **# #
##  ...#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## # # #
## *+# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
## # # #
##$+.# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
#  $ $ #
##$# # #
##@..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
# $$ $ #
##@# # #
## ..# #
##  *..#
##   ###
########

########
#  #####
# $$ ###
# @$ $ #
## # # #
## ..# #
##  *..#
##   ###
########

########
#  #####
# @$ ###
# $$ $ #
## # # #
## ..# #
##  *..#
##   ###
########

########
#  #####
#  $ ###
# @$ $ #
