lUUlUUUdrruLdlddrrULdlUruurDldlluuRlddrruLuluurDDDrddlUlUUrDuuulDrddldRuuulDrdrruLrdrruLLdllddrrUdlluurRurrdLLddlluuURRllluurDldRddlUUrdddrruuLrddlddrUUlluluurDuuulDrddrDDuulldRuuulDrdrruLrdrruLLdllUdddrrUdlluurRlluluurDDDrrddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUrrrddLruulDLrrddlUdlUrrdddlUU
Moves: 301
Pushes: 71
States created total: 503,692
Unique visited total: 107,496
Reached duplicates total: 395,208
Created but not reached total: 988

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             18             16             2              0
5:             79             56             23             0
6:             294            193            101            0
7:             947            543            404            0
8:             2,586          1,164          1,422          0
9:             5,094          1,891          3,203          0
10:            8,636          2,889          5,747          0
11:            13,160         3,907          9,253          0
12:            18,089         4,637          13,452         0
13:            20,392         4,544          15,848         0
14:            19,811         4,305          15,506         0
15:            17,989         3,982          14,007         0
16:            17,283         3,888          13,395         0
17:            16,878         3,664          13,214         0
18:            16,837         3,485          13,352         0
19:            16,153         2,969          13,184         0
20:            14,227         2,419          11,808         0
21:            11,375         1,971          9,404          0
22:            9,433          1,880          7,553          0
23:            8,835          1,682          7,153          0
24:            8,057          1,437          6,620          0
25:            6,616          1,206          5,410          0
26:            5,552          1,150          4,402          0
27:            5,211          1,136          4,075          0
28:            5,008          1,108          3,900          0
29:            4,799          1,157          3,642          0
30:            5,057          1,314          3,743          0
31:            5,881          1,515          4,366          0
32:            6,930          1,650          5,280          0
33:            7,671          1,801          5,870          0
34:            8,622          1,938          6,684          0
35:            9,259          1,974          7,285          0
36:            9,410          2,002          7,408          0
37:            9,433          2,204          7,229          0
38:            10,734         2,738          7,996          0
39:            13,643         3,312          10,331         0
40:            16,740         3,613          13,127         0
41:            18,036         3,482          14,554         0
42:            17,234         2,973          14,261         0
43:            14,327         2,292          12,035         0
44:            10,977         1,850          9,127          0
45:            8,926          1,731          7,195          0
46:            8,840          1,810          7,030          0
47:            9,446          1,845          7,601          0
48:            9,615          1,753          7,862          0
49:            8,734          1,369          7,365          0
50:            6,757          1,002          5,755          0
51:            4,939          770            4,169          0
52:            3,750          600            3,150          0
53:            2,823          513            2,310          0
54:            2,453          470            1,983          0
55:            2,329          483            1,846          0
56:            2,369          482            1,887          0
57:            2,384          447            1,935          2
58:            2,236          457            1,777          2
59:            2,323          468            1,832          23
60:            2,283          444            1,795          44
61:            2,119          339            1,723          57
62:            1,557          226            1,251          80
63:            985            100            766            119
64:            437            56             247            134
65:            243            50             120            73
66:            230            51             105            74
67:            238            50             82             106
68:            218            22             37             159
69:            92             7              8              77
70:            26             2              0              24
71:            15             1              0              14

########
#  #####
#. #####
#  $ $ #
#... . #
# $.$###
##   ###
###$$###
### @###
########

########
#  #####
#. #####
#  $ $ #
#... . #
# $.$###
## $ ###
###@$###
###  ###
########

########
#  #####
#. #####
#  $ $ #
#... . #
# $*$###
## @ ###
### $###
