RURRdrUruuuLLrrdddllllluurDlddrRurrruuulldLrurrdddldLurruuulldlDllddrURuururrdddldlLulluuRDrddrruruuulldLruulDDDlluRdrUdllddRUluurrrurrdddldlLrruruuLrddlUUdddllURllluurrDullddrRuuRldddrrUdlluuuruulDDllddrrdrruruuuLrdLrddlUUdddlluRllluurrDullddrRdrrULLrrruulDrdLdlluuuRluurDlddddrruuruuLDrddldlluuuuRlddddrruruulLulDrrruLrdddlUUdddlluRdrUruullllldddRRRurruulllDDuullddRluurDlddrRlluurDuurrrrddllLuurrDrdL
Moves: 403
Pushes: 73
States created total: 474,584
Unique visited total: 117,216
Reached duplicates total: 355,403
Created but not reached total: 1,965

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             17             14             3              0
4:             47             30             17             0
5:             114            69             45             0
6:             281            160            121            0
7:             666            339            327            0
8:             1,425          660            765            0
9:             2,668          1,117          1,551          0
10:            4,336          1,703          2,633          0
11:            6,450          2,488          3,962          0
12:            9,152          3,373          5,779          0
13:            12,465         4,249          8,216          0
14:            15,717         4,871          10,846         0
15:            18,895         5,681          13,214         0
16:            21,941         6,236          15,705         0
17:            25,150         6,816          18,334         0
18:            26,975         6,834          20,141         0
19:            27,710         6,732          20,978         0
20:            26,435         6,051          20,384         0
21:            24,544         5,373          19,171         0
22:            20,903         4,314          16,589         0
23:            16,774         3,632          13,142         0
24:            13,318         2,990          10,328         0
25:            11,144         2,595          8,549          0
26:            9,610          2,288          7,322          0
27:            8,868          2,131          6,737          0
28:            8,357          2,009          6,348          0
29:            8,290          1,948          6,342          0
30:            7,862          1,933          5,929          0
31:            8,213          1,847          6,366          0
32:            7,483          1,677          5,806          0
33:            6,752          1,483          5,269          0
34:            5,956          1,291          4,665          0
35:            5,312          1,070          4,242          0
36:            4,323          914            3,409          0
37:            3,666          793            2,873          0
38:            3,209          725            2,484          0
39:            2,967          750            2,217          0
40:            3,373          941            2,432          0
41:            4,527          1,187          3,340          0
42:            5,538          1,366          4,172          0
43:            6,243          1,468          4,775          0
44:            6,808          1,475          5,333          0
45:            6,837          1,455          5,382          0
46:            6,668          1,407          5,261          0
47:            6,522          1,383          5,139          0
48:            6,483          1,409          5,074          0
49:            6,430          1,392          5,038          0
50:            6,304          1,263          5,041          0
51:            5,589          1,001          4,588          0
52:            4,218          678            3,540          0
53:            2,778          429            2,349          0
54:            1,724          238            1,486          0
55:            1,047          178            869            0
56:            854            169            685            0
57:            878            179            699            0
58:            947            207            740            0
59:            1,119          281            838            0
60:            1,528          366            1,157          5
61:            1,959          376            1,541          42
62:            2,033          277            1,607          149
63:            1,490          179            1,115          196
64:            934            132            649            153
65:            722            119            474            129
66:            624            127            362            135
67:            702            115            383            204
68:            613            88             262            263
69:            486            71             152            263
70:            351            42             78             231
71:            172            18             29             125
72:            64             5              4              55
73:            16             1              0              15

########
###  ###
### .* #
#  $ $ #
#  $#  #
# *$.  #
#@* ..##
########

########
###  ###
### .* #
#  $ $ #
#  $#  #
# *$.  #
# +$..##
########

