lUluuRDrDuUddrruuLLdlldRRlddrUluururrdddLLdlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUdrdrruuuLrdddlluluUddrdrruuulLDurrdddlldlUUdrrruuulldDldRuuurrddLruulldDlluuRlddrddrUUlluurDDrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUluurDldlddRluururDllddrUUddRddlUUluurrrrdddLruuullllddrrRdrUllldRulluurDDuuruulDDlddrrUdlUrUddddlUruuuU
Moves: 322
Pushes: 66
States created total: 58,308
Unique visited total: 15,513
Reached duplicates total: 42,451
Created but not reached total: 344

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             31             27             4              0
4:             94             63             31             0
5:             244            144            100            0
6:             531            255            276            0
7:             893            385            508            0
8:             1,357          518            839            0
9:             1,931          668            1,263          0
10:            2,477          771            1,706          0
11:            3,034          872            2,162          0
12:            3,178          792            2,386          0
13:            2,937          675            2,262          0
14:            2,358          495            1,863          0
15:            1,792          395            1,397          0
16:            1,508          403            1,105          0
17:            1,639          447            1,192          0
18:            1,822          479            1,343          0
19:            1,985          483            1,502          0
20:            1,915          408            1,507          0
21:            1,612          336            1,276          0
22:            1,375          292            1,083          0
23:            1,060          234            826            0
24:            854            241            613            0
25:            790            247            543            0
26:            841            255            586            0
27:            882            263            619            0
28:            966            282            684            0
29:            999            275            724            0
30:            951            235            716            0
31:            821            207            614            0
32:            751            202            549            0
33:            759            177            582            0
34:            629            137            492            0
35:            527            112            415            0
36:            413            101            312            0
37:            428            129            299            0
38:            530            175            355            0
39:            698            211            487            0
40:            877            266            611            0
41:            1,054          316            738            0
42:            1,200          307            893            0
43:            1,224          288            936            0
44:            1,081          257            824            0
45:            938            207            731            0
46:            780            185            595            0
47:            660            190            470            0
48:            694            160            534            0
49:            612            115            497            0
50:            423            71             352            0
51:            295            58             237            0
52:            201            50             151            0
53:            173            37             136            0
54:            121            19             102            0
55:            88             33             55             0
56:            158            74             84             0
57:            323            101            222            0
58:            357            96             261            0
59:            357            83             271            3
60:            291            75             201            15
61:            295            61             178            56
62:            245            38             125            82
63:            141            16             21             104
64:            55             5              5              45
65:            26             2              0              24
66:            16             1              0              15

#########
## .#####
##  #####
# * $ ###
#   #.###
# *$  ###
## @* ###
##  #####
#########

#########
## .#####
##  #####
# * $ ###
# $ #.###
# +$  ###
##  * ###
##  #####
#########

#########
## .#####
##  #####
# +$$ ###
# $ #.###
# .$  ###
##  * ###
##  #####
#########

#########
## .#####
##  #####
# .$$ ###
# @ #.###
# *$  ###
##  * ###
##  #####
#########

#########
## .#####
##  #####
# .$$ ###
#   #.###
# *@  ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# .@$ ###
#   #.###
# *   ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# .$@ ###
#   #.###
# *   ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *@  ###
#   #.###
# *   ###
## $* ###
##  #####
#########

#########
## .#####
## $#####
# *   ###
#   #.###
# +$  ###
## $* ###
