DLUddLdlluRuRUdlddrUrUrrdLLLdlluRuRuUluurDrrDDDLdLdlluRuRuRUdldlddrUrUrrdLLLdlluRuRuUrrDDLruulldRulluurDDrruLLrddddLdlluRuRlddrUrUrrdLulUUddrdLLdlluRuRRuulDrddrruLdlUdLdlluRuRuurrDDLUddLdlluRuRlddrUrUrrdLLLdlluRuRRdLulDrrrruLL
Moves: 226
Pushes: 79
States created total: 169,444
Unique visited total: 45,510
Reached duplicates total: 123,797
Created but not reached total: 137

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             8              7              1              0
5:             14             10             4              0
6:             16             12             4              0
7:             25             21             4              0
8:             72             54             18             0
9:             226            139            87             0
10:            529            286            243            0
11:            931            453            478            0
12:            1,403          672            731            0
13:            2,015          869            1,146          0
14:            2,621          1,119          1,502          0
15:            3,225          1,296          1,929          0
16:            4,163          1,582          2,581          0
17:            5,202          1,842          3,360          0
18:            6,344          2,127          4,217          0
19:            7,218          2,206          5,012          0
20:            7,514          2,011          5,503          0
21:            6,476          1,568          4,908          0
22:            5,160          1,255          3,905          0
23:            4,093          906            3,187          0
24:            3,109          668            2,441          0
25:            1,943          466            1,477          0
26:            1,544          539            1,005          0
27:            1,768          565            1,203          0
28:            1,904          621            1,283          0
29:            2,134          761            1,373          0
30:            2,816          989            1,827          0
31:            3,779          1,301          2,478          0
32:            5,309          1,619          3,690          0
33:            6,630          1,607          5,023          0
34:            6,614          1,448          5,166          0
35:            5,634          1,250          4,384          0
36:            4,983          1,136          3,847          0
37:            4,482          1,103          3,379          0
38:            4,506          1,133          3,373          0
39:            4,680          1,262          3,418          0
40:            5,422          1,363          4,059          0
41:            5,684          1,361          4,323          0
42:            5,789          1,250          4,539          0
43:            5,311          970            4,341          0
44:            4,424          740            3,684          0
45:            3,337          526            2,811          0
46:            2,367          457            1,910          0
47:            2,105          402            1,703          0
48:            1,792          333            1,459          0
49:            1,425          289            1,136          0
50:            1,155          224            931            0
51:            857            181            676            0
52:            651            203            448            0
53:            728            244            484            0
54:            923            275            648            0
55:            1,065          284            781            0
56:            1,111          258            853            0
57:            1,031          212            819            0
58:            820            148            672            0
59:            567            86             481            0
60:            284            47             237            0
61:            161            48             113            0
62:            162            63             99             0
63:            240            90             150            0
64:            349            99             250            0
65:            409            107            302            0
66:            403            85             318            0
67:            403            75             328            0
68:            443            80             363            0
69:            457            50             386            21
70:            256            17             217            22
71:            73             4              51             18
72:            16             3              10             3
73:            13             4              9              0
74:            17             2              15             0
75:            8              6              0              2
76:            30             6              3              21
77:            25             4              1              20
78:            21             2              0              19
79:            12             1              0              11

########
##  ####
##. . ##
##  .$##
###$*@##
## .$$ #
#  $   #
# . ####
########

########
##  ####
##. . ##
##  .$##
###$* ##
## .$@ #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  .$##
###$* ##
## *@  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$+ ##
## *   #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## *   #
# $@ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## *   #
# @$ $ #
# . ####
########

########
##  ####
##. . ##
##  *$##
###$. ##
## +$  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $*$##
###@. ##
## .$  #
#  $ $ #
# . ####
########

########
##  ####
##. . ##
## $*$##
### . ##
## *$  #
#  @ $ #
# . ####
########

########
##  ####
##. . ##
## $*$##
### * ##
## *@  #
#    $ #
# . ####
########

########
##  ####
##. . ##
## $*$##
### * ##
## *   #
#   $@ #
# . ####
########

########
##  ####
##. . ##
## $*$##
### * ##
## *   #
#  $@  #
# . ####
