UdRdrruLUlldRurUruulDDuulldRlDRddlUUruurrddLruulldDlddrUUrruulllDDulldRRuurrrddlULLdRddlUUrurrdLulDlddrdrruLUUlldRuuulDrddldRuuulDlluRRdrddlUrurruuLrddllLrdddrruLdlUluurrDullulldRRddrdrruLuuruulDLLuRdldlluRdrddRdrruLuLrUruLddddlUlU
Moves: 231
Pushes: 59
States created total: 60,527
Unique visited total: 16,121
Reached duplicates total: 44,086
Created but not reached total: 320

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             12             10             2              0
5:             27             21             6              0
6:             79             55             24             0
7:             222            138            84             0
8:             519            289            230            0
9:             1,017          536            481            0
10:            1,803          793            1,010          0
11:            2,816          1,068          1,748          0
12:            4,061          1,266          2,795          0
13:            5,033          1,153          3,880          0
14:            4,562          776            3,786          0
15:            2,716          363            2,353          0
16:            1,232          201            1,031          0
17:            695            168            527            0
18:            616            182            434            0
19:            697            191            506            0
20:            862            243            619            0
21:            1,116          260            856            0
22:            1,240          276            964            0
23:            1,168          274            894            0
24:            1,117          300            817            0
25:            1,088          252            836            0
26:            867            247            620            0
27:            780            275            505            0
28:            898            307            591            0
29:            990            351            639            0
30:            1,198          406            792            0
31:            1,383          454            929            0
32:            1,696          623            1,073          0
33:            2,383          741            1,642          0
34:            3,001          764            2,237          0
35:            2,778          563            2,215          0
36:            2,166          383            1,783          0
37:            1,392          270            1,122          0
38:            1,040          210            830            0
39:            762            148            614            0
40:            563            150            413            0
41:            568            173            395            0
42:            664            176            488            0
43:            688            163            525            0
44:            659            145            514            0
45:            570            133            437            0
46:            516            104            412            0
47:            397            105            292            0
48:            419            88             331            0
49:            352            51             301            0
50:            185            37             148            0
51:            118            30             88             0
52:            109            29             78             2
53:            121            47             55             19
54:            158            48             60             50
55:            147            35             47             65
56:            108            23             17             68
57:            90             11             7              72
58:            40             2              1              37
59:            8              1              0              7

########
###  . #
#  .*  #
# $.*  #
###$.$##
###@$  #
####   #
########

########
###  . #
#  .*  #
# $**  #
###@.$##
### $  #
####   #
########

########
###  . #
#  .*  #
# $**  #
### .$##
### @$ #
####   #
########

########
###  . #
#  .*  #
# $**  #
### .$##
### $@ #
####   #
########

########
###  . #
#  .*  #
# $**$ #
### .@##
### $  #
####   #
########

########
###  . #
#  .*  #
# $**$ #
### . ##
### @$ #
####   #
########

########
###  . #
#  .*$ #
# $**@ #
### . ##
###  $ #
####   #
########

########
###  . #
#  .*@ #
# $**$ #
### . ##
###  $ #
####   #
########

########
###  . #
#  .*  #
# $**@ #
### .$##
###  $ #
####   #
########

########
###  . #
#  .+$ #
# $**  #
### .$##
###  $ #
####   #
########

########
###  . #
#  ..$ #
# $+*  #
###$.$##
###  $ #
####   #
########

########
###  . #
#  ..$ #
# $.+$ #
###$.$##
###  $ #
####   #
########

########
###  . #
#  ..$ #
# $*.$ #
###@.$##
###  $ #
####   #
########

########
###  . #
#  *.$ #
# $+.$ #
### .$##
###  $ #
####   #
########

########
