rrDDDLrrddLruullUrdrddlLdlUrUdlluRdrrruulullDDldRuuurrdDuullddRUdlddrUluurrrddLLrruuluuullDurrdddrddllUdrruuluuulldDuurrdddrddllulldRdrUrruulDuuuullddDuRldDRluurUdlddldRurUdlddrUluurrrddLLdlUrUdrruulDldlluRuuurrDDLrrddLLrruullUrdrddllUlldRdrUrruulullDDuurrdDuullddldRuRUdlddrUluurrrddLLdlUrUdrruulDldlluRuR
Moves: 306
Pushes: 62
States created total: 128,186
Unique visited total: 30,926
Reached duplicates total: 97,020
Created but not reached total: 240

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             18             14             4              0
5:             51             37             14             0
6:             156            103            53             0
7:             437            239            198            0
8:             988            537            451            0
9:             2,097          1,004          1,093          0
10:            3,880          1,566          2,314          0
11:            5,846          2,020          3,826          0
12:            7,589          2,412          5,177          0
13:            8,842          2,464          6,378          0
14:            9,321          2,361          6,960          0
15:            9,224          2,169          7,055          0
16:            8,406          1,894          6,512          0
17:            7,447          1,644          5,803          0
18:            6,486          1,334          5,152          0
19:            5,389          912            4,477          0
20:            3,807          643            3,164          0
21:            2,913          593            2,320          0
22:            2,794          593            2,201          0
23:            2,837          569            2,268          0
24:            2,650          504            2,146          0
25:            2,319          481            1,838          0
26:            2,392          585            1,807          0
27:            2,945          739            2,206          0
28:            3,594          794            2,800          0
29:            3,684          679            3,005          0
30:            3,081          520            2,561          0
31:            2,379          370            2,009          0
32:            1,741          254            1,487          0
33:            1,243          185            1,058          0
34:            961            162            799            0
35:            832            140            692            0
36:            652            113            539            0
37:            553            140            413            0
38:            760            216            544            0
39:            1,034          290            744            0
40:            1,208          289            919            0
41:            1,085          202            883            0
42:            738            118            620            0
43:            471            105            366            0
44:            469            84             385            0
45:            407            54             353            0
46:            287            62             225            0
47:            354            96             258            0
48:            530            132            398            0
49:            701            165            536            0
50:            849            136            713            0
51:            675            59             614            2
52:            310            20             287            3
53:            99             14             82             3
54:            83             15             66             2
55:            88             23             57             8
56:            149            19             97             33
57:            120            8              64             48
58:            46             7              11             28
59:            45             10             14             21
60:            51             7              1              43
61:            32             5              1              26
62:            24             1              0              23

#######
##@. ##
##$.$##
## * ##
## $. #
#  *  #
#   * #
##  ###
#######

#######
## . ##
##$.@##
## *$##
## $. #
#  *  #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## *@##
## $* #
#  *  #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## * ##
## $+ #
#  *$ #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## * ##
##$@. #
#  *$ #
#   * #
##  ###
#######

#######
## . ##
##$. ##
## * ##
##$ . #
#  *$ #
#  $+ #
##  ###
#######

#######
## . ##
##$* ##
## + ##
##$ . #
#  *$ #
#  $. #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##$ . #
#  *$ #
# $@. #
##  ###
#######

#######
## . ##
##$* ##
## . ##
##$ . #
# $*$ #
# @ . #
##  ###
#######

#######
## . ##
