RRDulldRddrruruuLrdddllluRdrruuulLDurruulDrddddllluuruRldlddrUdrruLLrruUllDlluRRRuurrdLDDrdLdllUUddrruuulLrruulDrddddlluuuRldlluRdrddrruuUdddlluuluRdddlUrdrruLLuuRuurrdLulDrDDrdLdlluuuRldddrruLdlUrruUluurDDDrdLdlluRRuullDulldRurrrdddlllURdrruuullDulDrDuurrdddlL
Moves: 261
Pushes: 57
States created total: 27,441
Unique visited total: 8,451
Reached duplicates total: 18,834
Created but not reached total: 156

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             15             12             3              0
5:             39             27             12             0
6:             101            72             29             0
7:             238            140            98             0
8:             432            207            225            0
9:             561            247            314            0
10:            744            319            425            0
11:            921            332            589            0
12:            994            333            661            0
13:            948            325            623            0
14:            991            413            578            0
15:            1,222          461            761            0
16:            1,468          513            955            0
17:            1,530          510            1,020          0
18:            1,531          495            1,036          0
19:            1,414          444            970            0
20:            1,352          413            939            0
21:            1,277          362            915            0
22:            1,110          277            833            0
23:            860            213            647            0
24:            690            204            486            0
25:            719            205            514            0
26:            805            206            599            0
27:            788            213            575            0
28:            851            201            650            0
29:            802            193            609            0
30:            759            153            606            0
31:            557            131            426            0
32:            510            134            376            0
33:            519            112            407            0
34:            428            96             332            0
35:            329            60             269            0
36:            208            43             165            0
37:            140            28             112            0
38:            92             26             66             0
39:            90             20             70             0
40:            85             7              78             0
41:            24             12             12             0
42:            44             22             22             0
43:            81             31             50             0
44:            127            44             83             0
45:            186            40             136            10
46:            167            35             114            18
47:            162            40             113            9
48:            214            41             148            25
49:            201            16             141            44
50:            61             2              35             24
51:            4              2              1              1
52:            4              2              1              1
53:            6              1              4              1
54:            6              2              0              4
55:            11             2              0              9
56:            8              2              1              5
57:            6              1              0              5

########
####   #
####$  #
#@$   ##
# $$#  #
##. . .#
##.   ##
########

########
####   #
####$  #
# @$  ##
# $$#  #
##. . .#
##.   ##
########

########
####   #
####$  #
#  @$ ##
# $$#  #
##. . .#
##.   ##
########

########
####   #
####$  #
#   $ ##
# $@#  #
##.$. .#
##.   ##
########

########
####   #
####$  #
#   $ ##
# @$#  #
##.$. .#
##.   ##
########

########
####   #
####$  #
#  $@ ##
#  $#  #
##.$. .#
##.   ##
########

########
####   #
####$  #
#  $  ##
#  $#  #
##.@* .#
##.   ##
########

########
####   #
####$  #
# $@  ##
#  $#  #
##. * .#
##.   ##
########

########
####   #
####$  #
# $   ##
#  @#  #
##.$* .#
##.   ##
########

########
####   #
####@  #
# $ $ ##
#   #  #
##.$* .#
##.   ##
########

########
####   #
####   #
# $ @$##
#   #  #
##.$* .#
##.   ##
########

########
####   #
####   #
# $  $##
#  $#  #
##.@* .#
##.   ##
########

########
####   #
####   #
# $  $##
#  $#  #
##.$+ .#
##.   ##
########

########
####   #
####   #
# $  $##
#  $#  #
##*@. .#
##.   ##
########

########
####   #
#### $ #
# $  @##
#  $#  #
##* . .#
##.   ##
########

########
####   #
#### $ #
# $   ##
#  @#  #
##*$. .#
##.   ##
########

########
####   #
#### $ #
# @$  ##
#   #  #
##*$. .#
##.   ##
########

########
####   #
#### $ #
#  @$ ##
#   #  #
##*$. .#
##.   ##
########

########
####   #
#### $ #
#   @$##
#   #  #
##*$. .#
##.   ##
########

########
####   #
####$@ #
#    $##
#   #  #
##*$. .#
##.   ##
########

########
####   #
####$  #
#    @##
#   #$ #
##*$. .#
##.   ##
########

########
####   #
####$  #
#     ##
#   #@ #
##*$.$.#
##.   ##
########

########
####   #
####$  #
#     ##
#   #  #
##*$*@.#
##.   ##
########

########
####   #
####$  #
#     ##
#  $#  #
##*@* .#
##.   ##
########

########
