DDLLuUddrruuLLdlldRddrrrUUlLrrddllluUruurrDDlllluuRRluurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUluurDDllddRddrrrUdllluuUdddrrruUddllluuuUddddrrruulLrrddllluUluurrrrDulllDDuuruulDDrDullddrRlDuruulDD
Moves: 223
Pushes: 49
States created total: 6,764
Unique visited total: 2,067
Reached duplicates total: 4,333
Created but not reached total: 364

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             14             14             0              0
7:             43             26             17             0
8:             76             38             38             0
9:             102            48             54             0
10:            144            72             72             0
11:            232            98             134            0
12:            336            127            209            0
13:            410            122            288            0
14:            396            99             297            0
15:            249            61             188            0
16:            169            55             114            0
17:            154            39             115            0
18:            115            35             80             0
19:            87             27             60             0
20:            78             30             48             0
21:            93             37             56             0
22:            122            34             88             0
23:            101            25             76             0
24:            57             15             42             0
25:            39             21             18             0
26:            64             22             42             0
27:            73             22             51             0
28:            73             27             46             0
29:            99             28             71             0
30:            82             24             58             0
31:            75             30             45             0
32:            108            36             72             0
33:            146            48             98             0
34:            206            65             141            0
35:            273            88             185            0
36:            355            114            241            0
37:            426            134            292            0
38:            441            116            324            1
39:            364            81             280            3
40:            228            38             183            7
41:            102            32             63             7
42:            95             25             41             29
43:            82             23             21             38
44:            100            26             24             50
45:            128            27             36             65
46:            117            20             20             77
47:            77             7              5              65
48:            21             1              0              20
49:            3              1              0              2

########
##  ####
##  ####
#  $$@##
#   #$##
#   *.##
##.## ##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   #@##
#   **##
##.## ##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   # ##
#   *+##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   # ##
#  $+.##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  $$ ##
#   # ##
# $@..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  @$ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  $@ ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
# $@  ##
#   # ##
# $ ..##
##.##$##
##.   ##
########

########
##  ####
## $####
# $   ##
#   # ##
# @$..##
##.##$##
##.   ##
########

########
##  ####
## $####
# $   ##
#   # ##
#  $.*##
##.##@##
##.   ##
########

########
##  ####
## $####
# $   ##
#   #$##
#  $.+##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
#   #$##
# $@..##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
# $ #$##
# @ ..##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
# $ #@##
#   .*##
##.## ##
##.   ##
########

########
##  ####
## $####
# $   ##
# $ # ##
#   .+##
##.##$##
##.   ##
########

########
##  ####
## $####
# @$  ##
# $ # ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
## $####
#  @$ ##
# $ # ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
## @####
#  $$ ##
# $ # ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
#  @$ ##
# $$# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
# $ $ ##
# @$# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##  ####
# $$@ ##
#  $# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# @$  ##
#  $# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# $@  ##
#  $# ##
#   ..##
##.##$##
##.   ##
########

########
##  ####
##$ ####
# $   ##
#  @# ##
#  $..##
##.##$##
