UruLLuuullddddddrUluuuuurrdddrddLLdlUUURRuuulldDRluurrdDldDlddrUrruruuLLrDuluullddRdRUrrdLulldDlddrUrrUruullllDurrrrddldllUdrruruulllldDrdrruUruLdddlluluurDRRuLdlluuurrDulldddrrrddlldlUrrruullluuurrdDrdddlllUdrrruuuluullddRdDlddrUrruuLUllDRurrdddlllUdrrruuulldDldRuuurrdLulluurrDullddrDDlUdddrUluurrrddLLdlU
Moves: 307
Pushes: 58
States created total: 63,026
Unique visited total: 18,045
Reached duplicates total: 44,759
Created but not reached total: 222

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             14             13             1              0
5:             56             50             6              0
6:             179            123            56             0
7:             446            256            190            0
8:             869            439            430            0
9:             1,523          685            838            0
10:            2,299          949            1,350          0
11:            3,255          1,155          2,100          0
12:            3,931          1,295          2,636          0
13:            4,343          1,266          3,077          0
14:            4,277          1,189          3,088          0
15:            3,926          1,002          2,924          0
16:            3,230          710            2,520          0
17:            2,283          489            1,794          0
18:            1,499          335            1,164          0
19:            1,089          344            745            0
20:            1,259          411            848            0
21:            1,533          465            1,068          0
22:            1,670          435            1,235          0
23:            1,577          459            1,118          0
24:            1,640          492            1,148          0
25:            1,801          501            1,300          0
26:            1,680          467            1,213          0
27:            1,618          452            1,166          0
28:            1,628          473            1,155          0
29:            1,806          473            1,333          0
30:            1,740          441            1,299          0
31:            1,661          422            1,239          0
32:            1,560          384            1,176          0
33:            1,416          304            1,112          0
34:            1,114          235            879            0
35:            848            210            638            0
36:            810            172            638            0
37:            657            117            540            0
38:            465            105            360            0
39:            427            90             337            0
40:            371            79             292            0
41:            292            65             227            0
42:            221            51             170            0
43:            197            48             149            0
44:            203            45             158            0
45:            191            24             167            0
46:            101            15             86             0
47:            58             20             38             0
48:            84             34             50             0
49:            136            38             98             0
50:            158            32             126            0
51:            131            33             98             0
52:            141            57             80             4
53:            240            51             152            37
54:            217            28             107            82
55:            110            5              36             69
56:            24             1              4              19
57:            6              1              0              5
58:            7              1              0              6

#########
#   #####
# # #####
#.$.$ ###
#    .###
#..#$ ###
# $$@####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
#   $.###
#..#@ ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
#  $@.###
#..#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $@ .###
#..#  ###
# $$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#.*#  ###
# @$ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#.*#  ###
# $@ ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#.*#  ###
#$@  ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
# $  .###
#**#  ###
#@   ####
#  ######
#########

#########
#   #####
# # #####
#.$.$ ###
#$$  .###
#+*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#*$.$ ###
#@$  .###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#*$.$ ###
# @$ .###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#*$.$ ###
#  @$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#+$.$ ###
#$  $.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#.@*$ ###
#$  $.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. +$ ###
#$ $$.###
#.*#  ###
#    ####
#  ######
#########

#########
#   #####
# # #####
#. .$ ###
#$ $$.###
#.+#  ###
# $  ####
#  ######
#########

#########
#   #####
# # #####
#. .$ ###
