rDDRRddlllluuRRDullddrRurrdddllUURllluurrDullddrRuuuulDrddrruLrdrruLLdlldddrruUddlluuurRllUdrrurrdLLdddlluuuuRRllddlluuRRluurDDllddrrddrruuuuLLDDlluuRlddrruUrrddddllUURllluurrDurrdDurruLdldlLuurDldddrrUdlluuurrruLdlldddrruUddlluuurRlluluurDDDrruLrdRlllUrrddddlluURlddrruUluulllddRRRuulDurrrdLDDuuulldRulluurDldlddrRRllluururDDrdLuurrrdLullddLruurD
Moves: 347
Pushes: 72
States created total: 168,233
Unique visited total: 44,595
Reached duplicates total: 121,858
Created but not reached total: 1,780

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             9              9              0              0
5:             33             30             3              0
6:             93             53             40             0
7:             177            82             95             0
8:             243            98             145            0
9:             292            120            172            0
10:            318            148            170            0
11:            489            229            260            0
12:            766            334            432            0
13:            1,177          488            689            0
14:            1,638          630            1,008          0
15:            2,202          787            1,415          0
16:            2,637          887            1,750          0
17:            3,232          1,110          2,122          0
18:            3,983          1,237          2,746          0
19:            4,520          1,292          3,228          0
20:            4,561          1,253          3,308          0
21:            4,401          1,234          3,167          0
22:            4,123          1,136          2,987          0
23:            3,867          1,082          2,785          0
24:            3,661          1,039          2,622          0
25:            3,780          1,057          2,723          0
26:            3,725          969            2,756          0
27:            3,454          828            2,626          0
28:            2,834          678            2,156          0
29:            2,285          593            1,692          0
30:            1,944          494            1,450          0
31:            1,653          411            1,242          0
32:            1,254          322            932            0
33:            1,088          325            763            0
34:            1,121          364            757            0
35:            1,380          487            893            0
36:            1,963          607            1,356          0
37:            2,531          682            1,849          0
38:            2,835          750            2,085          0
39:            3,077          907            2,170          0
40:            3,532          989            2,543          0
41:            3,940          1,031          2,909          0
42:            4,212          1,069          3,143          0
43:            4,516          1,159          3,357          0
44:            4,867          1,291          3,576          0
45:            5,537          1,434          4,103          0
46:            5,968          1,424          4,544          0
47:            5,945          1,375          4,570          0
48:            5,462          1,210          4,252          0
49:            4,745          1,087          3,658          0
50:            4,062          963            3,099          0
51:            3,720          935            2,785          0
52:            3,642          968            2,674          0
53:            3,854          1,086          2,766          2
54:            4,160          1,011          3,142          7
55:            3,982          914            3,059          9
56:            3,576          753            2,777          46
57:            2,974          665            2,275          34
58:            2,567          573            1,974          20
59:            2,178          413            1,737          28
60:            1,479          263            1,182          34
61:            941            197            680            64
62:            683            128            488            67
63:            530            127            339            64
64:            537            145            312            80
65:            674            179            361            134
66:            791            172            372            247
67:            782            143            303            336
68:            564            81             191            292
69:            316            38             74             204
70:            109            12             17             80
71:            32             2              2              28
72:            5              1              0              4

#########
##@ #####
##$$#####
# $ $   #
# #    .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$@#####
# $$$   #
# #    .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# $@$   #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# $ @$  #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# $  @$ #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
# @$  $ #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#  @$ $ #
# #$   .#
#.  ..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #@   .#
#. $..###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #    .#
#. @*.###
###$# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #    .#
#. $*.###
###@# ###
###  .###
#########

#########
##  #####
##$ #####
#   $ $ #
# #$   .#
#. @*.###
### # ###
