rUdlllUdrrurUUdddllluRdrruuuruulDllDDDRllluRdrUdrdrruLuUruulDlllDDrUluRdddRdrruLuULLddRdrUllulldRdRRurrdLulLdlUrrrdLuluurrDullddrdrruLuullddldRRluuurrddLruuruulDrdLddldlluRuuuRRdddrdLLruuuulldddlluRdrRlUdrdrruLuuulllDDrUddRluuluRdddrdrruLuuLLddRdrUllulldRRuuulDrddlluRdrRlUUddrdrruLLLuurrDullddrdrruLuulldlldRdRUluurrrddLLUlldRdrUluuRlddrUdrrdL
Moves: 344
Pushes: 82
States created total: 144,511
Unique visited total: 43,489
Reached duplicates total: 100,282
Created but not reached total: 740

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             16             0              0
3:             51             34             17             0
4:             83             48             35             0
5:             133            69             64             0
6:             180            100            80             0
7:             278            142            136            0
8:             353            192            161            0
9:             545            287            258            0
10:            699            321            378            0
11:            797            358            439            0
12:            797            352            445            0
13:            857            354            503            0
14:            839            361            478            0
15:            908            398            510            0
16:            974            413            561            0
17:            1,019          420            599            0
18:            1,060          423            637            0
19:            1,212          497            715            0
20:            1,514          655            859            0
21:            2,161          895            1,266          0
22:            2,911          1,102          1,809          0
23:            3,539          1,275          2,264          0
24:            3,892          1,384          2,508          0
25:            4,341          1,480          2,861          0
26:            4,587          1,511          3,076          0
27:            4,747          1,613          3,134          0
28:            5,181          1,790          3,391          0
29:            5,773          1,969          3,804          0
30:            6,556          2,165          4,391          0
31:            7,170          2,203          4,967          0
32:            7,633          2,194          5,439          0
33:            7,510          2,006          5,504          0
34:            7,021          1,800          5,221          0
35:            6,231          1,537          4,694          0
36:            5,417          1,252          4,165          0
37:            4,425          967            3,458          0
38:            3,416          692            2,724          0
39:            2,315          517            1,798          0
40:            1,696          497            1,199          0
41:            1,691          566            1,125          0
42:            1,935          607            1,328          0
43:            2,084          648            1,436          0
44:            2,134          686            1,448          0
45:            2,330          697            1,633          0
46:            2,386          636            1,750          0
47:            2,134          552            1,582          0
48:            1,863          486            1,377          0
49:            1,674          383            1,291          0
50:            1,339          299            1,040          0
51:            1,081          225            856            0
52:            820            191            629            0
53:            691            165            526            0
54:            585            122            463            0
55:            433            97             336            0
56:            348            108            240            0
57:            434            129            305            0
58:            557            153            404            0
59:            661            186            475            0
60:            818            207            611            0
61:            918            198            720            0
62:            871            173            698            0
63:            768            164            604            0
64:            754            178            576            0
65:            776            155            621            0
66:            683            105            578            0
67:            403            54             349            0
68:            173            32             141            0
69:            103            32             71             0
70:            122            51             71             0
71:            197            71             126            0
72:            288            91             195            2
73:            412            122            284            6
74:            548            171            362            15
75:            749            183            484            82
76:            823            139            510            174
77:            573            66             318            189
78:            263            35             115            113
79:            133            20             40             73
80:            77             9              15             53
81:            30             2              1              27
82:            7              1              0              6

########
#####  #
## .. .#
##$**  #
#   # ##
# $$ $ #
## .@  #
########

########
#####  #
## .. .#
##$**  #
#   #$##
# $$ @ #
## .   #
########

########
#####  #
## .. .#
##$**  #
# $ #$##
# @$   #
## .   #
########

########
#####  #
## .. .#
##$**$ #
# $ #@##
#  $   #
## .   #
########

########
#####  #
## ..$.#
##$**@ #
# $ # ##
#  $   #
## .   #
########

########
#####  #
## ..$.#
##$**  #
# $ # ##
#  @$  #
## .   #
########

########
#####  #
## ..@.#
##$**$ #
# $ # ##
#   $  #
## .   #
########

########
#####  #
## .. .#
##$+*$ #
# $$# ##
#   $  #
## .   #
########

########
#####  #
## .. .#
##$.*$ #
# $@# ##
#  $$  #
## .   #
########

########
#####  #
## .. .#
##$.*$ #
# $ # ##
#  @$  #
## *   #
########

########
#####  #
## .. .#
##$.*$ #
# $ # ##
#   @$ #
## *   #
########

########
#####  #
## .. .#
##$.*$ #
# @$# ##
#    $ #
## *   #
########

########
#####  #
## .. .#
##$**$ #
#  @# ##
#    $ #
## *   #
########

########
#####  #
## .. .#
##$**$ #
#   # ##
#   $@ #
## *   #
########

########
#####  #
## ..$.#
##$**@ #
#   # ##
#   $  #
## *   #
########

########
#####  #
## ..@.#
##$**$ #
#   # ##
#   $  #
## *   #
########

########
#####  #
## .. .#
##@**$ #
# $ # ##
#   $  #
## *   #
########

########
#####  #
## .. .#
## **$ #
# @ # ##
# $ $  #
## *   #
########

########
#####  #
## *. .#
## +*$ #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## +* .#
## .*$ #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .* .#
## .*$ #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## .* .#
## .*$ #
#   # ##
# $ $@ #
## *   #
########

########
#####  #
## .*$.#
## .*@ #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .*$.#
## *+  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .*$.#
##$+.  #
#   # ##
# $ $  #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   # ##
# $ @$ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# $  @ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# @$   #
## *   #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
#  $   #
## +$  #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
#  $   #
## .@$ #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
#  $   #
## .$@ #
########

########
#####  #
## .*$.#
##$..  #
#   #$##
# $@   #
## .$  #
########

########
#####  #
## .*$.#
##$..  #
# $ #$##
# @    #
## .$  #
########

########
#####  #
## .*$.#
##$..  #
# $ #$##
#      #
## *@  #
########

########
#####  #
## .*$.#
##$..  #
# $ #@##
#    $ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
# $ # ##
#   $@ #
## *   #
########

########
#####  #
## .*$.#
##$..  #
# $ # ##
#   $  #
## +$  #
########

########
#####  #
## .*$.#
##$..  #
# $ # ##
#   $  #
## .@$ #
########

########
#####  #
## .*$.#
