RRRdrddLrddlUlllUdrrrUruuluurDDDDldllluUddrrruUUdddllluurDRdrUllldRurrruulDuruulDDrddLddrUUUUlulllDDrddRluuluurrrdrddlLdllUUrDldRurrruuluurDDullllDDrdrrUUruLdddrddlUUlldRurrUUddddlUruuuluurDDDDLdlluuluurRllddrddrruLdllUUUdddrrurruulDuruulD
Moves: 239
Pushes: 59
States created total: 134,674
Unique visited total: 35,111
Reached duplicates total: 96,596
Created but not reached total: 2,967

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             42             29             13             0
5:             95             60             35             0
6:             244            130            114            0
7:             479            231            248            0
8:             874            345            529            0
9:             1,172          369            803            0
10:            1,186          314            872            0
11:            873            200            673            0
12:            632            205            427            0
13:            725            274            451            0
14:            1,027          433            594            0
15:            1,624          674            950            0
16:            2,544          962            1,582          0
17:            3,623          1,253          2,370          0
18:            4,629          1,583          3,046          0
19:            5,748          1,962          3,786          0
20:            7,214          2,298          4,916          0
21:            8,381          2,396          5,985          0
22:            8,751          2,230          6,521          0
23:            8,245          1,997          6,248          0
24:            7,447          1,771          5,676          0
25:            6,766          1,667          5,099          0
26:            6,538          1,625          4,913          0
27:            6,632          1,595          5,037          0
28:            6,427          1,428          4,999          0
29:            5,531          1,183          4,348          0
30:            4,411          959            3,452          0
31:            3,653          781            2,872          0
32:            2,916          609            2,307          0
33:            2,276          541            1,735          0
34:            1,992          502            1,490          0
35:            1,910          460            1,450          0
36:            1,695          354            1,341          0
37:            1,304          254            1,050          0
38:            943            179            764            0
39:            696            125            571            0
40:            514            99             415            0
41:            373            103            270            0
42:            395            92             303            0
43:            387            106            281            0
44:            498            119            379            0
45:            560            123            437            0
46:            619            162            449            8
47:            840            232            586            22
48:            1,209          317            833            59
49:            1,609          366            1,105          138
50:            1,779          364            1,161          254
51:            1,676          320            993            363
52:            1,499          257            776            466
53:            1,274          204            549            521
54:            1,020          138            437            445
55:            667            72             258            337
56:            322            26             81             215
57:            113            7              11             95
58:            33             4              2              27
59:            18             1              0              17

########
####  ##
#+$   ##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#.@$  ##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#. @$ ##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#.  @$##
# ##. ##
#  #  ##
#$* * ##
#   $.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #  ##
#$*$+ ##
#   $.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#  #  ##
#$*$* ##
#   @.##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#$ #  ##
#@*$* ##
#    .##
####  ##
########

########
####  ##
#.   $##
# ##. ##
#$ #$ ##
# *$+ ##
#    .##
####  ##
########

########
####  ##
#.   @##
# ##.$##
#$ #$ ##
# *$. ##
#    .##
####  ##
########

########
####  ##
#.    ##
# ##.@##
#$ #$$##
# *$. ##
#    .##
####  ##
########
