lUUURuulDrdDuurruLdlddlddrrruuLUUllDurrruulDrdLdlluuRlddrrdrddllluURlddrUUddrruuLuuruulDlldDRlDurDuluurDurrdLulldddrrUUruLdddlluuRlddrrrddlllUdrrruullDlUrruUlDurruulDDldDuuluRdddrUdllUdddRUluuruulDrdrdrddL
Moves: 205
Pushes: 45
States created total: 31,198
Unique visited total: 9,006
Reached duplicates total: 21,818
Created but not reached total: 374

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             18             18             0              0
7:             70             45             25             0
8:             165            95             70             0
9:             344            202            142            0
10:            677            332            345            0
11:            1,042          453            589            0
12:            1,316          492            824            0
13:            1,379          492            887            0
14:            1,337          465            872            0
15:            1,313          475            838            0
16:            1,343          477            866            0
17:            1,495          484            1,011          0
18:            1,653          487            1,166          0
19:            1,754          498            1,256          0
20:            1,750          431            1,319          0
21:            1,495          349            1,146          0
22:            1,183          294            889            0
23:            1,047          269            778            0
24:            1,033          226            807            0
25:            841            165            676            0
26:            610            96             514            0
27:            326            66             260            0
28:            211            62             149            0
29:            225            84             141            0
30:            333            122            211            0
31:            540            190            350            0
32:            860            252            608            0
33:            1,138          274            864            0
34:            1,227          252            975            0
35:            1,031          177            854            0
36:            702            135            567            0
37:            516            139            377            0
38:            526            143            383            0
39:            600            133            457            10
40:            574            73             397            104
41:            317            36             153            128
42:            151            8              48             95
43:            33             3              2              28
44:            9              1              2              6
45:            4              1              0              3

#########
###  ####
#  * ####
#  . ####
#.$ #####
# *$ ####
#$ # ####
# +  ####
#########

#########
###  ####
#  * ####
#  . ####
#.$ #####
#$*$ ####
#@ # ####
# .  ####
#########

#########
###  ####
#  * ####
#  . ####
#*$ #####
#@*$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#$ . ####
#+$ #####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#$ . ####
#.@$#####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#@ . ####
#* $#####
# *$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
#  . ####
#* $#####
# +$ ####
# $# ####
# .  ####
#########

#########
###  ####
# $+ ####
#  . ####
#* $#####
# .$ ####
# $# ####
# .  ####
#########

#########
###  ####
# $. ####
#  . ####
#* $#####
# *@ ####
# $# ####
# .  ####
#########

#########
###  ####
# $. ####
#  * ####
#* @#####
# *  ####
# $# ####
# .  ####
#########

#########
###  ####
# $* ####
#  + ####
#*  #####
# *  ####
# $# ####
# .  ####
#########

#########
###  ####
# $* ####
#  . ####
#+  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
# $+ ####
#  * ####
#.  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
# $. ####
# $+ ####
#.  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
# @* ####
# $. ####
#.  #####
#$*  ####
# $# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*  #####
#@*  ####
# $# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*  #####
# +$ ####
# $# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*  #####
# *$ ####
# @# ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*$ #####
# +$ ####
#  # ####
# .  ####
#########

#########
###  ####
#  * ####
# $. ####
#*$ #####
# *@ ####
#  # ####
# .  ####
#########

#########
###  ####
#  + ####
# $* ####
#*$ #####
# *  ####
#  # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
#+$ #####
#$*  ####
#  # ####
# .  ####
#########

#########
###  ####
#  . ####
# $* ####
