rDDDLddrUluUdddLdllURRuruulDlDurrdLuurruulDDlddrrUUlldllDRRddlUUruurrdddLLuuuruurDDllddlluRdrdrruLUUrDlddldllURuulDrRluRurrdLLdlddrUrUdrUdllluRuurruullDDDDlddrUrruUUlldDldRuuurrddLruulldDlluRdrrruullDurrddlUlldRlddrUluurrrddLLdllUdrUrrruulluuurrDulldddDurrddlLuuuuurrdDDD
Moves: 271
Pushes: 68
States created total: 1,235,039
Unique visited total: 227,771
Reached duplicates total: 994,131
Created but not reached total: 13,137

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             20             16             4              0
5:             74             58             16             0
6:             322            245            77             0
7:             1,381          843            538            0
8:             4,754          2,325          2,429          0
9:             12,584         5,137          7,447          0
10:            27,576         9,665          17,911         0
11:            51,723         15,618         36,105         0
12:            83,288         21,457         61,831         0
13:            111,995        24,523         87,472         0
14:            125,685        24,141         101,544        0
15:            121,548        21,070         100,478        0
16:            107,363        16,790         90,573         0
17:            88,969         12,708         76,261         0
18:            68,391         9,121          59,270         0
19:            48,724         6,350          42,374         0
20:            33,288         4,337          28,951         0
21:            23,147         3,268          19,879         0
22:            18,256         2,925          15,331         0
23:            17,187         2,674          14,513         0
24:            16,031         2,465          13,566         0
25:            14,982         2,454          12,528         0
26:            14,971         2,526          12,445         0
27:            15,059         2,529          12,530         0
28:            14,451         2,353          12,098         0
29:            12,807         1,900          10,907         0
30:            9,982          1,414          8,568          0
31:            7,323          1,115          6,208          0
32:            6,150          1,042          5,108          0
33:            6,061          970            5,091          0
34:            5,792          910            4,882          0
35:            5,368          1,018          4,350          0
36:            5,983          1,218          4,765          0
37:            7,392          1,380          6,012          0
38:            8,489          1,461          7,028          0
39:            8,859          1,305          7,554          0
40:            7,929          1,072          6,857          0
41:            6,672          902            5,770          0
42:            5,912          720            5,192          0
43:            4,780          500            4,280          0
44:            3,206          336            2,870          0
45:            1,969          274            1,695          0
46:            1,640          224            1,416          0
47:            1,309          239            1,070          0
48:            1,422          318            1,104          0
49:            1,921          431            1,490          0
50:            2,703          543            2,160          0
51:            3,439          638            2,801          0
52:            4,154          751            3,403          0
53:            4,944          921            4,021          2
54:            6,202          1,151          4,992          59
55:            7,753          1,375          6,154          224
56:            9,087          1,515          7,092          480
57:            9,642          1,586          7,330          726
58:            9,865          1,563          7,214          1,088
59:            10,132         1,338          7,119          1,675
60:            9,162          944            6,136          2,082
61:            6,759          576            4,059          2,124
62:            4,331          282            2,023          2,026
63:            2,185          123            767            1,295
64:            1,030          63             278            689
65:            550            31             130            389
66:            275            7              57             211
67:            63             1              5              57
68:            11             1              0              10

#######
### @ #
###$.$#
### * #
#   $ #
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$.@#
### *$#
#   $ #
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### *@#
#   $$#
#.* . #
#$.$ .#
#   ###
#######

#######
###   #
###$. #
### * #
#   $@#
#.* .$#
#$.$ .#
#   ###
#######

#######
