dDDDRUrrDLddllUURuUddlddrruUluulDDuuuurDlddrdrruUruLdddlluluurDlddrrruuuLrdddllluurDuluurDrrdddlddllUUddrruuruuullDurrdddlddrUUddllluuUUddddrruurUdddllluuRluurDuuulDrddldddrruruuLDrddllluuRluRdlddrrruuuUruLdddddllluuuruulDrddlddrrruuuuuLrdddddllluuruulDuuurDrrdddLDuruuulllddrU
Moves: 277
Pushes: 45
States created total: 187,535
Unique visited total: 45,401
Reached duplicates total: 133,546
Created but not reached total: 8,588

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             10             8              2              0
5:             18             12             6              0
6:             33             23             10             0
7:             61             48             13             0
8:             211            144            67             0
9:             615            310            305            0
10:            1,302          541            761            0
11:            2,105          777            1,328          0
12:            3,009          1,059          1,950          0
13:            4,225          1,432          2,793          0
14:            6,051          2,012          4,039          0
15:            8,502          2,656          5,846          0
16:            11,052         3,252          7,800          0
17:            13,032         3,469          9,563          0
18:            13,611         3,378          10,233         0
19:            12,943         3,128          9,815          0
20:            12,254         2,924          9,330          0
21:            11,442         2,567          8,875          0
22:            10,326         2,207          8,119          0
23:            8,606          1,803          6,803          0
24:            7,230          1,513          5,717          0
25:            6,037          1,168          4,869          0
26:            4,725          895            3,830          0
27:            3,478          654            2,824          0
28:            2,683          535            2,145          3
29:            2,228          507            1,711          10
30:            2,242          529            1,696          17
31:            2,373          540            1,796          37
32:            2,566          612            1,861          93
33:            2,843          668            2,008          167
34:            3,116          731            2,083          302
35:            3,380          857            2,018          505
36:            4,062          950            2,314          798
37:            4,643          951            2,604          1,088
38:            4,694          888            2,684          1,122
39:            4,235          709            2,401          1,125
40:            3,403          502            1,739          1,162
41:            2,306          275            1,039          992
42:            1,232          120            446            666
43:            503            32             94             377
44:            121            4              8              109
45:            16             1              0              15

#########
#@ ######
# .   ###
#$ #$ ###
# $. ####
#.* $####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#@ #$ ###
#$$. ####
#.* $####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#  #$ ###
#@$. ####
#** $####
# #  ####
#  . ####
#########

#########
#  ######
# .   ###
#  #$ ###
# $. ####
#+* $####
#$#  ####
#  . ####
#########

#########
#  ######
# .   ###
#  #$ ###
# $. ####
#.+$$####
#$#  ####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
# @. ####
#..$$####
#$#  ####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#  . ####
#..$@####
#$# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#  . ####
#.*@ ####
#$# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#  . ####
#**  ####
#@# $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#$ . ####
#+*  ####
# # $####
#  . ####
#########

#########
#  ######
# .   ###
# $#$ ###
#$ . ####
#.+$ ####
# # $####
#  . ####
#########

#########
#  ######
# *   ###
# @#$ ###
#$ . ####
#..$ ####
