DDuurrdDuullddRdRUdldLruurrrdLLulluurrDullddrRdrruLLuullddDRddlUdlluRRUrRurrdLuluulldDuurrddrdLuuullddRlDurRlldDlddrUUUUrrdLulDDuurruullDurrdddlldlddrUrUUddlluRurruuulldDDDuuRdldlddrUrUUrUUddlddlluRuuRdlddrUU
Moves: 208
Pushes: 52
States created total: 16,843
Unique visited total: 5,144
Reached duplicates total: 11,023
Created but not reached total: 676

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             12             2              0
4:             35             28             7              0
5:             72             39             33             0
6:             87             46             41             0
7:             113            63             50             0
8:             176            95             81             0
9:             301            126            175            0
10:            417            156            261            0
11:            521            194            327            0
12:            664            227            437            0
13:            720            233            487            0
14:            742            259            483            0
15:            791            280            511            0
16:            897            279            618            0
17:            878            204            674            0
18:            652            135            517            0
19:            395            79             316            0
20:            240            56             184            0
21:            175            46             129            0
22:            165            49             116            0
23:            171            62             109            0
24:            242            98             144            0
25:            393            141            252            0
26:            575            170            405            0
27:            643            188            455            0
28:            645            188            457            0
29:            625            184            441            0
30:            624            180            444            0
31:            547            140            407            0
32:            491            139            352            0
33:            438            131            307            0
34:            407            97             310            0
35:            273            60             213            0
36:            163            63             100            0
37:            191            67             121            3
38:            222            77             144            1
39:            257            87             149            21
40:            288            80             178            30
41:            283            64             174            45
42:            213            57             115            41
43:            211            58             99             54
44:            249            60             69             120
45:            204            40             50             114
46:            121            34             30             57
47:            89             21             21             47
48:            79             21             11             47
49:            84             12             12             60
50:            34             7              4              23
51:            14             3              1              10
52:            4              1              0              3

#########
###@ .###
###$# ###
### **. #
###     #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
###@# ###
###$**. #
###     #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
###@**. #
###$    #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *+. #
###$ $  #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### +*. #
###$ $  #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*. #
###$ @$ #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### .+. #
###$  $ #
#  $ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### ... #
###$  $ #
# $@ ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### ... #
###$ $@ #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### #$###
### ... #
###$$@  #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### #@###
### .*. #
###$$   #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .+* #
###$$   #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### .*+ #
###$$   #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *+. #
###$$   #
# $  ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
###@$   #
# $$ ####
#    ####
##  #####
#########

#########
###  .###
### # ###
### *.. #
### @$  #
# $$ ####
#    ####
##  #####
