rrDrDDlDLruUruLdddldlluRUURRddLdlUrrurrdLdLLulldRurRdrUllldRuruullDurruullDDrrddrruLdlUUlluurrDullddrUrrDLddrruLdlldlluRRRUruullldDuurrrddlUruLdddldlluRuuRRddLdlUrrurrdLLuuurDlddLrrruLdlUUddldlluRRRuullDurrddldlluRuurrrdrdLdLUruulllddRRUddrUruLdllldRurruuLrddlU
Moves: 261
Pushes: 67
States created total: 188,563
Unique visited total: 49,605
Reached duplicates total: 137,832
Created but not reached total: 1,126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             18             14             4              0
4:             40             25             15             0
5:             74             40             34             0
6:             118            66             52             0
7:             235            137            98             0
8:             501            275            226            0
9:             1,056          508            548            0
10:            1,932          824            1,108          0
11:            3,341          1,272          2,069          0
12:            5,029          1,727          3,302          0
13:            6,532          2,072          4,460          0
14:            7,225          2,114          5,111          0
15:            7,306          1,963          5,343          0
16:            6,588          1,785          4,803          0
17:            6,285          1,940          4,345          0
18:            7,129          2,403          4,726          0
19:            9,581          2,902          6,679          0
20:            11,438         2,911          8,527          0
21:            11,273         2,486          8,787          0
22:            9,124          1,910          7,214          0
23:            6,881          1,348          5,533          0
24:            4,803          877            3,926          0
25:            3,367          641            2,726          0
26:            2,448          583            1,865          0
27:            2,189          655            1,534          0
28:            2,398          793            1,605          0
29:            2,922          961            1,961          0
30:            3,493          1,054          2,439          0
31:            3,892          1,057          2,835          0
32:            3,830          985            2,845          0
33:            3,804          959            2,845          0
34:            3,817          906            2,911          0
35:            3,611          787            2,824          0
36:            3,113          697            2,416          0
37:            2,754          659            2,095          0
38:            2,696          647            2,049          0
39:            2,678          659            2,019          0
40:            2,805          752            2,053          0
41:            3,290          857            2,433          0
42:            3,575          879            2,696          0
43:            3,636          840            2,796          0
44:            3,437          746            2,691          0
45:            3,033          639            2,394          0
46:            2,498          522            1,976          0
47:            2,036          435            1,601          0
48:            1,596          336            1,260          0
49:            1,274          294            977            3
50:            1,143          285            847            11
51:            1,161          253            885            23
52:            1,028          195            803            30
53:            796            126            641            29
54:            463            66             381            16
55:            226            63             151            12
56:            228            71             130            27
57:            287            84             166            37
58:            374            106            220            48
59:            489            130            228            131
60:            579            107            239            233
61:            452            70             190            192
62:            262            33             106            123
63:            119            24             38             57
64:            95             23             25             47
65:            92             13             22             57
66:            50             2              4              44
67:            7              1              0              6

########
##@. ###
## .* ##
## *.$##
##$#   #
#  $$  #
#   . ##
########

########
## . ###
## .+ ##
## **$##
##$#   #
#  $$  #
#   . ##
########

########
## . ###
## .. ##
## **@##
##$# $ #
#  $$  #
#   . ##
########

########
## . ###
## .. ##
## ** ##
##$# @ #
#  $$$ #
#   . ##
########

########
## . ###
## .. ##
## ** ##
##$#   #
#  $@$ #
#   * ##
########

########
## . ###
## .. ##
## ** ##
##$#   #
# $@ $ #
#   * ##
########

########
## . ###
## .* ##
## *+ ##
##$#   #
# $  $ #
#   * ##
########

########
## . ###
## *+ ##
## *. ##
##$#   #
# $  $ #
#   * ##
########

########
## . ###
## *. ##
## *. ##
##$#   #
# @$ $ #
#   * ##
########

########
## . ###
## *. ##
##$*. ##
##@#   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
##@*. ##
## #   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
## +* ##
## #   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
## .+$##
## #   #
#  $ $ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
## #   #
# $@ $ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
# @  $ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $@ #
#   * ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $  #
#  $+ ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $  #
# $@. ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   $  #
# @$. ##
########

########
## . ###
##$*. ##
## ..$##
##$#   #
#   @$ #
#  $. ##
########

########
## . ###
##$*. ##
