rDDDDLddrruruuLullDDulldRRuurrdrdddlllURdrruuululldRDuuuulDDrddLddrrruuuLullDDrUrrdddllUdrruuullUdllldRurrrrdddlluUddrruuululldldRuurrdrdddlllUrdrruuululldRDLddrUdrruuuLulldddrRlluuurrdLDldRuuuluurDDDDlUdddrUluuUdddrUlulldRRuurrdLLddrUluuruulDDDDlluRdrrUdddrrUdlluuuUddlluRdrddlUruLulldRRuurrdLLddrUddrruLdlluuuurrdrDulullddddrUluuuuurDlddRlddrU
Moves: 345
Pushes: 71
States created total: 64,456
Unique visited total: 16,874
Reached duplicates total: 47,017
Created but not reached total: 565

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             5              4              1              0
5:             10             8              2              0
6:             29             20             9              0
7:             81             54             27             0
8:             223            136            87             0
9:             571            267            304            0
10:            1,101          453            648            0
11:            1,653          564            1,089          0
12:            2,167          709            1,458          0
13:            2,400          710            1,690          0
14:            2,558          703            1,855          0
15:            2,453          669            1,784          0
16:            2,433          710            1,723          0
17:            2,664          767            1,897          0
18:            3,119          822            2,297          0
19:            3,360          838            2,522          0
20:            3,319          767            2,552          0
21:            2,871          622            2,249          0
22:            2,296          522            1,774          0
23:            1,965          473            1,492          0
24:            1,867          449            1,418          0
25:            1,762          398            1,364          0
26:            1,548          355            1,193          0
27:            1,181          295            886            0
28:            998            298            700            0
29:            1,010          311            699            0
30:            1,143          342            801            0
31:            1,276          360            916            0
32:            1,402          380            1,022          0
33:            1,517          337            1,180          0
34:            1,315          303            1,012          0
35:            1,081          210            871            0
36:            758            165            593            0
37:            584            116            468            0
38:            444            110            334            0
39:            424            92             332            0
40:            340            94             246            0
41:            367            101            266            0
42:            419            114            305            0
43:            476            124            352            0
44:            512            126            386            0
45:            499            126            373            0
46:            512            123            389            0
47:            489            106            383            0
48:            413            98             315            0
49:            355            82             273            0
50:            298            114            184            0
51:            410            129            281            0
52:            552            135            417            0
53:            552            103            449            0
54:            408            64             344            0
55:            227            45             182            0
56:            199            61             138            0
57:            297            76             221            0
58:            368            77             291            0
59:            337            65             272            0
60:            275            64             211            0
61:            265            77             188            0
62:            313            71             242            0
63:            334            83             243            8
64:            415            76             281            58
65:            347            76             174            97
66:            341            57             173            111
67:            268            33             133            102
68:            155            15             43             97
69:            67             6              9              52
70:            26             4              3              19
71:            22             1              0              21

#########
###@ ####
###$$####
### . ###
# .$.* ##
#  $ # ##
###   .##
###    ##
#########

#########
###  ####
###$@####
### * ###
# .$.* ##
#  $ # ##
###   .##
###    ##
#########

#########
###  ####
###$ ####
### + ###
# .$** ##
#  $ # ##
###   .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$+* ##
#  $$# ##
###   .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$.* ##
#  $@# ##
### $ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$.* ##
# $@ # ##
### $ .##
###    ##
#########

#########
###  ####
###$ ####
### . ###
# .$*+ ##
# $  # ##
### $ .##
