RRuurrdLDllDDuurrDuuulDrddrddlUlluuluRRurrdLdLruulDrdDuullDurrddrddlUUULulldRRuurrdLDDulluRdrdrddlUllUUrrDrddldllUdrruruLuuluurDDDullluRdrrdrddldlluUddrruruululluRdrdrddldlluuUUruLrurrdLddrddlUUUllddRluurrUddrddlUlluurruruLddllddrrUUU
Moves: 234
Pushes: 52
States created total: 15,712
Unique visited total: 4,904
Reached duplicates total: 10,223
Created but not reached total: 585

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             25             17             8              0
5:             52             38             14             0
6:             129            95             34             0
7:             352            211            141            0
8:             768            369            399            0
9:             1,282          490            792            0
10:            1,535          448            1,087          0
11:            1,415          360            1,055          0
12:            1,041          243            798            0
13:            744            194            550            0
14:            529            154            375            0
15:            453            126            327            0
16:            357            107            250            0
17:            332            111            221            0
18:            315            116            199            0
19:            267            98             169            0
20:            226            83             143            0
21:            239            98             141            0
22:            327            111            216            0
23:            336            103            233            0
24:            283            75             208            0
25:            226            82             144            0
26:            241            90             151            0
27:            293            87             206            0
28:            304            57             247            0
29:            145            28             117            0
30:            75             36             39             0
31:            149            44             105            0
32:            161            35             126            0
33:            166            48             118            0
34:            214            67             147            0
35:            284            83             201            0
36:            303            93             207            3
37:            326            96             204            26
38:            340            74             177            89
39:            264            46             125            93
40:            150            38             66             46
41:            144            46             77             21
42:            172            41             96             35
43:            180            44             87             49
44:            183            38             85             60
45:            145            25             62             58
46:            86             15             37             34
47:            50             10             17             23
48:            34             8              10             16
49:            33             5              7              21
50:            13             3              2              8
51:            5              1              1              3
52:            1              1              0              0

#########
###.. ###
#.$.$ ###
#@$  ####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
# @$ ####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$.$ ###
#  @$####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*@ ###
#   $####
##$#  ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#   @####
##$#$ ###
##    ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#    ####
##@#$ ###
##$   ###
## #  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#    ####
## #$ ###
##@   ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$*  ###
#    ####
## #@ ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$+  ###
#  $ ####
## #  ###
##  $ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.$.  ###
#  $ ####
## #$ ###
##  @ ###
##$#  ###
##   ####
#########

#########
###.. ###
#.@*  ###
#  $ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. +$ ###
#  $ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *@ ###
#  $ ####
## #$ ###
##    ###
##$#  ###
##   ####
#########

#########
###.. ###
#. *  ###
# $@ ####
## #$ ###
