urDDDDlluuRlddrruUddlddrUrruuuLLdDlluuRuurrDLDllddrrUUddlddrUrruuuLLdDldRuuuruulDDDDlluuRlddrruUruullDRdddlluuRlddrruUddlddrUluluurrrrdddLLdlUluuurrdDLruuluurDDDurrdddlLrruuulldDlDlUrruurrdddlLuuuuurDlddddrruuuLrdddllulldRuruUddldRRluuuruulDDDDldRuuullD
Moves: 253
Pushes: 57
States created total: 11,145
Unique visited total: 3,725
Reached duplicates total: 7,222
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             9              9              0              0
7:             22             17             5              0
8:             30             14             16             0
9:             36             18             18             0
10:            34             12             22             0
11:            31             12             19             0
12:            26             14             12             0
13:            36             18             18             0
14:            54             24             30             0
15:            69             27             42             0
16:            75             40             35             0
17:            111            62             49             0
18:            155            85             70             0
19:            230            122            108            0
20:            312            126            186            0
21:            326            141            185            0
22:            343            136            207            0
23:            363            146            217            0
24:            397            139            258            0
25:            393            112            281            0
26:            307            83             224            0
27:            216            85             131            0
28:            224            79             145            0
29:            183            64             119            0
30:            165            76             89             0
31:            224            112            112            0
32:            323            118            205            0
33:            394            115            279            0
34:            409            113            296            0
35:            472            132            340            0
36:            570            150            420            0
37:            624            159            465            0
38:            549            158            391            0
39:            552            153            399            0
40:            525            135            389            1
41:            447            137            310            0
42:            422            143            278            1
43:            426            116            305            5
44:            297            60             210            27
45:            141            38             90             13
46:            82             31             48             3
47:            67             33             34             0
48:            61             34             25             2
49:            85             30             49             6
50:            100            27             44             29
51:            82             20             27             35
52:            59             13             9              37
53:            36             12             6              18
54:            21             8              1              12
55:            11             5              3              3
56:            6              3              1              2
57:            5              1              0              4

########
##   ###
##@$$###
# $ $ ##
# # # ##
#.  # ##
#   ..##
##. ####
########

########
##   ###
## @$###
# $$$ ##
# # # ##
#.  # ##
#   ..##
##. ####
########

########
##   ###
##  $###
# $@$ ##
# #$# ##
#.  # ##
#   ..##
##. ####
########

########
##   ###
##  $###
# $ $ ##
# #@# ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
##  $###
# $ $ ##
# # # ##
#. @# ##
#  $..##
##. ####
########

########
##   ###
##  $###
# @$$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
## $$###
#  @$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
## $$###
#   $ ##
# # # ##
#. $# ##
#  @..##
##. ####
########

########
##   ###
## $$###
#  $@ ##
# # # ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
## $$###
# $@  ##
# # # ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
## $$###
# $   ##
# # # ##
#. @# ##
#  $..##
##. ####
########

########
##   ###
## $$###
# @$  ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
## $@###
#  $$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
##$@ ###
#  $$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
##$  ###
#  @$ ##
# #$# ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
##$  ###
#  $$ ##
# #@# ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
##$$ ###
#  @$ ##
# # # ##
#.  # ##
#  $..##
##. ####
########

########
##   ###
##$$ ###
#   $ ##
# # # ##
#. $# ##
#  @..##
##. ####
########

########
##   ###
##$$ ###
#  $@ ##
# # # ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
##$$ ###
# $@  ##
# # # ##
#. $# ##
#   ..##
##. ####
########

########
##   ###
##$$ ###
# $   ##
# # # ##
#. @# ##
#  $..##
