RRUdlUrdRdrruLLLuUrDldRdrruuLrddlluluuUdddrdrruulLululuurDrDDlUrdDuuuLrdddrrddllUlUdrdrUllulldRRRluUruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUUrdddrruuLLulUluurDrDDDulUrddrrddllUlURdllluRdrruuullDDRdrUlUdrddrruuLLdlUlldRRurrrddllUdrruulLrrdLulLrrddlUruL
Moves: 258
Pushes: 66
States created total: 110,865
Unique visited total: 29,881
Reached duplicates total: 80,747
Created but not reached total: 237

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             19             16             3              0
5:             66             47             19             0
6:             195            121            74             0
7:             471            251            220            0
8:             925            412            513            0
9:             1,384          529            855            0
10:            1,738          627            1,111          0
11:            1,891          596            1,295          0
12:            1,848          634            1,214          0
13:            1,937          697            1,240          0
14:            2,369          810            1,559          0
15:            2,684          840            1,844          0
16:            2,832          907            1,925          0
17:            3,058          977            2,081          0
18:            3,464          1,142          2,322          0
19:            4,040          1,333          2,707          0
20:            4,976          1,596          3,380          0
21:            5,832          1,694          4,138          0
22:            6,299          1,671          4,628          0
23:            6,010          1,514          4,496          0
24:            5,893          1,505          4,388          0
25:            5,870          1,500          4,370          0
26:            5,883          1,494          4,389          0
27:            5,764          1,476          4,288          0
28:            5,769          1,403          4,366          0
29:            5,461          1,163          4,298          0
30:            4,766          916            3,850          0
31:            3,537          558            2,979          0
32:            2,249          343            1,906          0
33:            1,240          207            1,033          0
34:            792            167            625            0
35:            612            113            499            0
36:            427            89             338            0
37:            337            82             255            0
38:            335            79             256            0
39:            289            77             212            0
40:            255            87             168            0
41:            331            121            210            0
42:            508            154            354            0
43:            596            174            422            0
44:            716            181            535            0
45:            764            207            557            0
46:            865            219            646            0
47:            870            212            658            0
48:            821            177            644            0
49:            674            139            535            0
50:            552            107            445            0
51:            412            90             322            0
52:            407            80             326            1
53:            411            65             346            0
54:            313            65             245            3
55:            311            60             224            27
56:            245            50             168            27
57:            211            29             153            29
58:            96             15             62             19
59:            53             15             20             18
60:            60             15             13             32
61:            55             8              14             33
62:            21             7              2              12
63:            18             3              1              14
64:            13             4              1              8
65:            12             1              0              11
66:            4              1              0              3

########
##  ####
## . ###
## .$###
## ..###
# **$$ #
#@$    #
####   #
########

########
##  ####
## . ###
## .$###
## ..###
# **$$ #
# @$   #
####   #
########

########
##  ####
## . ###
## .$###
## ..###
# **$$ #
#  @$  #
####   #
########

########
##  ####
## . ###
## .$###
## *.###
# *+$$ #
#   $  #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# +.$$ #
#   $  #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
#   @$ #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
#   $@ #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
#  $@  #
####   #
########

########
##  ####
## . ###
## .$###
##$*.###
# ..$$ #
# $@   #
####   #
########

########
##  ####
## . ###
## *$###
##$+.###
# ..$$ #
# $    #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# ..@$ #
# $ $  #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# .. $ #
# $ @$ #
####   #
########

########
##  ####
## . ###
## *$###
##$..###
# ..$@ #
# $  $ #
####   #
########

########
##  ####
## * ###
## +$###
##$..###
# ..$  #
# $  $ #
####   #
########

########
##  ####
## * ###
## .$###
##$..###
# .*@  #
# $  $ #
####   #
########

########
##  ####
## + ###
## *$###
##$..###
# .*   #
# $  $ #
####   #
########

########
##  ####
## . ###
## *@###
##$.*###
# .*   #
# $  $ #
####   #
########

########
##  ####
## . ###
## * ###
##$.+###
