dRUrRdrruuuuLLDurrddddllLrrruuuulldDDldRullldRRuruuurrdddLrddlUruuuulldllDDrdRUlluurrurrdddLruuulldllddldRuuurrurrdddlLrruuulldlldddRluuurrurrdddllLrrruuulldlldDuurruulDrrrdddllUUddlluuRuRldlddrrrrddlUruLLuUllddRdRUllldRRurrrddlUruLLLdlluRuurrDulldddrRlluuurrdDLdlUrrrrddlUruLLLdRuuuluurDDDDrruuuLrdddllldlluRRRuuluurDrrdddLrddlUruuuullDurrddddlLLulldRRR
Moves: 354
Pushes: 70
States created total: 16,344
Unique visited total: 5,768
Reached duplicates total: 10,305
Created but not reached total: 271

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             9              2              0
4:             23             18             5              0
5:             52             40             12             0
6:             132            87             45             0
7:             281            143            138            0
8:             439            201            238            0
9:             568            234            334            0
10:            597            240            357            0
11:            552            209            343            0
12:            491            199            292            0
13:            477            190            287            0
14:            473            182            291            0
15:            454            153            301            0
16:            401            139            262            0
17:            345            114            231            0
18:            314            117            197            0
19:            306            130            176            0
20:            435            187            248            0
21:            608            221            387            0
22:            668            215            453            0
23:            635            194            441            0
24:            637            185            452            0
25:            547            155            392            0
26:            446            135            311            0
27:            364            110            254            0
28:            295            90             205            0
29:            274            91             183            0
30:            278            96             182            0
31:            306            104            202            0
32:            346            108            238            0
33:            365            101            264            0
34:            340            101            239            0
35:            295            89             206            0
36:            263            89             174            0
37:            227            80             147            0
38:            210            69             141            0
39:            197            69             128            0
40:            185            68             117            0
41:            185            60             125            0
42:            157            40             117            0
43:            90             22             68             0
44:            58             22             36             0
45:            65             23             42             0
46:            69             21             48             0
47:            57             17             40             0
48:            42             12             30             0
49:            31             17             14             0
50:            56             20             36             0
51:            50             14             36             0
52:            38             12             26             0
53:            29             12             17             0
54:            23             13             10             0
55:            32             12             20             0
56:            34             17             17             0
57:            39             18             21             0
58:            55             23             32             0
59:            73             33             40             0
60:            86             40             44             2
61:            129            55             72             2
62:            183            71             108            4
63:            240            82             137            21
64:            273            71             135            67
65:            223            45             110            68
66:            124            15             39             70
67:            43             6              9              28
68:            11             2              1              8
69:            2              2              0              0
70:            2              1              0              1

########
###  ###
###  $ #
##  $# #
##.#.# #
#@$ *. #
# $  . #
#####  #
########

########
###  ###
###  $ #
##  $# #
##.#.# #
# $ *. #
# @$ . #
#####  #
########

########
###  ###
###  $ #
##  $# #
##*#.# #
# @ *. #
#  $ . #
#####  #
########

########
###  ###
###  $ #
##  $# #
##*#.# #
#   +* #
#  $ . #
#####  #
########

########
###  ###
### $@ #
##  $# #
##*#.# #
#   .* #
#  $ . #
#####  #
########

########
###  ###
###$@  #
##  $# #
##*#.# #
#   .* #
#  $ . #
#####  #
########

########
###  ###
###$   #
##  @# #
##*#*# #
#   .* #
#  $ . #
#####  #
########

########
###  ###
###$   #
##   # #
##*#*# #
#   .* #
# $@ . #
#####  #
########

########
###  ###
###$   #
##   # #
##*#+# #
#   ** #
# $  . #
#####  #
########

########
###  ###
