UUUUdrrUdlluRURlddDuuuruulDDDlddrUrUUlDrdLdlddrUUUruulDlDuruuurDlddldDuurrdLuuurDldlluRdrddlUrdddlUUruuUruulDDDDrUUddlDlddrUUUruulDulldRDDuuurrddLruuRllldRurrurrdLLLLuRdldlluRdrddlUrdddlUruuuUddddlUruuuruulDDDDrUluurRlldddDuurUddldlddrUUUruulDulldRDuurrruLdllddDuuurruulDrdddLruLruulDrrrruLLL
Moves: 292
Pushes: 81
States created total: 146,966
Unique visited total: 35,704
Reached duplicates total: 109,893
Created but not reached total: 1,369

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              6              1              0
4:             11             10             1              0
5:             19             15             4              0
6:             36             19             17             0
7:             61             35             26             0
8:             114            63             51             0
9:             199            107            92             0
10:            335            159            176            0
11:            503            193            310            0
12:            554            192            362            0
13:            536            200            336            0
14:            588            228            360            0
15:            665            243            422            0
16:            705            268            437            0
17:            884            349            535            0
18:            1,406          543            863            0
19:            2,349          796            1,553          0
20:            3,512          1,124          2,388          0
21:            4,808          1,400          3,408          0
22:            5,969          1,559          4,410          0
23:            6,434          1,626          4,808          0
24:            6,433          1,663          4,770          0
25:            6,481          1,732          4,749          0
26:            7,040          1,884          5,156          0
27:            7,949          1,966          5,983          0
28:            8,541          1,840          6,701          0
29:            7,695          1,472          6,223          0
30:            5,867          1,149          4,718          0
31:            4,361          955            3,406          0
32:            3,751          898            2,853          0
33:            3,747          871            2,876          0
34:            3,754          806            2,948          0
35:            3,520          606            2,914          0
36:            2,618          382            2,236          0
37:            1,533          235            1,298          0
38:            932            176            756            0
39:            668            155            513            0
40:            652            162            490            0
41:            702            165            537            0
42:            721            152            569            0
43:            708            152            556            0
44:            725            177            548            0
45:            826            190            636            0
46:            832            211            621            0
47:            912            264            648            0
48:            1,138          317            821            0
49:            1,388          366            1,022          0
50:            1,623          405            1,218          0
51:            1,745          462            1,283          0
52:            1,865          538            1,327          0
53:            2,089          623            1,466          0
54:            2,409          717            1,692          0
55:            2,847          780            2,067          0
56:            3,290          816            2,474          0
57:            3,502          754            2,748          0
58:            3,279          595            2,684          0
59:            2,486          398            2,088          0
60:            1,575          228            1,347          0
61:            880            111            769            0
62:            399            34             365            0
63:            128            12             116            0
64:            52             18             34             0
65:            87             33             54             0
66:            155            53             102            0
67:            252            70             182            0
68:            337            76             261            0
69:            362            87             275            0
70:            443            111            321            11
71:            576            124            418            34
72:            606            99             389            118
73:            459            88             275            96
74:            393            101            211            81
75:            498            99             217            182
76:            516            91             176            249
77:            443            54             135            254
78:            275            27             67             181
79:            144            9              20             115
80:            46             2              4              40
81:            9              1              0              8

#########
###  ####
###.    #
#  $    #
# .*$####
##.  ####
## $#####
##* #####
##@ #####
#########

#########
###  ####
###.    #
#  $    #
# .*$####
##.  ####
##$$#####
##+ #####
##  #####
#########

#########
###  ####
###.    #
#  $    #
# .*$####
##*  ####
##@$#####
##. #####
##  #####
#########

#########
###  ####
###.    #
#  $    #
# **$####
##+  ####
## $#####
