RdrUUUUruLLLrrddlDuruulDuluurDldRdrddlUlUUrDldRuuuulDDrdrruLdlUlulldRRRddlUrddrddlUlUUruuLrddDuuuluurDDDrruLdlUdDlddRUrUdlluRuulDDuurrrdLullddrdrUdlddrUUluluurDDDrddlUlUUruurrdLullulldRRRRdDllUdrruulLddddrrUUlDuluurDuluurDlddrDuluulldRurrDDlUruLL
Moves: 246
Pushes: 72
States created total: 510,033
Unique visited total: 115,535
Reached duplicates total: 391,668
Created but not reached total: 2,830

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             19             16             3              0
4:             41             31             10             0
5:             68             52             16             0
6:             141            99             42             0
7:             312            190            122            0
8:             628            344            284            0
9:             1,149          566            583            0
10:            2,078          908            1,170          0
11:            3,192          1,270          1,922          0
12:            4,749          1,772          2,977          0
13:            6,828          2,340          4,488          0
14:            9,395          2,990          6,405          0
15:            11,728         3,554          8,174          0
16:            14,237         4,181          10,056         0
17:            17,156         4,722          12,434         0
18:            20,386         5,335          15,051         0
19:            23,355         5,724          17,631         0
20:            25,126         5,720          19,406         0
21:            24,932         5,520          19,412         0
22:            24,219         5,439          18,780         0
23:            24,393         5,602          18,791         0
24:            25,362         5,846          19,516         0
25:            27,201         5,936          21,265         0
26:            27,544         5,320          22,224         0
27:            23,911         3,931          19,980         0
28:            17,328         2,695          14,633         0
29:            11,871         1,751          10,120         0
30:            7,905          1,068          6,837          0
31:            4,674          766            3,908          0
32:            3,238          780            2,458          0
33:            3,341          928            2,413          0
34:            4,040          1,064          2,976          0
35:            4,711          1,126          3,585          0
36:            4,906          1,152          3,754          0
37:            5,174          1,305          3,869          0
38:            6,138          1,551          4,587          0
39:            7,529          1,868          5,661          0
40:            9,080          2,104          6,976          0
41:            10,171         2,188          7,983          0
42:            10,535         2,132          8,403          0
43:            10,018         2,007          8,011          0
44:            9,295          1,869          7,426          0
45:            8,290          1,694          6,596          0
46:            7,432          1,627          5,805          0
47:            7,063          1,481          5,582          0
48:            6,859          1,374          5,479          6
49:            6,087          1,017          5,070          0
50:            4,682          764            3,918          0
51:            3,403          546            2,851          6
52:            2,570          481            2,074          15
53:            2,254          412            1,829          13
54:            1,916          341            1,549          26
55:            1,565          335            1,163          67
56:            1,581          308            1,137          136
57:            1,376          251            933            192
58:            1,052          234            614            204
59:            1,005          213            571            221
60:            996            185            616            195
61:            933            137            544            252
62:            810            128            404            278
63:            767            94             283            390
64:            544            58             163            323
65:            281            30             64             187
66:            152            23             24             105
67:            130            15             32             83
68:            81             7              12             62
69:            39             4              10             25
70:            27             2              3              22
71:            13             3              0              10
72:            13             1              0              12

########
###  ###
#.  $###
#     .#
###$$. #
### . ##
###$* ##
###@* ##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$. #
### . ##
###$* ##
### +$##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$. #
### . ##
###$*$##
### .@##
####  ##
########

########
###  ###
#.  $###
#     .#
###$$. #
### .$##
###$*@##
### . ##
####  ##
########

########
###  ###
