LdlUUUluRRurrrddddLLLdlUUUddrrrruulDrdLLruuruulDDuulldRRdrddllLdlluRuuluRRurrddrddllLdlUUdrrrruulDrdLLruuuurDullldRurrdDlddlLrruuruulldRurDldddlldlluRuUluRRurrddddlLdlUUUddrrruuuulldRRdddllluuluRRRurDD
Moves: 201
Pushes: 50
States created total: 9,732
Unique visited total: 3,716
Reached duplicates total: 5,688
Created but not reached total: 328

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             18             18             0              0
5:             35             20             15             0
6:             41             22             19             0
7:             37             13             24             0
8:             23             15             8              0
9:             37             21             16             0
10:            56             32             24             0
11:            79             36             43             0
12:            101            48             53             0
13:            129            68             61             0
14:            194            101            93             0
15:            281            135            146            0
16:            427            188            239            0
17:            552            226            326            0
18:            668            263            405            0
19:            707            267            440            0
20:            688            261            425            2
21:            603            225            376            2
22:            470            173            292            5
23:            322            111            206            5
24:            197            71             121            5
25:            144            71             70             3
26:            214            104            106            4
27:            346            138            205            3
28:            426            151            260            15
29:            421            141            261            19
30:            392            133            252            7
31:            372            117            244            11
32:            354            112            226            16
33:            331            103            210            18
34:            292            89             180            23
35:            225            64             136            25
36:            152            43             89             20
37:            85             24             46             15
38:            44             14             19             11
39:            33             13             6              14
40:            44             13             10             21
41:            43             16             9              18
42:            46             18             9              19
43:            42             11             7              24
44:            28             9              7              12
45:            13             3              3              7
46:            3              1              1              1
47:            2              1              0              1
48:            2              1              0              1
49:            1              1              0              0
50:            2              1              0              1

########
###    #
#    $.#
#  ## .#
## ##*.#
#  $@$ #
#   ####
########

########
###    #
#    $.#
#  ## .#
## ##*.#
# $@ $ #
#   ####
########

########
###    #
#    $.#
#  ## .#
##$##*.#
# @  $ #
#   ####
########

########
###    #
#    $.#
# $## .#
##@##*.#
#    $ #
#   ####
########

########
###    #
# $  $.#
# @## .#
## ##*.#
#    $ #
#   ####
########

########
###    #
# @$ $.#
#  ## .#
## ##*.#
#    $ #
#   ####
########

########
###    #
#  @$$.#
#  ## .#
## ##*.#
#    $ #
#   ####
########

########
###    #
#   $$.#
#  ## .#
## ##*.#
#   $@ #
#   ####
########

########
###    #
#   $$.#
#  ## .#
## ##*.#
#  $@  #
#   ####
########

########
###    #
#   $$.#
#  ## .#
## ##*.#
# $@   #
#   ####
########

########
###    #
#   $$.#
#  ## .#
##$##*.#
# @    #
#   ####
########

########
###    #
#   $$.#
# $## .#
##@##*.#
#      #
#   ####
########

########
###    #
# $ $$.#
# @## .#
## ##*.#
#      #
#   ####
########

########
###    #
# $ $$.#
#  ## .#
## ##+.#
#    $ #
#   ####
########

########
###    #
# $ $$.#
#  ## .#
## ##..#
#   $@ #
#   ####
########

########
###    #
# $ $$.#
#  ## .#
## ##..#
#  $@  #
#   ####
########

########
###    #
# $ $@.#
#  ##$.#
## ##..#
#  $   #
#   ####
########

########
###    #
# $ $ .#
#  ##@.#
## ##*.#
#  $   #
#   ####
########

########
###    #
# $ @$.#
#  ## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
# $  @*#
#  ## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
# $   *#
#  ## .#
## ##*.#
# $@   #
#   ####
########

########
###    #
# $   *#
#  ## .#
## ##*.#
# @$   #
#   ####
########

########
###    #
# @$  *#
#  ## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
#  @$ *#
#  ## .#
## ##*.#
#  $   #
#   ####
########

########
###    #
#   $ *#
#  ## .#
## ##*.#
# $@   #
#   ####
########

########
###    #
#   $ *#
#  ## .#
##$##*.#
# @    #
#   ####
########

########
###    #
#   $ *#
# $## .#
##@##*.#
#      #
#   ####
########

########
