lluuRRDDuulluurrDDurrdLLuulldRRlldddrrUULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuulldRRlldddlddrrruuUULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLLuullDRRdddddllluuruUddlddrrruuLruuLrrruL
Moves: 246
Pushes: 53
States created total: 7,608
Unique visited total: 2,590
Reached duplicates total: 4,792
Created but not reached total: 226

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             4              3              1              0
3:             6              6              0              0
4:             13             13             0              0
5:             26             20             6              0
6:             52             31             21             0
7:             87             46             41             0
8:             125            62             63             0
9:             170            77             93             0
10:            184            84             100            0
11:            215            97             118            0
12:            236            76             160            0
13:            203            57             146            0
14:            121            28             93             0
15:            63             25             38             0
16:            52             19             33             0
17:            53             21             32             0
18:            57             23             34             0
19:            72             24             48             0
20:            62             16             46             0
21:            41             12             29             0
22:            49             26             23             0
23:            102            48             54             0
24:            183            75             108            0
25:            248            94             154            0
26:            291            106            185            0
27:            298            116            182            0
28:            294            120            174            0
29:            314            117            197            0
30:            271            87             184            0
31:            261            78             183            0
32:            236            62             174            0
33:            204            72             132            0
34:            248            84             164            0
35:            290            105            185            0
36:            342            114            228            0
37:            351            89             262            0
38:            256            58             198            0
39:            145            33             112            0
40:            81             21             60             0
41:            60             15             45             0
42:            47             17             30             0
43:            78             29             49             0
44:            114            28             86             0
45:            117            19             97             1
46:            72             23             47             2
47:            104            40             61             3
48:            168            53             103            12
49:            195            53             111            31
50:            170            37             78             55
51:            115            21             24             70
52:            41             5              0              36
53:            17             1              0              16

#########
##   ####
##.$*  ##
##.$   ##
## #$####
# . @####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.@$  ##
## #$####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
## #$####
# .  ####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## #@####
# . $####
# ## ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# . @####
# ##$####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.@*  ##
##.$   ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. +$ ##
##.$   ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. .$ ##
##.$$  ##
## #@####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##+$.  ##
##*  $ ##
## # ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##+  $ ##
##$# ####
# .  ####
# ##$####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$# ####
# . $####
# ##@####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$#$####
# . @####
# ## ####
