dDulldRdRddRdrruLuULULulldRdRdRluluurDrDrruLLLulldRdRRlddRluururrdLulLdlUrdddrdrruLUULulldRdRluurDrruLLdlddRUddrruLdlUluuRurrdLDDlluuluRRldddrruuLrddlluRuuluurDDllluRdrrDuuulDrdLrdrruLdlUlulldRdRddrrUULuLrdrddlluRuulDuulldRurDrdrruLLLulldRdRRurrdLulLdlUrrrdLuluurDldRllluRdrrdrruLLLrdddrUU
Moves: 289
Pushes: 81
States created total: 71,055
Unique visited total: 19,618
Reached duplicates total: 51,295
Created but not reached total: 142

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             18             15             3              0
4:             47             34             13             0
5:             126            80             46             0
6:             260            146            114            0
7:             487            233            254            0
8:             774            300            474            0
9:             902            279            623            0
10:            817            243            574            0
11:            654            236            418            0
12:            679            303            376            0
13:            863            374            489            0
14:            1,152          432            720            0
15:            1,344          476            868            0
16:            1,511          552            959            0
17:            1,758          585            1,173          0
18:            1,886          628            1,258          0
19:            1,978          671            1,307          0
20:            2,315          756            1,559          0
21:            2,652          779            1,873          0
22:            2,892          666            2,226          0
23:            2,458          541            1,917          0
24:            1,989          507            1,482          0
25:            1,969          606            1,363          0
26:            2,426          701            1,725          0
27:            2,813          641            2,172          0
28:            2,464          526            1,938          0
29:            1,913          482            1,431          0
30:            1,926          534            1,392          0
31:            2,046          463            1,583          0
32:            1,758          392            1,366          0
33:            1,366          379            987            0
34:            1,343          419            924            0
35:            1,535          530            1,005          0
36:            2,024          617            1,407          0
37:            2,277          504            1,773          0
38:            1,869          364            1,505          0
39:            1,294          270            1,024          0
40:            1,036          264            772            0
41:            1,163          300            863            0
42:            1,249          263            986            0
43:            1,195          217            978            0
44:            930            132            798            0
45:            585            105            480            0
46:            459            82             377            0
47:            353            78             275            0
48:            303            82             221            0
49:            287            74             213            0
50:            247            72             175            0
51:            266            86             180            0
52:            335            99             236            0
53:            383            110            273            0
54:            441            123            318            0
55:            457            98             359            0
56:            325            62             263            0
57:            170            51             119            0
58:            177            69             108            0
59:            285            79             206            0
60:            296            72             224            0
61:            226            82             144            0
62:            344            128            216            0
63:            555            125            430            0
64:            553            91             462            0
65:            428            46             382            0
66:            184            13             171            0
67:            28             8              20             0
68:            26             10             16             0
69:            33             18             15             0
70:            58             36             22             0
71:            110            43             67             0
72:            161            59             102            0
73:            199            47             152            0
74:            179            31             145            3
75:            106            29             72             5
76:            105            27             53             25
77:            99             20             42             37
78:            78             7              35             36
79:            27             5              3              19
80:            15             1              1              13
81:            5              1              0              4

########
###@ ###
#  . ###
# *$$. #
## . $ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# *@$. #
## * $ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# +$$. #
## * $ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# .$$. #
## +$$ #
###.$ ##
### $  #
#### . #
########

########
###  ###
#  . ###
# .$$. #
## .$$ #
###.$ ##
### @$ #
#### . #
########

########
###  ###
