uuLLDDDLruLruurrdLrddLUllddlluuRuuRRllddlddrruRurrdLdLruulUdrddlLrruuluLrdrddlluRuulDrddrUlulllddRRUdlluurRddlUrrrdLLuuurDlddrruruuLruulDrddLruulDrddldlluuuuRlddddrruruulLrrddldllulluRdrdrruruullullDDlddRRuLuuurrdrrddlLrdLuUdrruulDuruulDlllddRRUdlluurRRurD
Moves: 256
Pushes: 53
States created total: 8,891,524
Unique visited total: 1,427,614
Reached duplicates total: 7,458,832
Created but not reached total: 5,078

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             46             33             13             0
4:             140            82             58             0
5:             289            154            135            0
6:             526            263            263            0
7:             828            410            418            0
8:             1,550          787            763            0
9:             3,455          1,719          1,736          0
10:            8,325          3,864          4,461          0
11:            19,647         8,020          11,627         0
12:            42,793         15,312         27,481         0
13:            84,147         26,255         57,892         0
14:            147,084        40,538         106,546        0
15:            229,420        57,660         171,760        0
16:            332,542        80,494         252,048        0
17:            478,948        111,486        367,462        0
18:            687,657        146,204        541,453        0
19:            918,900        171,232        747,668        0
20:            1,080,766      172,675        908,091        0
21:            1,092,389      152,496        939,893        0
22:            964,266        121,623        842,643        0
23:            773,636        90,138         683,498        0
24:            578,142        63,116         515,026        0
25:            407,199        42,269         364,930        0
26:            272,672        27,439         245,233        0
27:            176,387        18,206         158,181        0
28:            117,577        12,940         104,637        0
29:            82,640         9,512          73,128         0
30:            60,396         7,020          53,376         0
31:            43,497         5,158          38,339         0
32:            32,506         4,125          28,381         0
33:            25,892         3,516          22,376         0
34:            22,408         3,479          18,929         0
35:            22,395         3,565          18,830         0
36:            22,497         3,676          18,821         0
37:            22,394         3,883          18,511         0
38:            23,487         3,952          19,535         0
39:            23,535         3,694          19,841         0
40:            22,086         3,005          19,081         0
41:            18,104         2,233          15,854         17
42:            13,884         1,696          12,113         75
43:            11,022         1,252          9,603          167
44:            8,557          865            7,421          271
45:            5,938          621            4,721          596
46:            4,085          396            2,862          827
47:            2,653          249            1,549          855
48:            1,903          172            927            804
49:            1,348          80             539            729
50:            651            26             148            477
51:            234            7              29             198
52:            55             1              2              52
53:            11             1              0              10

########
#####  #
##   $ #
## *$*.#
#  $ *@#
#. * * #
#  .  ##
########

########
#####  #
##  $@ #
## *$*.#
#  $ * #
#. * * #
#  .  ##
########

########
#####  #
## $@  #
## *$*.#
#  $ * #
#. * * #
#  .  ##
########

########
#####  #
## $   #
## *@*.#
#  $$* #
#. * * #
#  .  ##
########

########
#####  #
## $   #
## * *.#
#  $@* #
#. *$* #
#  .  ##
########

########
#####  #
## $   #
## * *.#
#  $ * #
#. *@* #
#  .$ ##
########

########
#####  #
## $   #
## * *.#
#  $ * #
#.$+ * #
#  .$ ##
########

########
#####  #
## $   #
## * *.#
# $@ * #
#.$. * #
#  .$ ##
########

########
#####  #
## $   #
## *$+.#
# $  * #
#.$. * #
#  .$ ##
########

########
#####  #
## $   #
## *$..#
# $  * #
#.$.$+ #
#  .$ ##
########

########
#####  #
## $   #
## *$*.#
# $  + #
#.$.$. #
#  .$ ##
########

########
#####  #
## $   #
## *$*.#
# @$ . #
#.$.$. #
#  .$ ##
########

########
#####  #
## @$  #
## *$*.#
#  $ . #
#.$.$. #
#  .$ ##
########

########
#####  #
##  @$ #
## *$*.#
#  $ . #
#.$.$. #
#  .$ ##
########

########
#####  #
##   $ #
## *$*.#
#  $ . #
#.$.@* #
#  .$ ##
########

########
#####  #
##   $ #
## *$*.#
#  $ . #
#.$.$+ #
#  .$ ##
########

########
#####  #
##   $ #
## *$*.#
#  $ . #
#.$.$. #
#  *@ ##
########

########
#####  #
##  $$ #
## *@*.#
#  $ . #
#.$.$. #
#  *  ##
########

########
#####  #
##  $$ #
## * *.#
#  $ . #
#.$.$. #
# $+  ##
########

########
#####  #
##  $$ #
##$+ *.#
#  $ . #
#.$.$. #
# $.  ##
########

########
#####  #
##  $$ #
##$. *.#
#  $ . #
#.$.@* #
# $.  ##
########

########
#####  #
##  $$ #
##$. *.#
#  @ . #
