rdDrrrDrdLLUdLdlluRUdRRlluUluurrDullddrddrrurrdLLLruruuLDrddlldlluRuuRlddRluurRllddrRlluuluurrDullddrddrrUrrdLLLdlluRuuluurrdrrDDldLdlUrrurrdLLuruulDLrrddlUruulldRurDullullddRluurrdrddRuullullddrRurDululDldRRurrdddlLdlluRUUrurrdddlLdlUUdrrruuulldRulullddRluurrdrrDullullddrRlluRdrRlluurDldR
Moves: 290
Pushes: 61
States created total: 24,097
Unique visited total: 8,128
Reached duplicates total: 13,953
Created but not reached total: 2,016

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              8              0              0
3:             23             21             2              0
4:             36             26             10             0
5:             45             35             10             0
6:             58             43             15             0
7:             59             41             18             0
8:             58             41             17             0
9:             67             47             20             0
10:            109            72             37             0
11:            201            117            84             0
12:            292            156            136            0
13:            363            183            180            0
14:            370            154            216            0
15:            296            121            175            0
16:            235            97             138            0
17:            238            108            130            0
18:            308            143            165            0
19:            410            175            235            0
20:            491            168            323            0
21:            453            170            283            0
22:            458            180            278            0
23:            520            194            326            0
24:            570            213            357            0
25:            727            292            435            0
26:            929            336            593            0
27:            1,009          348            661            0
28:            905            266            639            0
29:            689            182            507            0
30:            412            94             318            0
31:            258            62             196            0
32:            163            51             112            0
33:            155            64             91             0
34:            202            98             104            0
35:            291            135            156            0
36:            400            175            225            0
37:            539            207            332            0
38:            605            221            383            1
39:            729            254            468            7
40:            849            262            574            13
41:            937            286            629            22
42:            986            260            667            59
43:            905            245            577            83
44:            797            230            494            73
45:            762            217            481            64
46:            690            167            445            78
47:            506            122            307            77
48:            346            100            181            65
49:            274            110            88             76
50:            398            143            133            122
51:            611            165            259            187
52:            648            162            268            218
53:            538            131            187            220
54:            424            87             125            212
55:            294            55             79             160
56:            178            32             48             98
57:            108            28             19             61
58:            97             14             12             71
59:            41             7              4              30
60:            18             2              1              15
61:            5              1              0              4

########
#@  ####
#  $$ ##
# $ ..##
## #**.#
#      #
#   ####
########

########
#   ####
#  $$ ##
# @ ..##
##$#**.#
#      #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*+.#
#    $ #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*..#
#   $@ #
#   ####
########

########
#   ####
#  $$ ##
#   ..##
##$#*..#
#  $@  #
#   ####
########

########
#   ####
#  $$ ##
#   *.##
##$#+..#
#  $   #
#   ####
########

########
#   ####
#  $$ ##
#   *.##
##$#...#
# $@   #
#   ####
########

########
#   ####
#  $$ ##
#   *.##
##$#...#
# @$   #
#   ####
########

########
#   ####
#  $$ ##
# $ *.##
##@#...#
#  $   #
#   ####
########

########
#   ####
#  $$ ##
# $ *.##
## #...#
#  @$  #
#   ####
########

########
#   ####
#  $$ ##
# $ *.##
## #...#
#   @$ #
#   ####
########

########
#   ####
# $$$ ##
# @ *.##
## #...#
#    $ #
#   ####
########

########
#   ####
# $@$ ##
#  $*.##
## #...#
#    $ #
#   ####
########

########
#   ####
# $ $ ##
#  $*.##
## #...#
#   $@ #
#   ####
########

########
#   ####
# $ $ ##
#  $*.##
## #...#
#  $@  #
#   ####
########

########
#   ####
# $ $ ##
#  $*.##
## #...#
# $@   #
#   ####
########

########
#   ####
# $$@ ##
#  $*.##
## #...#
# $    #
#   ####
########

########
#   ####
# $$  ##
#  $+.##
## #*..#
# $    #
#   ####
########

########
#   ####
# $$  ##
#  $..##
## #*..#
# @$   #
#   ####
########

########
#   ####
# $$  ##
#  @*.##
## #*..#
#  $   #
#   ####
########

########
#   ####
# $$  ##
#   *.##
## #*..#
#  @$  #
#   ####
########

########
#   ####
# $$  ##
#   +*##
## #*..#
#   $  #
#   ####
########

########
#   ####
# $$  ##
#   .*##
## #*..#
#   @$ #
#   ####
########

########
#   ####
# $@  ##
#  $.*##
## #*..#
#    $ #
#   ####
########

########
#   ####
# $   ##
#  $**##
## #+..#
#    $ #
#   ####
########

########
#   ####
# $   ##
#  $**##
## #...#
#   $@ #
#   ####
########

########
#   ####
# $   ##
#  $**##
## #...#
