dLLLullddrUruurUdlddrrruuuLuLLDDrUrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRdldlddrUrUdlluRuuruulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlluRRlluurDlddrruRuLLrddlluRuulDrddldlddrUrUUlDurU
Moves: 289
Pushes: 66
States created total: 52,135
Unique visited total: 14,910
Reached duplicates total: 36,904
Created but not reached total: 321

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             5              5              0              0
5:             26             26             0              0
6:             122            81             41             0
7:             317            166            151            0
8:             611            284            327            0
9:             988            449            539            0
10:            1,495          626            869            0
11:            1,969          763            1,206          0
12:            2,365          876            1,489          0
13:            2,747          965            1,782          0
14:            3,185          1,043          2,142          0
15:            3,547          1,007          2,540          0
16:            3,481          875            2,606          0
17:            3,047          682            2,365          0
18:            2,172          466            1,706          0
19:            1,444          340            1,104          0
20:            996            284            712            0
21:            850            308            542            0
22:            983            367            616            0
23:            1,238          411            827            0
24:            1,510          438            1,072          0
25:            1,606          420            1,186          0
26:            1,584          394            1,190          0
27:            1,531          344            1,187          0
28:            1,384          272            1,112          0
29:            1,065          203            862            0
30:            822            182            640            0
31:            778            168            610            0
32:            724            124            600            0
33:            514            64             450            0
34:            215            22             193            0
35:            67             12             55             0
36:            31             14             17             0
37:            43             22             21             0
38:            75             30             45             0
39:            96             26             70             0
40:            75             19             56             0
41:            46             9              37             0
42:            17             9              8              0
43:            21             13             8              0
44:            41             17             24             0
45:            55             35             20             0
46:            112            48             64             0
47:            145            51             94             0
48:            183            76             107            0
49:            288            97             191            0
50:            407            147            260            0
51:            626            193            433            0
52:            867            225            642            0
53:            963            205            758            0
54:            854            175            679            0
55:            656            155            501            0
56:            584            145            438            1
57:            531            127            403            1
58:            490            106            381            3
59:            408            93             302            13
60:            344            77             234            33
61:            298            66             192            40
62:            246            33             140            73
63:            142            15             41             86
64:            58             9              14             35
65:            36             1              3              32
66:            5              1              0              4

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ##@#
# .  $ #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ## #
# . $@ #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ## #
# .$@  #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
#   ## #
# *@   #
#  #####
########

########
##  ####
## .  ##
##.$*$.#
##$  # #
# $ ## #
# +    #
#  #####
########

########
##  ####
## .$ ##
##.$+$.#
##$  # #
# $ ## #
# .    #
#  #####
########

########
##  ####
## .$ ##
##.$*@.#
##$  # #
# $ ## #
# .    #
#  #####
########

########
##  ####
## *@ ##
##.$* .#
##$  # #
# $ ## #
# .    #
#  #####
########

########
##  ####
##$+  ##
##.$* .#
##$  # #
# $ ## #
# .    #
#  #####
########

########
##  ####
##$.  ##
##.@* .#
##$$ # #
# $ ## #
# .    #
#  #####
########

########
##  ####
##$.  ##
##. * .#
##$@ # #
# $$## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. + .#
##$  # #
# $$## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##$$ # #
# $@## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##$$ # #
# @$## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
##@$ # #
# $$## #
# .    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
# @$## #
# *    #
#  #####
########

########
##  ####
##$.$ ##
##. . .#
## $ # #
#  $## #
# +$   #
