ddRRdrUUUlDurRurrdLLdlluURRddlddlUlluuuRRdDuulldddrRurruuLLruulDDrrddlldlluuuRldddrrurUUddlddrUllluuurRDDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulllldddrrUrrurruLLddlldlluuurrDRlulldddrrdrUllluuurrdrRllulldddrrrUdllluuurrdDuulldddrRurruuLLruulDDrrddlUdldlluuuRldddrruruUddldlluuurRDulldddrrdrUllluuurrdDuulldddrRuurruLLuurDDldddlluuuRldddrruuUrrddLruulldRullldddrrdrUUdllluuurrdDrdLuuurDuuulDrddDuuulDrddlddrUUUUllldddRluuurruurD
Moves: 437
Pushes: 80
States created total: 57,741
Unique visited total: 15,376
Reached duplicates total: 41,716
Created but not reached total: 649

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              6              0              0
5:             13             12             1              0
6:             27             19             8              0
7:             57             43             14             0
8:             151            88             63             0
9:             333            161            172            0
10:            594            229            365            0
11:            771            261            510            0
12:            766            254            512            0
13:            813            277            536            0
14:            952            347            605            0
15:            1,254          425            829            0
16:            1,600          426            1,174          0
17:            1,607          404            1,203          0
18:            1,416          348            1,068          0
19:            1,191          330            861            0
20:            1,038          291            747            0
21:            1,021          346            675            0
22:            1,261          386            875            0
23:            1,450          406            1,044          0
24:            1,524          442            1,082          0
25:            1,656          439            1,217          0
26:            1,698          370            1,328          0
27:            1,364          329            1,035          0
28:            1,276          393            883            0
29:            1,532          436            1,096          0
30:            1,702          430            1,272          0
31:            1,599          387            1,212          0
32:            1,481          337            1,144          0
33:            1,178          234            944            0
34:            914            181            733            0
35:            686            134            552            0
36:            530            116            414            0
37:            443            109            334            0
38:            449            117            332            0
39:            483            117            366            0
40:            458            130            328            0
41:            499            154            345            0
42:            618            203            415            0
43:            818            273            545            0
44:            1,094          310            784            0
45:            1,205          305            900            0
46:            1,173          313            860            0
47:            1,131          299            832            0
48:            1,206          267            939            0
49:            995            200            795            0
50:            791            145            646            0
51:            538            111            427            0
52:            406            99             307            0
53:            338            98             240            0
54:            382            108            274            0
55:            421            96             325            0
56:            394            129            265            0
57:            515            171            344            0
58:            704            195            509            0
59:            773            181            592            0
60:            766            163            603            0
61:            629            122            507            0
62:            444            91             353            0
63:            373            79             294            0
64:            341            80             261            0
65:            337            68             269            0
66:            270            84             186            0
67:            364            106            258            0
68:            461            126            335            0
69:            468            120            348            0
70:            436            126            310            0
71:            499            162            333            4
72:            669            196            435            38
73:            765            164            532            69
74:            651            128            387            136
75:            464            73             248            143
76:            250            39             117            94
77:            148            16             51             81
78:            58             7              6              45
79:            31             3              5              23
80:            17             1              0              16

#########
###  ####
###  ####
# $$.   #
#@#. *. #
# #$  ###
# $. ####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #. *. #
# #$  ###
# @* ####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #. *. #
# #$  ###
#  +$####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #. *. #
# #$$ ###
#  .@####
###  ####
#########

#########
###  ####
###  ####
# $$.   #
# #.$*. #
# #$@ ###
#  . ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #.@*. #
# #$  ###
#  . ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #. *. #
# #@  ###
#  * ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #. +* #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #. *+ #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###  ####
# $$*   #
# #.$+. #
# #   ###
#  * ####
###  ####
#########

#########
###  ####
###$ ####
# $@*   #
# #.$.. #
# #   ###
#  * ####
###  ####
#########
