rRdrUllldRurrUUddlldRuruullDurrddldlluRuurrddrdLLruuullUluurDrrDDllddRluuUdrruulLddddrdrruLUUllddldRRluuurrddLdlUUdrrrdLulluUUdrrdddLuluuuUrrDDDullddrdrruLuullddldRRluuurrddLdlUUUUdrrddrdLLuluuulUdrdrruulL
Moves: 205
Pushes: 45
States created total: 5,788
Unique visited total: 2,261
Reached duplicates total: 3,468
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             23             16             7              0
4:             30             24             6              0
5:             57             33             24             0
6:             67             27             40             0
7:             75             32             43             0
8:             87             45             42             0
9:             126            64             62             0
10:            163            85             78             0
11:            242            125            117            0
12:            348            168            180            0
13:            468            199            269            0
14:            548            221            327            0
15:            574            222            352            0
16:            532            200            332            0
17:            460            152            308            0
18:            330            105            225            0
19:            199            53             146            0
20:            121            34             87             0
21:            50             19             31             0
22:            47             30             17             0
23:            90             43             47             0
24:            137            49             88             0
25:            131            40             91             0
26:            106            30             76             0
27:            78             24             54             0
28:            67             22             45             0
29:            57             19             38             0
30:            53             20             33             0
31:            64             23             41             0
32:            70             20             50             0
33:            63             14             49             0
34:            42             10             32             0
35:            29             8              21             0
36:            24             9              15             0
37:            26             11             15             0
38:            28             10             18             0
39:            26             8              18             0
40:            27             10             13             4
41:            40             11             15             14
42:            37             8              13             16
43:            23             3              3              17
44:            7              1              0              6
45:            3              1              0              2

#########
#..######
#.   ####
# $# ####
##   ####
##$# ####
#@ $  ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
##$# ####
#  @$ ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
##$#$####
#   @ ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
##$#$####
#     ###
# +$  ###
#########

#########
#..######
#.   ####
# $# ####
##  $####
##$#@####
#     ###
# .$  ###
#########

#########
#..######
#.   ####
# $#$####
##  @####
##$# ####
#     ###
# .$  ###
#########

#########
#..######
#.   ####
# $#$####
##   ####
##$# ####
#     ###
# .@$ ###
#########

#########
#..######
#.   ####
# $#$####
##   ####
##@# ####
# $   ###
# . $ ###
#########

#########
#..######
#.   ####
# $#$####
##   ####
## # ####
# @$  ###
# . $ ###
#########

#########
#..######
#.   ####
# $#$####
##   ####
## # ####
#  $  ###
# .$@ ###
#########

#########
#..######
#.   ####
# $#$####
##   ####
## # ####
#  $  ###
# *@  ###
#########

#########
#..######
#.$  ####
# @#$####
##   ####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#.@  ####
# $#$####
##   ####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#.   ####
# $#@####
##  $####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##  @####
## #$####
#  $  ###
# *   ###
#########

#########
#..######
#.   ####
# $# ####
##   ####
## #$####
#  @$ ###
# *   ###
#########

#########
#..######
#.$  ####
# @# ####
##   ####
## #$####
#   $ ###
# *   ###
#########

#########
#..######
#*@  ####
#  # ####
##   ####
## #$####
#   $ ###
# *   ###
#########

#########
#..######
#*   ####
#  # ####
##   ####
## #$####
#  $@ ###
# *   ###
#########

#########
#..######
#*   ####
#  # ####
##  $####
## #@####
#  $  ###
# *   ###
#########

#########
#..######
#*   ####
#  #$####
##  @####
## # ####
#  $  ###
# *   ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
## # ####
#  $  ###
# +$  ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
## # ####
#  $  ###
# .@$ ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
## # ####
# $@  ###
# . $ ###
#########

#########
#..######
#*   ####
#  #$####
##   ####
##$# ####
# @   ###
# . $ ###
#########

#########
#..######
#*   ####
#  #$####
##$  ####
##@# ####
#     ###
# . $ ###
#########

#########
#..######
#*   ####
#  #$####
##$  ####
## # ####
#     ###
# .$@ ###
#########

#########
#..######
#*   ####
# $#$####
##@  ####
## # ####
#     ###
# .$  ###
#########

#########
#..######
#*$  ####
# @#$####
##   ####
