uRRDDuulluurrDDurrdLLuulldRldddrrUdlluuurRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRuullDDrrddlllddrrrUUUUllDurrddddllluuRuuuurrDDurrdLLuulldRldddlddrrruuUdddllluuruuurRlldddlddrrruuuULrddddllluuruUruurDDrruLLdllddlddrrruuUdddllluuruurRurrdLulullDurrdrdLuulldRRdddddllluuruUddlddrrruuLrddlUruuurruLdlL
Moves: 302
Pushes: 54
States created total: 19,366
Unique visited total: 6,860
Reached duplicates total: 12,166
Created but not reached total: 340

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             11             1              0
3:             32             21             11             0
4:             55             35             20             0
5:             99             56             43             0
6:             176            86             90             0
7:             253            113            140            0
8:             360            153            207            0
9:             447            197            250            0
10:            578            259            319            0
11:            679            290            389            0
12:            798            294            504            0
13:            735            247            488            0
14:            606            169            437            0
15:            379            93             286            0
16:            209            63             146            0
17:            171            68             103            0
18:            212            87             125            0
19:            252            93             159            0
20:            259            81             178            0
21:            212            48             164            0
22:            159            56             103            0
23:            217            103            114            0
24:            407            180            227            0
25:            623            250            373            0
26:            816            313            503            0
27:            924            343            581            0
28:            981            384            597            0
29:            1,000          382            618            0
30:            992            343            649            0
31:            883            283            600            0
32:            752            236            516            0
33:            605            201            404            0
34:            539            174            365            0
35:            461            165            296            0
36:            463            159            304            0
37:            458            120            338            0
38:            336            85             251            0
39:            199            49             150            0
40:            119            35             84             0
41:            94             33             61             0
42:            91             36             55             0
43:            112            40             72             0
44:            140            41             99             0
45:            152            30             119            3
46:            111            31             77             3
47:            132            46             80             6
48:            206            69             127            10
49:            251            74             148            29
50:            248            61             128            59
51:            181            46             47             88
52:            132            18             20             94
53:            39             4              0              35
54:            14             1              0              13

#########
##   ####
##.$*  ##
##.$   ##
##@#$####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.@$  ##
## #$####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
## #$####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## #@####
# ..$####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# ..@####
# #$$####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.@*  ##
##.$   ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. *  ##
##.$$  ##
## #@####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. +$ ##
##.$$  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##*$+  ##
##.    ##
## #$####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##*$.  ##
##. $  ##
## #@####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##*$.  ##
##. @$ ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##+$.  ##
##*  $ ##
## # ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##+  $ ##
##$# ####
# .. ####
# #$$####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$# ####
# ..$####
# #$@####
#    ####
#########

#########
##   ####
##.$.  ##
##.  $ ##
##$#$####
# ..@####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $$ ##
##$#@####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##. @$ ##
##$# ####
# .. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
##@# ####
# *. ####
# #$ ####
#    ####
#########

#########
##   ####
##.$*  ##
##.  $ ##
## # ####
# +* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$+  ##
##. $$ ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##. @$ ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##. $@ ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.$.  ##
##.$@  ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##.@*  ##
##.$   ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. *  ##
##.$$  ##
## #@####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. +$ ##
##.$$  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. *$ ##
##.$@  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##. *$ ##
##*@   ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* *$ ##
##+    ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* +$ ##
##. $  ##
## # ####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* .$ ##
##. @  ##
## #$####
# .* ####
# #$ ####
#    ####
#########

#########
##   ####
##* *@ ##
##.    ##
## #$####
# .* ####
# #$ ####
#    ####
#########

