rUUllluluRRurrdLLLddrrrUdllluurrDrdLLrrddllUdrruuululldlddRUluluRRRurrDLddLruuLrddlLrruulLDurrddrddllUdrruuluulldlluRRRurrdLddrddllullUUrDuuRlddldRuuururrdLddLLrrrUdllluuRurDDrdLuuurDllldlluRRdddlUruuRurrdLddLLuuRurDllddrrrUdllluurrDrdLLrrddllUlURddrruuulullDulldRurrrdrdddllullUUluRRRurDurDDDD
Moves: 294
Pushes: 71
States created total: 100,647
Unique visited total: 27,708
Reached duplicates total: 72,753
Created but not reached total: 186

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             16             13             3              0
5:             33             22             11             0
6:             43             29             14             0
7:             59             34             25             0
8:             72             43             29             0
9:             115            65             50             0
10:            198            101            97             0
11:            319            156            163            0
12:            467            207            260            0
13:            628            251            377            0
14:            742            271            471            0
15:            772            275            497            0
16:            788            268            520            0
17:            786            272            514            0
18:            817            288            529            0
19:            885            309            576            0
20:            993            346            647            0
21:            1,132          388            744            0
22:            1,227          413            814            0
23:            1,400          495            905            0
24:            1,731          584            1,147          0
25:            2,163          726            1,437          0
26:            2,662          850            1,812          0
27:            3,084          867            2,217          0
28:            2,930          738            2,192          0
29:            2,453          605            1,848          0
30:            1,818          442            1,376          0
31:            1,334          338            996            0
32:            979            236            743            0
33:            782            197            585            0
34:            633            194            439            0
35:            684            303            381            0
36:            1,070          469            601            0
37:            1,774          738            1,036          0
38:            2,820          1,097          1,723          0
39:            4,403          1,529          2,874          0
40:            5,891          1,816          4,075          0
41:            6,974          1,925          5,049          0
42:            7,000          1,742          5,258          0
43:            6,478          1,466          5,012          0
44:            5,409          1,187          4,222          0
45:            4,647          1,028          3,619          0
46:            3,910          823            3,087          0
47:            3,288          687            2,601          0
48:            2,766          550            2,216          0
49:            2,320          434            1,886          0
50:            1,840          337            1,503          0
51:            1,412          275            1,137          0
52:            1,129          225            904            0
53:            883            173            710            0
54:            647            139            508            0
55:            516            128            388            0
56:            457            123            330            4
57:            487            119            367            1
58:            463            99             362            2
59:            372            81             290            1
60:            289            69             215            5
61:            231            53             161            17
62:            166            25             116            25
63:            90             13             55             22
64:            53             5              19             29
65:            19             2              5              12
66:            9              2              1              6
67:            8              2              1              5
68:            14             3              0              11
69:            19             3              1              15
70:            17             3              1              13
71:            19             1              0              18

   #####
####   #
#  $   #
#  .#* #
## . . #
 # $$#$#
 ### @.#
   #####

   #####
####   #
#  $   #
#  .#* #
## . .$#
 # $$#@#
 ###  .#
   #####

   #####
####   #
#  $   #
#  .#*$#
## . .@#
 # $$# #
 ###  .#
   #####

   #####
####   #
#  @$  #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
#   @$ #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
#   $@ #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
#  $@  #
#  .#*$#
## . . #
 # $$# #
 ###  .#
   #####

   #####
####   #
# $@   #
