LddRluurUdDuulullddRluurrdrddlddrUdrruLdlluuUUddddrruLdlUUUrDullluururrDulldlddrrddRuullluururrdLDDlluuRlddrrrUdllluururDDrdLrddlUruuluurDDDDlddrUluUUdddrdrruLLdlUUUrDlddrruLdlUruuuuulldRurDDDDulUrddDldRuuulDuuruulldlddR
Moves: 220
Pushes: 50
States created total: 15,394
Unique visited total: 4,596
Reached duplicates total: 10,672
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             30             23             7              0
4:             61             33             28             0
5:             84             53             31             0
6:             137            73             64             0
7:             217            117            100            0
8:             317            164            153            0
9:             495            221            274            0
10:            651            228            423            0
11:            753            257            496            0
12:            782            233            549            0
13:            750            197            553            0
14:            609            155            454            0
15:            588            144            444            0
16:            500            103            397            0
17:            359            80             279            0
18:            268            77             191            0
19:            255            97             158            0
20:            324            115            209            0
21:            420            175            245            0
22:            678            240            438            0
23:            922            263            659            0
24:            956            237            719            0
25:            807            208            599            0
26:            671            199            472            0
27:            644            174            470            0
28:            531            120            411            0
29:            359            84             275            0
30:            271            70             201            0
31:            285            68             217            0
32:            298            54             244            0
33:            236            58             178            0
34:            240            52             188            0
35:            183            45             138            0
36:            151            27             124            0
37:            85             7              78             0
38:            18             4              14             0
39:            16             12             4              0
40:            48             23             23             2
41:            92             29             59             4
42:            81             19             52             10
43:            44             8              27             9
44:            15             5              8              2
45:            9              7              2              0
46:            23             9              6              8
47:            38             7              9              22
48:            29             5              2              22
49:            28             4              0              24
50:            24             1              0              23

#########
##   ####
#  . ####
# # $####
#  *@####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  . ####
# # $####
# $+ ####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  . ####
# # $####
# $. ####
### $####
###.@$ ##
###  . ##
#########

#########
##   ####
#  .$####
# # @####
# $. ####
### $####
###. $ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# $. ####
### @####
###.$$ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
# @* ####
###  ####
###.$$ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
#  * ####
### $####
###.@$ ##
###  . ##
#########

#########
##   ####
#  .$####
# #  ####
#  * ####
### $####
###.$@ ##
###  . ##
#########

#########
##   ####
#  .$####
# #$ ####
#  + ####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  *$####
# #@ ####
#  . ####
### $####
###.$  ##
###  . ##
#########

#########
##   ####
#  *$####
# #  ####
#  . ####
### $####
###*@  ##
###  . ##
#########

#########
##   ####
#  *$####
# #  ####
#  . ####
###$$####
###+   ##
###  . ##
#########

#########
##   ####
#  *$####
# #  ####
#  * ####
###@$####
###.   ##
###  . ##
#########

#########
##   ####
#  *$####
# #$ ####
#  + ####
### $####
###.   ##
###  . ##
#########

#########
##   ####
#  *$####
# #$ ####
#  . ####
### @####
###.$  ##
###  . ##
#########

#########
##   ####
#  *@####
# #$$####
#  . ####
###  ####
###.$  ##
