rrddldLULLuluuRlddrUdddlUruuRRllddrrdLuluurrDullluurrDullddrddlUrdrdrruLuuLuulldRDDlddRUluUrrrdddLruuulllddrRdrUrruuLrddllllluurDldRuuuulDrdddRdrruruulLrrddldlluluuulDrddrdrruruullLrrrddldllulldRRuluUrrrrddlLLdlUrrrruullDurrddlLLruullluurrDullddrRRddldlluUdRluUrrrddrdLLruuulllddrRdrUllldRuluurruullDurrddlDlddrRurrruuLrddllldlluuruUddlddrrurrruulLLullDDDRRRRdLulluluurDDldRuurrD
Moves: 379
Pushes: 71
States created total: 853,265
Unique visited total: 195,743
Reached duplicates total: 655,919
Created but not reached total: 1,603

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             8              8              0              0
4:             24             17             7              0
5:             59             42             17             0
6:             165            114            51             0
7:             472            295            177            0
8:             1,223          662            561            0
9:             2,808          1,405          1,403          0
10:            6,048          2,753          3,295          0
11:            11,913         4,949          6,964          0
12:            21,290         7,900          13,390         0
13:            34,201         11,285         22,916         0
14:            47,749         14,066         33,683         0
15:            59,405         15,400         44,005         0
16:            63,240         14,289         48,951         0
17:            58,167         12,028         46,139         0
18:            47,824         9,387          38,437         0
19:            37,687         7,330          30,357         0
20:            29,360         6,104          23,256         0
21:            24,906         5,417          19,489         0
22:            21,936         4,880          17,056         0
23:            19,950         4,514          15,436         0
24:            18,119         3,955          14,164         0
25:            15,806         3,331          12,475         0
26:            13,279         2,786          10,493         0
27:            11,227         2,416          8,811          0
28:            9,809          2,182          7,627          0
29:            9,287          2,151          7,136          0
30:            9,419          2,146          7,273          0
31:            9,786          2,063          7,723          0
32:            9,378          1,745          7,633          0
33:            7,945          1,420          6,525          0
34:            6,461          1,149          5,312          0
35:            5,192          980            4,212          0
36:            4,470          1,029          3,441          0
37:            5,179          1,413          3,766          0
38:            7,390          2,043          5,347          0
39:            10,776         2,764          8,012          0
40:            14,295         3,386          10,909         0
41:            17,060         3,673          13,387         0
42:            17,785         3,711          14,074         0
43:            17,826         3,680          14,146         0
44:            17,595         3,632          13,963         0
45:            17,625         3,575          14,050         0
46:            17,426         3,417          14,009         0
47:            16,954         3,151          13,803         0
48:            15,925         2,640          13,285         0
49:            13,619         2,034          11,585         0
50:            10,656         1,433          9,223          0
51:            7,465          939            6,526          0
52:            4,895          681            4,214          0
53:            3,629          555            3,073          1
54:            2,952          566            2,371          15
55:            3,109          609            2,445          55
56:            3,408          536            2,753          119
57:            2,899          343            2,352          204
58:            1,750          198            1,381          171
59:            1,019          114            755            150
60:            635            71             457            107
61:            462            60             320            82
62:            402            66             254            82
63:            417            64             266            87
64:            391            61             236            94
65:            391            58             233            100
66:            347            39             185            123
67:            223            16             94             113
68:            94             5              29             60
69:            26             3              1              22
70:            13             3              0              10
71:            9              1              0              8

########
# . ####
# $ ####
# $$@  #
#  # # #
#  ** .#
#. .$ ##
########

########
# . ####
# $ ####
# $$   #
#  # # #
#  ** .#
#. *@ ##
########

########
# . ####
# $ ####
# $$   #
#  #$# #
#  *+ .#
#. *  ##
########

########
# . ####
# $ ####
# $$   #
#  #$# #
# $+. .#
#. *  ##
########

########
# . ####
# $ ####
# $$   #
#  #$# #
#$@.. .#
#. *  ##
########

########
# . ####
# @$####
# $$   #
#  #$# #
#$ .. .#
#. *  ##
########

########
# . ####
# $$####
# @$   #
#  #$# #
#$ .. .#
#. *  ##
########

########
# . ####
# $$####
#  $   #
#$ #$# #
#@ .. .#
#. *  ##
########

########
# . ####
# $$####
#  @$  #
#$ #$# #
#  .. .#
#. *  ##
########

########
# . ####
# $$####
#   @$ #
#$ #$# #
#  .. .#
#. *  ##
########

########
# . ####
# $$####
#    $ #
#$ #$# #
#  .. .#
