dlUUUruulullddddRluuuurrdrddDuuulullddddrRuUddddrruLdlUUlluuRRDrDLuulluurrDrDLddrUluuullddddRRuuLruulldDrrddddrruLdlUUUrDulUlluurrDrDLddllUUUdddrruurDulLrddddrruLdlUUUrDuuLddddrruLullluUddrrrddlUruuulLrrdddlUUruL
Moves: 212
Pushes: 50
States created total: 9,037
Unique visited total: 3,115
Reached duplicates total: 4,952
Created but not reached total: 970

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              8              0              0
3:             28             26             2              0
4:             94             55             39             0
5:             163            87             76             0
6:             232            107            125            0
7:             299            120            179            0
8:             318            123            195            0
9:             302            108            194            0
10:            300            119            181            0
11:            345            126            219            0
12:            328            100            228            0
13:            233            68             165            0
14:            157            67             90             0
15:            195            91             104            0
16:            238            84             154            0
17:            213            74             139            0
18:            194            68             126            0
19:            170            60             110            0
20:            139            47             92             0
21:            119            43             76             0
22:            113            43             70             0
23:            116            36             80             0
24:            88             35             53             0
25:            79             28             51             0
26:            75             32             43             0
27:            87             40             46             1
28:            131            59             72             0
29:            193            59             132            2
30:            203            52             145            6
31:            153            49             96             8
32:            157            52             93             12
33:            141            47             84             10
34:            141            68             63             10
35:            219            93             109            17
36:            351            123            187            41
37:            442            121            215            106
38:            404            118            185            101
39:            373            108            150            115
40:            322            93             131            98
41:            294            81             127            86
42:            276            70             122            84
43:            246            52             103            91
44:            167            37             58             72
45:            100            16             25             59
46:            36             9              8              19
47:            25             5              8              12
48:            18             3              2              13
49:            6              1              0              5
50:            3              1              0              2

#######
#.  ###
#.#  ##
#.*  ##
# #  ##
# $ $##
###$@ #
###   #
#######

#######
#.  ###
#.#  ##
#.*  ##
# #  ##
# $$$##
###@  #
###   #
#######

#######
#.  ###
#.#  ##
#.*  ##
# #$ ##
# $@$##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #@ ##
# $ $##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #  ##
# @$$##
###   #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #  ##
#  $@##
### $ #
###   #
#######

#######
#.  ###
#.#  ##
#.*$ ##
# #  ##
#  @$##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.*@ ##
# #  ##
#   $##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.*  ##
# #  ##
#   $##
###$@ #
###   #
#######

#######
#.  ###
#.#$ ##
#.*  ##
# #  ##
#  $$##
###@  #
###   #
#######

#######
#.  ###
#.#$ ##
#.*  ##
# #$ ##
#  @$##
###   #
###   #
#######

#######
#.  ###
#.#$ ##
#.+$ ##
# #$ ##
#   $##
###   #
###   #
#######

#######
#.  ###
#.#$ ##
#..@$##
# #$ ##
#   $##
###   #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #@ ##
#  $$##
###   #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
# #  ##
#  $@##
### $ #
###   #
#######

#######
#.  ###
#.#$ ##
#.. $##
