ddrdDrdLdllURUrrdLulDldlluRRRurrdLdLLuluRddrruuuullDRlDldldRRURUrrdLLLdlluRuRuurrDDLruulldRuuulDDrdddLdlluRuRlddrUrUrrdLulUdrdLuuUdddLdlluRuRRuulDrddrruLdlUdLdlluRuRuurrDDLdLruUddldlluRuRlddrUrUrrdLdLLuluRRlddrruLulldldRuurrdrruLdlL
Moves: 232
Pushes: 70
States created total: 184,758
Unique visited total: 42,495
Reached duplicates total: 141,462
Created but not reached total: 801

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             17             17             0              0
3:             76             57             19             0
4:             253            146            107            0
5:             623            307            316            0
6:             1,254          515            739            0
7:             2,037          712            1,325          0
8:             2,702          864            1,838          0
9:             3,181          1,005          2,176          0
10:            3,511          1,156          2,355          0
11:            4,357          1,498          2,859          0
12:            5,877          2,042          3,835          0
13:            8,822          2,818          6,004          0
14:            12,431         3,333          9,098          0
15:            15,351         3,417          11,934         0
16:            15,250         2,802          12,448         0
17:            12,619         2,064          10,555         0
18:            8,886          1,415          7,471          0
19:            6,304          1,132          5,172          0
20:            5,092          987            4,105          0
21:            4,517          853            3,664          0
22:            3,768          658            3,110          0
23:            2,892          521            2,371          0
24:            2,086          381            1,705          0
25:            1,409          264            1,145          0
26:            897            209            688            0
27:            781            221            560            0
28:            875            300            575            0
29:            1,295          438            857            0
30:            1,945          564            1,381          0
31:            2,477          615            1,862          0
32:            2,681          574            2,107          0
33:            2,393          501            1,892          0
34:            2,138          518            1,620          0
35:            2,471          621            1,850          0
36:            3,026          672            2,354          0
37:            3,305          605            2,700          0
38:            2,921          464            2,457          0
39:            2,161          384            1,777          0
40:            1,719          389            1,330          0
41:            1,829          450            1,379          0
42:            2,149          436            1,713          0
43:            2,033          387            1,646          0
44:            1,649          414            1,235          0
45:            1,762          472            1,290          0
46:            2,063          494            1,569          0
47:            2,250          419            1,831          0
48:            1,901          341            1,560          0
49:            1,507          272            1,235          0
50:            1,141          206            935            0
51:            819            168            651            0
52:            633            138            495            0
53:            520            117            403            0
54:            433            111            322            0
55:            449            113            336            0
56:            468            169            299            0
57:            726            214            512            0
58:            893            215            678            0
59:            904            223            681            0
60:            1,027          248            779            0
61:            1,196          284            898            14
62:            1,341          251            1,055          35
63:            1,209          135            946            128
64:            620            55             411            154
65:            267            38             138            91
66:            160            35             41             84
67:            187            31             38             118
68:            149            13             22             114
69:            63             1              3              59
70:            5              1              0              4

########
### @###
###$.###
### . ##
###$. ##
##  *$ #
# *$   #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
##  *@ #
# *$ $ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
##  *  #
# *$$@ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
## $*  #
# *@$  #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$. ##
## $*  #
# * @$ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $+  #
# *  $ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# * $@ #
#  .  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# * @  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# .@$  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . @$ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . $  #
#  *@ ##
########

########
###  ###
###$.###
### . ##
###$* ##
## $.  #
# . $  #
# $+  ##
########

########
###  ###
###$.###
### . ##
###$* ##
## @*  #
# . $  #
# $.  ##
########

########
###  ###
###$.###
### . ##
###@* ##
## $*  #
# . $  #
# $.  ##
########

########
###  ###
###$.###
### . ##
### +$##
## $*  #
# . $  #
# $.  ##
########

########
###  ###
###$.###
### . ##
### .$##
## @*  #
# .$$  #
# $.  ##
########

########
###  ###
###$.###
### . ##
### .$##
##  *  #
# .$$  #
# @*  ##
########

########
###  ###
###$.###
### . ##
### .$##
##  *  #
# .$$  #
#  +$ ##
########

########
###  ###
###$.###
### . ##
### .$##
## $*  #
# .@$  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### .$##
## $*  #
# . @$ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $+  #
# .  $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# . $@ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# .$@  #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# *@   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## $.  #
# +$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *$##
## @*  #
# .$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### *@##
##  *$ #
# .$   #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### * ##
##  *@ #
# .$ $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### * ##
## $+  #
# .$ $ #
#  .$ ##
########

########
###  ###
###$.###
### . ##
### +$##
## $.  #
# .$ $ #
#  .$ ##
########

########
###  ###
###@.###
###$. ##
### .$##
## $.  #
# .$ $ #
#  .$ ##
########

########
###  ###
### .###
###@. ##
###$.$##
## $.  #
# .$ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## $.  #
# *@ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## $.  #
# +$ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## @*  #
# .$ $ #
#  .$ ##
########

########
###  ###
### .###
### . ##
###$.$##
## $*  #
# .@ $ #
#  .$ ##
########

########
###  ###
