rrDullDRDDDDlluuRDldRuuUruulDDDlddrUrUdlddRluuruUlDlddrdrUrruuuLrdddlllluurrDuluuurrDLDldlddrUrUUlDlddrdrUUdrruuuLrdddlllluurDrdrrdLuruuuluullDDDlddRRRdrUlllluuruuurrddLDllddrrrrUdlllluurrDullddrRuuuruulDDDllddrrRdrUllldRulluurrDullddrRRluulDuruulDrddddRululldRuluRdrDuluurDDlddRluR
Moves: 282
Pushes: 65
States created total: 308,810
Unique visited total: 72,760
Reached duplicates total: 214,966
Created but not reached total: 21,084

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             4              2              2              0
4:             2              2              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             2              2              0              0
8:             8              8              0              0
9:             40             40             0              0
10:            177            106            71             0
11:            428            214            214            0
12:            856            368            488            0
13:            1,464          557            907            0
14:            2,263          762            1,501          0
15:            3,051          982            2,069          0
16:            3,870          1,189          2,681          0
17:            4,498          1,327          3,171          0
18:            4,953          1,398          3,555          0
19:            5,219          1,502          3,717          0
20:            5,648          1,654          3,994          0
21:            6,352          1,902          4,450          0
22:            7,347          2,218          5,129          0
23:            8,833          2,590          6,243          0
24:            10,256         2,759          7,497          0
25:            11,014         2,706          8,308          0
26:            10,546         2,413          8,133          0
27:            9,522          2,071          7,451          0
28:            7,966          1,735          6,231          0
29:            6,751          1,526          5,225          0
30:            6,002          1,355          4,647          0
31:            5,403          1,252          4,151          0
32:            4,817          1,117          3,700          0
33:            4,376          1,046          3,330          0
34:            4,111          982            3,129          0
35:            4,019          1,031          2,988          0
36:            4,283          1,137          3,146          0
37:            4,777          1,253          3,524          0
38:            5,192          1,280          3,912          0
39:            5,299          1,252          4,047          0
40:            5,113          1,152          3,961          0
41:            4,587          1,031          3,556          0
42:            3,975          934            3,031          10
43:            3,637          925            2,688          24
44:            3,816          993            2,779          44
45:            4,411          1,128          3,203          80
46:            5,281          1,330          3,804          147
47:            6,370          1,619          4,541          210
48:            7,907          1,971          5,519          417
49:            9,858          2,372          6,741          745
50:            11,924         2,725          8,070          1,129
51:            13,635         2,874          9,028          1,733
52:            14,557         2,775          9,313          2,469
53:            13,920         2,456          8,550          2,914
54:            11,947         2,081          7,096          2,770
55:            9,628          1,665          5,562          2,401
56:            7,160          1,190          4,014          1,956
57:            5,057          783            2,717          1,557
58:            3,215          463            1,631          1,121
59:            1,823          275            864            684
60:            935            150            409            376
61:            443            79             187            177
62:            169            29             68             72
63:            62             11             23             28
64:            19             1              0              18
65:            3              1              0              2

#########
##@  ####
##$$$####
## $  ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
##$$@####
## $$ ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
##@$ ####
##$$$ ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
## @$####
##$$$ ###
# $ #.###
# $ #.###
#   ..###
##  ..###
#########

#########
##   ####
##  $####
##$@$ ###
# $$#.###
# $ #.###
#   ..###
##  ..###
