lDDRluurDrDDuulldDRdRUdlddrUrruuLDLdllURuRlUdrDululDuuurDrDullddrUddrrruuLLDurrddlUlldRulluRddddrUluurrrddLLUdrruulDlluRluluurDrDullddrdrrruuLrddllluUddrrruulLDldRddlUruulluRdrddllUdrruululuurDrDDurrdddLruuulldlUrrrdLrddlUruullldDRRlluuluurDrdDldlUUdrrurrdLdLrdrU
Moves: 263
Pushes: 62
States created total: 974,244
Unique visited total: 187,177
Reached duplicates total: 785,725
Created but not reached total: 1,342

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              5              0              0
5:             22             19             3              0
6:             87             74             13             0
7:             299            186            113            0
8:             723            350            373            0
9:             1,374          619            755            0
10:            2,329          1,016          1,313          0
11:            4,074          1,640          2,434          0
12:            6,967          2,659          4,308          0
13:            11,950         4,247          7,703          0
14:            19,671         6,552          13,119         0
15:            30,944         9,318          21,626         0
16:            44,011         11,271         32,740         0
17:            54,107         11,468         42,639         0
18:            54,885         9,255          45,630         0
19:            43,865         6,340          37,525         0
20:            30,254         4,041          26,213         0
21:            19,513         2,455          17,058         0
22:            11,403         1,298          10,105         0
23:            6,094          953            5,141          0
24:            4,679          1,292          3,387          0
25:            7,009          2,228          4,781          0
26:            12,528         3,598          8,930          0
27:            19,456         5,027          14,429         0
28:            26,429         6,375          20,054         0
29:            33,920         7,718          26,202         0
30:            41,324         8,661          32,663         0
31:            47,908         9,572          38,336         0
32:            52,719         9,866          42,853         0
33:            55,367         9,446          45,921         0
34:            52,936         8,422          44,514         0
35:            47,472         7,445          40,027         0
36:            41,647         6,534          35,113         0
37:            37,155         5,491          31,664         0
38:            31,141         4,393          26,748         0
39:            24,527         3,528          20,999         0
40:            19,279         2,918          16,361         0
41:            16,038         2,361          13,677         0
42:            13,362         1,943          11,419         0
43:            11,070         1,524          9,546          0
44:            8,543          1,143          7,400          0
45:            6,224          821            5,403          0
46:            4,333          591            3,742          0
47:            2,932          474            2,458          0
48:            2,431          389            2,042          0
49:            1,935          279            1,656          0
50:            1,460          229            1,231          0
51:            1,253          181            1,072          0
52:            1,051          171            879            1
53:            974            197            748            29
54:            1,126          183            830            113
55:            1,075          150            722            203
56:            906            131            513            262
57:            753            69             395            289
58:            382            28             159            195
59:            161            15             28             118
60:            83             8              11             64
61:            46             4              1              41
62:            28             1              0              27

#######
# @####
#*$ ###
# * $ #
# $.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#+$ ###
#$* $ #
# $.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
#@* $ #
#$$.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.$ ###
# +$$ #
#$$.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.@ ###
# *$$ #
#$$.$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# *@$ #
#$$*$.#
# .   #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#$$+$.#
# .$  #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#@$.$.#
#$.$  #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
# @*$.#
#$.$  #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# * $ #
#  *$.#
#$.@$ #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  +$.#
#$. $ #
# .*  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  .$.#
#$.$$ #
# .+  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  *@.#
#$.$$ #
# ..  #
##  ###
#######

#######
#  ####
#.  ###
# *$$ #
#  * .#
#$.$@ #
# ..$ #
