rUUrRllUdrruulDldddrrUULulDDurrddlUluururDDullddrUrurrdLLuuurDlddrruLdlLrUdlddrUluRuruulDlDlluRRdDrddlUlUdrruLuuRDDuullldRurrddldlUrrurrdLLLruuurDlddlddrUUUUlDulldRRDrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUllldRuuuurrdLDuulldRurD
Moves: 239
Pushes: 62
States created total: 267,594
Unique visited total: 59,334
Reached duplicates total: 207,627
Created but not reached total: 633

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             9              1              0
4:             35             34             1              0
5:             154            107            47             0
6:             484            278            206            0
7:             1,198          599            599            0
8:             2,532          1,117          1,415          0
9:             4,661          1,809          2,852          0
10:            7,482          2,636          4,846          0
11:            11,356         3,723          7,633          0
12:            16,338         4,792          11,546         0
13:            21,441         5,388          16,053         0
14:            23,536         5,186          18,350         0
15:            22,823         4,437          18,386         0
16:            19,084         3,155          15,929         0
17:            12,973         1,884          11,089         0
18:            7,810          1,305          6,505          0
19:            5,416          892            4,524          0
20:            3,759          665            3,094          0
21:            2,589          583            2,006          0
22:            2,285          613            1,672          0
23:            2,432          682            1,750          0
24:            2,959          829            2,130          0
25:            3,685          914            2,771          0
26:            4,304          1,159          3,145          0
27:            5,440          1,472          3,968          0
28:            7,284          1,901          5,383          0
29:            9,260          2,228          7,032          0
30:            11,019         2,343          8,676          0
31:            11,381         2,114          9,267          0
32:            10,472         1,719          8,753          0
33:            8,590          1,231          7,359          0
34:            6,230          698            5,532          0
35:            3,519          331            3,188          0
36:            1,778          215            1,563          0
37:            1,243          146            1,097          0
38:            776            81             695            0
39:            426            52             374            0
40:            264            46             218            0
41:            211            55             156            0
42:            258            61             197            0
43:            276            70             206            0
44:            307            91             216            0
45:            426            118            308            0
46:            583            135            448            0
47:            686            152            534            0
48:            808            174            634            0
49:            940            198            742            0
50:            1,139          185            954            0
51:            1,059          105            954            0
52:            604            72             532            0
53:            394            77             317            0
54:            401            78             323            0
55:            415            90             313            12
56:            486            93             350            43
57:            514            94             318            102
58:            508            73             262            173
59:            376            26             164            186
60:            129            5              41             83
61:            31             1              3              27
62:            8              1              0              7

########
####. ##
#    $##
#  $ . #
## .*  #
# $*$###
#@ . ###
########

########
####. ##
#    $##
#  $ . #
##$.*  #
# @*$###
#  . ###
########

########
####. ##
#    $##
# $$ . #
##@.*  #
#  *$###
#  . ###
########

########
####. ##
#    $##
# $$ . #
## .+$ #
#  *$###
#  . ###
########

########
####. ##
# $  $##
# @$ . #
## ..$ #
#  *$###
#  . ###
########

########
####. ##
# $  $##
#  @ . #
## *.$ #
#  *$###
#  . ###
########

########
####. ##
# $  $##
#    . #
## **$ #
#  *@###
#  . ###
########

########
####. ##
# $  $##
#   $. #
## *+$ #
#  * ###
#  . ###
########

########
####. ##
# $  $##
#   $. #
##$+.$ #
#  * ###
#  . ###
########

########
####. ##
# $  $##
#   $. #
##@..$ #
# $* ###
#  . ###
########

########
####. ##
# $  $##
#   $. #
