LLulDDDDRluuurrDulldddrddrruLdllUUUUddddrruruLddlluuuuRurrdLDDrddllluuuuRlddddrrruuluUluulDDDurrruLdlldDuurrddrddlUUUUllddRluurrdDuulluurDldddrruuruLdddlluuRRddrddlllUdrrruuluulluurDrdddrddllluUUUddddrrUdlluuuuUdddddrruLdlUrrruLdllUUUdddrruLdlUU
Moves: 245
Pushes: 51
States created total: 39,582
Unique visited total: 12,453
Reached duplicates total: 26,616
Created but not reached total: 513

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             12             9              3              0
5:             14             8              6              0
6:             12             7              5              0
7:             20             12             8              0
8:             32             21             11             0
9:             55             33             22             0
10:            88             55             33             0
11:            167            92             75             0
12:            306            155            151            0
13:            551            252            299            0
14:            865            361            504            0
15:            1,257          491            766            0
16:            1,576          603            973            0
17:            1,929          755            1,174          0
18:            2,274          873            1,401          0
19:            2,831          1,046          1,785          0
20:            3,231          1,071          2,160          0
21:            3,387          1,034          2,353          0
22:            3,077          877            2,200          0
23:            2,686          728            1,958          0
24:            2,219          589            1,630          0
25:            1,955          487            1,468          0
26:            1,523          350            1,173          0
27:            1,126          260            866            0
28:            816            204            612            0
29:            662            185            477            0
30:            572            159            413            0
31:            487            130            357            0
32:            390            81             309            0
33:            243            57             186            0
34:            188            55             133            0
35:            196            45             151            0
36:            171            53             118            0
37:            214            87             125            2
38:            359            140            214            5
39:            563            176            370            17
40:            627            170            423            34
41:            585            159            391            35
42:            575            161            372            42
43:            545            138            362            45
44:            454            106            266            82
45:            320            77             164            79
46:            209            48             87             74
47:            128            27             44             57
48:            49             11             14             24
49:            21             4              4              13
50:            4              1              0              3
51:            2              1              0              1

#########
#. ######
#. $@####
#.*$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#.$@ ####
#.*$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#*@  ####
#.*$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#+   ####
#**$.####
# # #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#+*$.####
#$# #####
# $  ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*$.####
#@# #####
#$$  ####
#  $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*$.####
# # #####
#@$  ####
#$ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*$.####
# # #####
# @$ ####
#$ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.*@.####
# #$#####
#  $ ####
#$ $ ####
#    ####
#########

#########
#. ######
#.   ####
#.* .####
# #$#####
#  $ ####
#$$@ ####
#    ####
#########

#########
#. ######
#.   ####
#.* .####
# #$#####
#$ $ ####
#@$  ####
#    ####
#########

#########
#. ######
#.   ####
#.* .####
#$#$#####
#@ $ ####
# $  ####
#    ####
#########

#########
#. ######
#.   ####
#** .####
#@#$#####
#  $ ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#+* .####
# #$#####
#  $ ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.* .####
# #$#####
# $@ ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.+$.####
# #$#####
# $  ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.*@.####
# #$#####
# $  ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.* .####
# #@#####
# $$ ####
# $  ####
#    ####
#########

#########
#. ######
#*   ####
#.* .####
# # #####
# $@ ####
# $$ ####
#    ####
#########

#########
#. ######
#*   ####
#.+$.####
# # #####
# $  ####
# $$ ####
#    ####
#########

#########
#. ######
#* $ ####
#..@.####
# # #####
# $  ####
# $$ ####
