DDrRurrdddLdllURUURurDDulllDuluurDRlldRdrddlUUUluurDrDrrdrddLULLdRulUlUluurDrDrrDrdLLdllUlUURRllddrdrruruuuLrdddldlluluurrRurDDrddLLuRuullllddrRlluuruRdDullddrdRluUruululDDurrddlUdddrUluurrrddLLUdrruuuLrdddlluluRlluurDldRdrddlUrrruuulLDurrddddLullUdrrruuulldDuuLulDrrddldRuuulDrddRdrUllldRuuulDuurrrdLullddrddlUrrrUddL
Moves: 318
Pushes: 78
States created total: 1,082,728
Unique visited total: 237,256
Reached duplicates total: 844,346
Created but not reached total: 1,126

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             30             26             4              0
4:             113            82             31             0
5:             348            207            141            0
6:             868            426            442            0
7:             1,730          779            951            0
8:             3,146          1,352          1,794          0
9:             5,561          2,320          3,241          0
10:            9,855          3,968          5,887          0
11:            17,207         6,428          10,779         0
12:            28,327         9,759          18,568         0
13:            43,854         13,823         30,031         0
14:            62,088         17,427         44,661         0
15:            77,655         19,091         58,564         0
16:            82,896         17,730         65,166         0
17:            76,178         14,548         61,630         0
18:            61,329         11,326         50,003         0
19:            48,900         9,205          39,695         0
20:            41,094         7,640          33,454         0
21:            35,019         6,438          28,581         0
22:            29,882         5,844          24,038         0
23:            27,285         5,765          21,520         0
24:            27,283         5,711          21,572         0
25:            27,539         5,476          22,063         0
26:            26,605         5,175          21,430         0
27:            24,823         4,804          20,019         0
28:            22,192         4,268          17,924         0
29:            19,154         3,588          15,566         0
30:            15,571         2,890          12,681         0
31:            12,739         2,409          10,330         0
32:            10,544         2,113          8,431          0
33:            9,447          2,080          7,367          0
34:            9,844          2,261          7,583          0
35:            10,999         2,483          8,516          0
36:            12,319         2,553          9,766          0
37:            12,658         2,280          10,378         0
38:            10,864         1,785          9,079          0
39:            8,022          1,385          6,637          0
40:            5,968          1,198          4,770          0
41:            5,007          1,149          3,858          0
42:            4,948          1,230          3,718          0
43:            5,505          1,279          4,226          0
44:            6,004          1,217          4,787          0
45:            5,648          970            4,678          0
46:            4,545          829            3,716          0
47:            3,721          785            2,936          0
48:            3,581          810            2,771          0
49:            3,796          963            2,833          0
50:            4,937          1,303          3,634          0
51:            7,141          1,733          5,408          0
52:            9,443          1,963          7,480          0
53:            10,502         1,967          8,535          0
54:            10,350         1,842          8,508          0
55:            9,497          1,699          7,798          0
56:            8,721          1,571          7,150          0
57:            8,258          1,542          6,716          0
58:            8,383          1,540          6,843          0
59:            8,522          1,363          7,159          0
60:            7,427          935            6,492          0
61:            4,956          520            4,436          0
62:            2,609          307            2,302          0
63:            1,635          299            1,336          0
64:            1,733          358            1,375          0
65:            2,132          400            1,732          0
66:            2,411          394            2,015          2
67:            2,422          363            2,053          6
68:            2,185          298            1,827          60
69:            1,663          241            1,316          106
70:            1,274          208            954            112
71:            1,119          187            822            110
72:            1,032          161            732            139
73:            857            112            549            196
74:            542            50             286            206
75:            209            10             69             130
76:            48             2              3              43
77:            11             2              0              9
78:            8              1              0              7

########
#@ #####
