rrrDDDuLrdDLruulUrdddlUlDurruulLrDulDuulldRRdrruuLLrrddddlddrUUUUlDDuuluurDDrddllUdrruulullluRdrrurDldDuulluRdrddlUruLullddRRdrrdddllUdrruuulluurruLdlddrrUdlluurDrddddlluUUUrrddLrddlluUrruuluurDDlllluurDRdrrDuuulLrrdddDuullulldRRuurrddddllUUluluRRRllddrddrruuLrddllddrrUUddlUruU
Moves: 278
Pushes: 61
States created total: 3,174,891
Unique visited total: 582,208
Reached duplicates total: 2,583,525
Created but not reached total: 9,158

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             18             13             5              0
4:             42             29             13             0
5:             114            73             41             0
6:             297            175            122            0
7:             745            403            342            0
8:             1,533          788            745            0
9:             3,122          1,497          1,625          0
10:            6,057          2,731          3,326          0
11:            11,963         4,992          6,971          0
12:            22,622         8,475          14,147         0
13:            40,588         13,740         26,848         0
14:            66,768         20,156         46,612         0
15:            100,867        27,132         73,735         0
16:            135,543        32,380         103,163        0
17:            163,648        35,636         128,012        0
18:            178,741        36,127         142,614        0
19:            184,700        35,688         149,012        0
20:            182,975        35,092         147,883        0
21:            183,994        35,893         148,101        0
22:            190,752        36,973         153,779        0
23:            201,008        36,855         164,153        0
24:            202,771        34,887         167,884        0
25:            197,651        31,989         165,662        0
26:            183,735        26,869         156,866        0
27:            155,073        21,007         134,066        0
28:            120,114        15,708         104,406        0
29:            90,597         11,296         79,301         0
30:            66,600         7,962          58,638         0
31:            47,557         5,388          42,169         0
32:            31,846         3,751          28,095         0
33:            22,228         2,890          19,338         0
34:            17,917         2,466          15,451         0
35:            15,680         2,242          13,438         0
36:            14,067         2,044          12,023         0
37:            12,724         2,020          10,704         0
38:            12,467         2,226          10,241         0
39:            14,168         2,468          11,700         0
40:            16,278         2,892          13,386         0
41:            19,497         3,392          16,105         0
42:            22,837         3,786          19,051         0
43:            25,483         4,093          21,390         0
44:            27,672         4,311          23,361         0
45:            29,271         4,370          24,901         0
46:            29,744         4,119          25,625         0
47:            27,498         3,710          23,786         2
48:            24,173         3,171          20,974         28
49:            20,067         2,569          17,335         163
50:            15,931         1,986          13,436         509
51:            12,525         1,533          9,827          1,165
52:            9,586          1,051          6,534          2,001
53:            6,454          591            3,765          2,098
54:            3,412          271            1,692          1,449
55:            1,526          146            632            748
56:            829            78             296            455
57:            421            37             128            256
58:            217            17             46             154
59:            104            8              20             76
60:            41             5              4              32
61:            23             1              0              22

#######
# @  .#
#  **$#
# $.$.#
### * #
### * #
###   #
###   #
#######

#######
#    .#
#  **@#
# $.$*#
### * #
### * #
###   #
###   #
#######

#######
#    .#
#  ** #
# $.$+#
### *$#
### * #
###   #
###   #
#######

#######
#    .#
#  ** #
# $.$.#
### *@#
### *$#
###   #
###   #
#######

#######
#    .#
#  ** #
# $*@.#
### * #
### *$#
###   #
###   #
#######

#######
#    .#
#  ** #
# $* .#
### * #
### *@#
###  $#
###   #
#######

#######
#    .#
#  ** #
# $* .#
### * #
###$+ #
###  $#
###   #
#######

#######
#   $.#
#  *+ #
# $* .#
### * #
###$. #
###  $#
###   #
#######

#######
#   $.#
#  *. #
# $*$.#
### + #
###$. #
###  $#
###   #
#######

#######
#   $.#
#  *. #
# $*$.#
### . #
###@. #
###$ $#
###   #
#######

#######
#   $.#
# $+. #
# $*$.#
### . #
### . #
###$ $#
###   #
#######

#######
#   $.#
# $.. #
# $*@.#
### * #
### . #
###$ $#
###   #
#######

#######
#   $.#
# $.. #
# $+ .#
###$* #
### . #
###$ $#
###   #
#######

#######
#   $.#
# @*. #
# $. .#
###$* #
### . #
###$ $#
###   #
#######

#######
#   $.#
#  +* #
# $. .#
###$* #
### . #
###$ $#
###   #
#######

#######
#  $@.#
#  .* #
# $. .#
###$* #
### . #
###$ $#
###   #
#######

#######
# $@ .#
#  .* #
# $. .#
###$* #
### . #
###$ $#
###   #
#######

#######
# $  .#
#  .* #
# $. .#
###$* #
### .$#
###$ @#
###   #
#######

#######
# $  .#
#  .* #
# $. .#
###$*$#
### .@#
###$  #
