RRRurDllDurrDulldRullldRddrrUdrrUdlluLrdrruLUddlluUddrruuLuurDlLDurrrDulululDrddllluuRRDullddrUrrdLurrrdLulluurDrddddllUUURldddrruuLrddlluRuulDulldRurrdddllUURurDrruLdlllddrrrrUdlllluurrrDrdLuuuululDrrdrDllllluuRRDullddrUrRdrruLuLrddlLulldRurRuulDrddrddLU
Moves: 255
Pushes: 58
States created total: 2,398,569
Unique visited total: 421,364
Reached duplicates total: 1,975,910
Created but not reached total: 1,295

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             13             11             2              0
5:             48             36             12             0
6:             181            128            53             0
7:             749            455            294            0
8:             2,741          1,384          1,357          0
9:             8,149          3,485          4,664          0
10:            19,580         7,392          12,188         0
11:            41,142         13,305         27,837         0
12:            72,204         20,295         51,909         0
13:            111,883        28,852         83,031         0
14:            162,081        38,392         123,689        0
15:            221,546        46,936         174,610        0
16:            270,303        50,029         220,274        0
17:            286,898        45,903         240,995        0
18:            260,515        36,181         224,334        0
19:            204,119        25,159         178,960        0
20:            140,403        16,056         124,347        0
21:            89,115         10,631         78,484         0
22:            58,542         7,960          50,582         0
23:            44,483         6,820          37,663         0
24:            38,705         6,197          32,508         0
25:            36,353         5,875          30,478         0
26:            34,606         5,379          29,227         0
27:            31,410         5,121          26,289         0
28:            29,374         5,067          24,307         0
29:            28,697         4,796          23,901         0
30:            26,663         4,123          22,540         0
31:            22,638         3,273          19,365         0
32:            18,076         2,594          15,482         0
33:            14,821         2,463          12,358         0
34:            14,311         2,594          11,717         0
35:            15,328         2,615          12,713         0
36:            15,763         2,342          13,421         0
37:            14,585         2,027          12,558         0
38:            12,765         1,505          11,260         0
39:            9,366          1,059          8,307          0
40:            6,784          853            5,931          0
41:            5,618          654            4,964          0
42:            4,351          479            3,872          0
43:            3,328          411            2,917          0
44:            3,027          357            2,670          0
45:            2,709          266            2,443          0
46:            1,924          266            1,658          0
47:            1,957          234            1,723          0
48:            1,690          241            1,448          1
49:            1,682          267            1,411          4
50:            1,721          261            1,445          15
51:            1,693          221            1,425          47
52:            1,423          195            1,118          110
53:            1,189          108            731            350
54:            655            64             255            336
55:            415            28             147            240
56:            172            7              34             131
57:            48             3              2              43
58:            19             1              0              18

########
###  ###
# *$  ##
#@$. . #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
# @* . #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  +$. #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  .@* #
# $**  #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  . + #
# $**$ #
## .$ *#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# $+*$ #
## *$ *#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# $.*@ #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# $.+$ #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
# @*.$ #
## *$$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$ #
## *@$*#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$$#
## * $+#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$$#
##$+ $.#
## .   #
########

########
###  ###
# *$  ##
#  . . #
#  **$$#
##$.$@.#
## .   #
########

########
###  ###
# *$  ##
#  . * #
#  **@$#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
#  * * #
#  +* $#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
#  * * #
#  *+ $#
##$.$ .#
## .   #
########

########
###  ###
# *$  ##
#  * + #
#  *.$$#
##$.$ .#
## .   #
########

########
###  ###
