UUUrDDuuruulDDlluRdddrDuluurruulDrdLDlddrUUUruulDlDDuurrdLdddlddrUUUUUdlDDuururuulDlDDrUluRddddlUUUrdddddlUUUU
Moves: 110
Pushes: 38
States created total: 2,476
Unique visited total: 861
Reached duplicates total: 1,518
Created but not reached total: 97

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             11             10             1              0
4:             24             16             8              0
5:             37             19             18             0
6:             41             19             22             0
7:             40             17             23             0
8:             36             24             12             0
9:             56             32             24             0
10:            102            50             52             0
11:            133            40             93             0
12:            116            30             86             0
13:            62             16             46             0
14:            40             18             22             0
15:            43             24             19             0
16:            68             33             35             0
17:            103            40             63             0
18:            109            27             82             0
19:            62             16             46             0
20:            50             30             20             0
21:            99             38             61             0
22:            141            41             100            0
23:            142            34             108            0
24:            113            32             81             0
25:            100            43             57             0
26:            136            49             87             0
27:            148            34             112            2
28:            84             19             65             0
29:            50             21             28             1
30:            63             26             33             4
31:            71             21             37             13
32:            80             13             42             25
33:            44             9              21             14
34:            34             6              12             16
35:            15             2              2              11
36:            8              2              0              6
37:            4              1              0              3
38:            3              1              0              2

########
#####  #
### .$.#
### .  #
#### $##
####$ ##
####@ ##
####  ##
####  ##
########

########
#####  #
### .$.#
### .  #
####$$##
####@ ##
####  ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *  #
####@$##
####  ##
####  ##
####  ##
####  ##
########

########
#####  #
### *$.#
### +  #
#### $##
####  ##
####  ##
####  ##
####  ##
########

########
#####  #
### *$.#
### .  #
#### @##
#### $##
####  ##
####  ##
####  ##
########

########
#####  #
### *$.#
### .  #
####  ##
#### @##
#### $##
####  ##
####  ##
########

########
#####  #
### *@.#
### .$ #
####  ##
####  ##
#### $##
####  ##
####  ##
########

########
#####  #
### * .#
### .@ #
#### $##
####  ##
#### $##
####  ##
####  ##
########

########
#####  #
### +$.#
### .  #
#### $##
####  ##
#### $##
####  ##
####  ##
########

########
#####  #
### .$.#
### .  #
#### $##
####  ##
#### @##
#### $##
####  ##
########

########
#####  #
### .@.#
### .$ #
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *@ #
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *  #
#### @##
#### $##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *  #
#### $##
#### @##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *$ #
#### @##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### .$.#
### *@ #
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### .@.#
### *$ #
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### +$ #
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### .$ #
####@ ##
####$ ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *@ #
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
#####  #
### . .#
### *  #
####  ##
####$ ##
#### $##
#### @##
####  ##
########

########
#####  #
### . .#
### *  #
####  ##
####$$##
#### @##
####  ##
####  ##
########

########
#####  #
### . .#
### *  #
#### $##
####$@##
####  ##
####  ##
####  ##
########

########
#####  #
### . .#
### *$ #
#### @##
####$ ##
####  ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *@ #
####  ##
####$ ##
####  ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *  #
####  ##
####@ ##
####$ ##
####  ##
####  ##
########

########
#####  #
### .$.#
### *  #
####  ##
####  ##
####@ ##
####$ ##
####  ##
########

########
#####  #
### .@.#
### *$ #
####  ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . .#
### +$ #
####$ ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . .#
### .$ #
####@ ##
####$ ##
####  ##
####$ ##
####  ##
########

########
#####  #
### .$.#
### .@ #
####  ##
####$ ##
####  ##
####$ ##
####  ##
########

########
#####  #
### .@*#
### .  #
####  ##
####$ ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . *#
### .  #
####$ ##
####@ ##
####  ##
####$ ##
####  ##
########

########
#####  #
### . *#
### *  #
####@ ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### * *#
### +  #
####  ##
####  ##
####  ##
####$ ##
####  ##
########

########
#####  #
### * *#
### .  #
####  ##
####  ##
####$ ##
####@ ##
####  ##
########

########
#####  #
### * *#
### .  #
####  ##
####$ ##
####@ ##
####  ##
####  ##
########

########
#####  #
### * *#
### .  #
####$ ##
####@ ##
####  ##
####  ##
####  ##
########

########
#####  #
### * *#
### *  #
####@ ##
####  ##
####  ##
####  ##
####  ##
########

