rdDDlDldRuurrUdlldddrrULUluUrrdDlddlUruruuluulDDrrddlUUdddlluRdrUruulluurrDDllDDuurrurrdLLuullddddrrUdlluuuRRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurDuRurrdLLdlldldRuurruuullDRRddllUdrruulDlddddrrUdlluuuurrrruLdlllddddrruUddlluuuurrruLdllddddrruuUdddlluuuurRuullDurrdrrdLLuulldRRdddddlluuuUddddrruuuLUrdddLUlldRurruullDurruullDurrddddlUlDrrddlUUlldRurruuuulldDDuuurrddddlLddrU
Moves: 378
Pushes: 72
States created total: 475,787
Unique visited total: 95,004
Reached duplicates total: 378,545
Created but not reached total: 2,238

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             39             28             11             0
4:             138            106            32             0
5:             537            314            223            0
6:             1,450          661            789            0
7:             3,027          1,118          1,909          0
8:             4,885          1,581          3,304          0
9:             6,860          2,023          4,837          0
10:            8,581          2,384          6,197          0
11:            10,177         2,637          7,540          0
12:            11,709         3,015          8,694          0
13:            14,125         3,548          10,577         0
14:            16,786         3,969          12,817         0
15:            19,049         4,287          14,762         0
16:            20,510         4,532          15,978         0
17:            22,376         4,850          17,526         0
18:            24,325         4,813          19,512         0
19:            24,537         4,589          19,948         0
20:            23,268         4,240          19,028         0
21:            21,834         3,603          18,231         0
22:            18,383         2,885          15,498         0
23:            14,464         2,156          12,308         0
24:            10,621         1,753          8,868          0
25:            8,395          1,592          6,803          0
26:            7,781          1,392          6,389          0
27:            6,494          1,212          5,282          0
28:            6,002          1,251          4,751          0
29:            6,033          1,218          4,815          0
30:            6,014          1,356          4,658          0
31:            6,706          1,544          5,162          0
32:            8,117          1,669          6,448          0
33:            8,507          1,562          6,945          0
34:            8,113          1,438          6,675          0
35:            6,949          1,170          5,779          0
36:            5,721          959            4,762          0
37:            4,773          750            4,023          0
38:            4,091          727            3,364          0
39:            3,980          856            3,124          0
40:            4,640          1,004          3,636          0
41:            5,207          1,059          4,148          0
42:            5,377          1,105          4,272          0
43:            5,683          1,260          4,423          0
44:            6,651          1,435          5,216          0
45:            7,712          1,423          6,289          0
46:            7,695          1,236          6,459          0
47:            6,646          1,019          5,627          0
48:            5,716          877            4,839          0
49:            4,857          791            4,066          0
50:            4,758          797            3,961          0
51:            4,707          699            4,008          0
52:            4,069          565            3,504          0
53:            3,094          468            2,626          0
54:            2,798          474            2,324          0
55:            2,917          508            2,409          0
56:            3,067          464            2,603          0
57:            2,793          365            2,428          0
58:            2,127          321            1,805          1
59:            1,713          325            1,381          7
60:            1,814          312            1,424          78
61:            1,701          202            1,329          170
62:            1,171          97             902            172
63:            547            57             350            140
64:            367            56             142            169
65:            440            70             181            189
66:            553            74             221            258
67:            559            65             190            304
68:            483            43             128            312
69:            300            20             61             219
70:            157            7              22             128
71:            59             4              2              53
72:            39             1              0              38

########
##@  ###
## . . #
##$*$$ #
## . ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## . . #
##$+$$ #
## * ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## . . #
##$.$$ #
## + ###
#.$* ###
#   $###
##   ###
########

########
##   ###
## . . #
##$.$$ #
## . ###
#.@* ###
# $ $###
##   ###
########

########
##   ###
## . . #
##$.$$ #
## . ###
#. * ###
# @$$###
##   ###
########

########
##   ###
## .$. #
##$.@$ #
## . ###
#. * ###
#  $$###
##   ###
########

########
##   ###
## .$. #
##$. $ #
## . ###
#. *$###
#  $@###
##   ###
########

########
##   ###
## .$. #
##$. $ #
## . ###
#. *$###
# $@ ###
##   ###
########

########
##   ###
## .$. #
##$. $ #
## * ###
#. +$###
# $  ###
##   ###
########

########
##   ###
##$.$. #
##@. $ #
## * ###
#. .$###
# $  ###
##   ###
########

########
##   ###
##$.$. #
## . $ #
## * ###
#. .@###
# $ $###
##   ###
########

########
##   ###
##$.$. #
## . $ #
## * ###
#.$. ###
# @ $###
##   ###
########

########
##   ###
##@.$. #
##$. $ #
## * ###
#.$. ###
#   $###
##   ###
########

########
##   ###
## .$. #
##@. $ #
##$* ###
