drUUUULuurDDDDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUllddRddrrULUlluurrDDuuluurDrrdddLLuUluRdddrddlUUUUllddRluurrdDuuluurDDllluRdrruulDldddrrrruuuLLdLruulDlDurrdLurrrdddllUUluRRldddrddlUUUUluRllldRurrdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurruulDrddDlluuluRdddrruuLruulDlDurrdddrddlUUUULuurDllldRurrDDuulldR
Moves: 321
Pushes: 79
States created total: 24,721
Unique visited total: 8,658
Reached duplicates total: 16,053
Created but not reached total: 10

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             13             12             1              0
4:             35             34             1              0
5:             90             59             31             0
6:             145            78             67             0
7:             183            91             92             0
8:             207            104            103            0
9:             245            120            125            0
10:            321            125            196            0
11:            298            97             201            0
12:            220            94             126            0
13:            212            94             118            0
14:            242            99             143            0
15:            247            92             155            0
16:            238            101            137            0
17:            211            76             135            0
18:            172            71             101            0
19:            159            78             81             0
20:            224            92             132            0
21:            234            103            131            0
22:            275            141            134            0
23:            384            150            234            0
24:            435            156            279            0
25:            440            140            300            0
26:            398            119            279            0
27:            297            90             207            0
28:            248            79             169            0
29:            199            78             121            0
30:            233            105            128            0
31:            283            103            180            0
32:            308            114            194            0
33:            291            101            190            0
34:            248            81             167            0
35:            183            61             122            0
36:            139            55             84             0
37:            122            52             70             0
38:            147            70             77             0
39:            236            127            109            0
40:            440            205            235            0
41:            665            260            405            0
42:            844            315            529            0
43:            1,039          341            698            0
44:            1,129          348            781            0
45:            1,079          300            779            0
46:            989            293            696            0
47:            918            256            662            0
48:            796            234            562            0
49:            690            220            470            0
50:            700            213            487            0
51:            615            174            441            0
52:            518            147            371            0
53:            413            133            280            0
54:            413            172            241            0
55:            563            206            357            0
56:            660            230            430            0
57:            635            210            425            0
58:            590            199            391            0
59:            563            181            382            0
60:            498            148            350            0
61:            378            111            267            0
62:            282            89             193            0
63:            202            56             146            0
64:            124            33             91             0
65:            66             15             51             0
66:            42             12             30             0
67:            36             15             21             0
68:            55             17             38             0
69:            49             15             34             0
70:            46             18             28             0
71:            44             14             30             0
72:            27             9              18             0
73:            11             4              7              0
74:            8              3              5              0
75:            5              2              2              1
76:            4              4              0              0
77:            4              3              0              1
78:            8              2              0              6
79:            3              1              0              2

########
###  ###
#    *.#
#  $.# #
##.# # #
## $.  #
###@$$##
###   ##
########

########
###  ###
#    *.#
#  $.# #
##.# # #
## $*  #
### @$##
###   ##
########

########
###  ###
#    *.#
#  $.# #
##.#$# #
## $+  #
###  $##
###   ##
########

########
###  ###
#    *.#
#  $*# #
##.#@# #
## $.  #
###  $##
###   ##
########

########
###  ###
#   $*.#
#  $+# #
##.# # #
## $.  #
###  $##
###   ##
########

########
###  ###
#   $*.#
# $@.# #
##.# # #
## $.  #
###  $##
###   ##
########

########
###  ###
#   @*.#
# $ *# #
##.# # #
## $.  #
###  $##
###   ##
########

########
###  ###
#    *.#
# $ +# #
##.#$# #
