uLullDurrdLrrddlLUUddddlluuuRldddrruurruullDDulldRRuuruulDlDDrUluRddlldddrrUUUlldRurDuluurDrrddLLUdrruulLdlldddrrUUrruullulDrrrddllUdrruulLddddrUluuurrddLruulldDuuuurDldddrddllluuuRldddrrruulUURuulDlDRddrddlUUUUluRdddddlluuRUdlddrruUUUU
Moves: 236
Pushes: 53
States created total: 13,546
Unique visited total: 4,643
Reached duplicates total: 8,764
Created but not reached total: 139

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             17             14             3              0
4:             32             26             6              0
5:             63             44             19             0
6:             120            71             49             0
7:             193            108            85             0
8:             317            165            152            0
9:             499            253            246            0
10:            744            333            411            0
11:            984            416            568            0
12:            1,266          431            835            0
13:            1,196          340            856            0
14:            882            240            642            0
15:            721            207            514            0
16:            579            167            412            0
17:            475            128            347            0
18:            339            90             249            0
19:            283            96             187            0
20:            275            77             198            0
21:            243            61             182            0
22:            181            52             129            0
23:            138            56             82             0
24:            159            39             120            0
25:            117            31             86             0
26:            93             39             54             0
27:            143            63             80             0
28:            248            78             170            0
29:            264            79             185            0
30:            267            78             189            0
31:            232            53             179            0
32:            180            47             133            0
33:            145            49             96             0
34:            158            44             114            0
35:            114            50             64             0
36:            145            67             78             0
37:            201            89             112            0
38:            288            75             213            0
39:            214            57             157            0
40:            194            59             135            0
41:            172            54             118            0
42:            152            48             98             6
43:            122            42             74             6
44:            97             28             58             11
45:            61             19             29             13
46:            43             11             22             10
47:            36             17             9              10
48:            45             15             6              24
49:            44             11             6              27
50:            33             8              4              21
51:            10             6              2              2
52:            12             2              1              9
53:            1              1              0              0

#########
###. ####
##  .####
##* *.###
#  $#@###
#  $  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##*$+.###
#  $# ###
#  $  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##+$..###
# $$# ###
#  $  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##*@..###
# $$# ###
#  $  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##* ..###
# $$# ###
# $@  ###
# # $####
#    ####
#########

#########
###. ####
##  .####
##*$..###
# $@# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##*@..###
# $ # ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##* ..###
# @$# ###
# $   ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#  @# ###
# $$  ###
# # $####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
# $@  ###
# #$$####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
# @$  ###
# #$$####
#    ####
#########

#########
###. ####
## $.####
##* ..###
#   # ###
#  @$ ###
# #$$####
#    ####
#########

#########
###. ####
## @.####
##*$..###
#   # ###
#   $ ###
# #$$####
#    ####
#########

#########
###. ####
##  .####
##+$..###
# $ # ###
#   $ ###
# #$$####
#    ####
#########

#########
###. ####
##  .####
##.$..###
# @ # ###
# $ $ ###
# #$$####
