dlUUlUULrddlUrurrdLdllulURRlddrruLrdddlUruululldRdRluurDrDulldRurruLLddddrruLdlUUluRurrdLDlluluRRlddrruLuluurDDDrruLdlUlldRdRluurrdLuluurDldRddlUrrruLdllUdrruLddddrruLdlUUluRuuullDurrddrrdLDlluRuuulldRurDDDldRullUdrruulDrddddrruLdlUUUUrrdLDuulluurD
Moves: 248
Pushes: 65
States created total: 15,976
Unique visited total: 4,480
Reached duplicates total: 11,364
Created but not reached total: 132

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              6              1              0
4:             9              8              1              0
5:             14             11             3              0
6:             27             21             6              0
7:             55             32             23             0
8:             91             54             37             0
9:             162            91             71             0
10:            292            149            143            0
11:            509            228            281            0
12:            812            315            497            0
13:            1,039          325            714            0
14:            1,103          306            797            0
15:            995            261            734            0
16:            959            254            705            0
17:            889            183            706            0
18:            579            100            479            0
19:            320            64             256            0
20:            220            51             169            0
21:            159            34             125            0
22:            101            26             75             0
23:            82             29             53             0
24:            100            25             75             0
25:            86             14             72             0
26:            51             15             36             0
27:            77             32             45             0
28:            162            37             125            0
29:            175            38             137            0
30:            170            38             132            0
31:            147            26             121            0
32:            92             15             77             0
33:            49             11             38             0
34:            36             16             20             0
35:            49             24             25             0
36:            82             38             44             0
37:            141            50             91             0
38:            202            49             153            0
39:            178            49             129            0
40:            167            46             121            0
41:            143            43             100            0
42:            127            43             84             0
43:            130            50             80             0
44:            168            61             107            0
45:            196            71             125            0
46:            249            83             166            0
47:            323            97             226            0
48:            403            93             310            0
49:            357            101            256            0
50:            403            106            297            0
51:            420            100            320            0
52:            380            95             285            0
53:            390            100            290            0
54:            454            83             371            0
55:            329            54             275            0
56:            196            50             146            0
57:            236            45             191            0
58:            179            34             145            0
59:            136            25             109            2
60:            105            34             60             11
61:            143            21             76             46
62:            74             8              22             44
63:            23             2              6              15
64:            8              2              0              6
65:            9              1              0              8

#######
#   ###
#.  ###
# $.  #
# **  #
##   ##
###$*@#
###   #
#######

#######
#   ###
#.  ###
# $.  #
# **  #
##  $##
###$+ #
###   #
#######

#######
#   ###
#.  ###
# $.  #
# **$ #
##  @##
###$. #
###   #
#######

#######
#   ###
#.  ###
# $*  #
# *+$ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
# $+  #
# *.$ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
#$@.  #
# *.$ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
#$$.  #
# +.$ #
##   ##
###$. #
###   #
#######

#######
#   ###
#. $###
#$$.  #
# .*@ #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#@$.  #
# .*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
# @*  #
# .*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#  +$ #
# .*  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#  .$ #
# *+  #
##   ##
###$. #
###   #
#######

#######
#   ###
#* $###
#  .$ #
