dLLdllURuRDllluRuurrDulldddrrDulluuurrdDLruulldDrddrUlulldRdrruUdrruLLddlluRluuurrDulldddrRlluuurrdDLruulldDrddrUUrrdLLulluurrDullddrRdrruLdldllUdrruruLddlluRRuuulldDldRdrruuLruulldDrrddlddrUUUUlDDuurrrdLLulluurrDullddrRdrruLdldllUdrruruLddlluRRuuulldDldRdrruuLrddlluUrrddddlUruuullUdrrdLurrrdLL
Moves: 295
Pushes: 62
States created total: 18,178
Unique visited total: 4,840
Reached duplicates total: 12,897
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             12             9              3              0
4:             29             23             6              0
5:             59             39             20             0
6:             115            67             48             0
7:             230            95             135            0
8:             319            95             224            0
9:             294            56             238            0
10:            168            24             144            0
11:            67             20             47             0
12:            73             38             35             0
13:            129            54             75             0
14:            192            73             119            0
15:            230            82             148            0
16:            285            89             196            0
17:            291            79             212            0
18:            270            82             188            0
19:            243            66             177            0
20:            212            84             128            0
21:            265            91             174            0
22:            352            100            252            0
23:            365            118            247            0
24:            475            181            294            0
25:            658            215            443            0
26:            815            189            626            0
27:            667            114            553            0
28:            438            59             379            0
29:            212            33             179            0
30:            114            22             92             0
31:            74             32             42             0
32:            144            60             84             0
33:            300            98             202            0
34:            435            141            294            0
35:            595            175            420            0
36:            743            232            511            0
37:            875            240            635            0
38:            980            228            752            0
39:            742            133            609            0
40:            513            117            396            0
41:            398            133            265            0
42:            539            139            400            0
43:            534            89             445            0
44:            371            78             293            0
45:            320            69             251            0
46:            277            50             227            0
47:            194            19             175            0
48:            66             9              57             0
49:            27             7              20             0
50:            27             21             6              0
51:            95             43             52             0
52:            211            75             136            0
53:            316            76             240            0
54:            343            86             253            4
55:            337            91             230            16
56:            361            79             212            70
57:            352            53             175            124
58:            214            35             85             94
59:            125            20             32             73
60:            67             5              15             47
61:            11             1              1              9
62:            5              1              0              4

#########
##.  ####
## #$####
#   $ @##
# *. $ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#   $  ##
# *.$@ ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
#   $  ##
# **@  ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $ $  ##
# +*   ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $ $  ##
# .+$  ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $ @$ ##
# ..$  ##
## . ####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# $  $ ##
# ..@  ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## #$####
# @$ $ ##
# ..   ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## #@####
#  $$$ ##
# ..   ##
## .$####
###  ####
###  ####
#########

#########
##.  ####
## # ####
#  $$$ ##
# ..   ##
## .@####
### $####
###  ####
#########

#########
##.  ####
## # ####
#  $@$ ##
# ..$  ##
## . ####
### $####
###  ####
#########

#########
##.  ####
## # ####
# $@ $ ##
