ddrrrUdllluuuuuRRlldddddrrruUddllluuuuurrDrruLLLulldRdddddrrruuUUluLulDrrdrddlUrdddllluuRlddrrruuuuruLLrdddddllluurRuruulDuLrrddDuuullulldRRRdrddllluUddrrruulDrdLuuululldRdddddrrrUUluuuLulDDurrdrruLLdddrUdddllluuRlddrrruuuluuLrddrdddllluurRllddrrruUluuululldRdDDrruuuLrdddlluuUrrrrdLulDulldddrrrUdllluuurrdDrdddlllUdrrruuLrddllluUUdddrrruuuluullluRdrrdddLruuurrdLddddllluUrruruulDDrdLL
Moves: 385
Pushes: 61
States created total: 24,668
Unique visited total: 8,096
Reached duplicates total: 15,792
Created but not reached total: 780

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             28             20             8              0
4:             63             43             20             0
5:             147            84             63             0
6:             238            120            118            0
7:             309            150            159            0
8:             331            140            191            0
9:             326            147            179            0
10:            332            144            188            0
11:            350            144            206            0
12:            344            152            192            0
13:            409            176            233            0
14:            484            212            272            0
15:            720            327            393            0
16:            1,109          447            662            0
17:            1,564          572            992            0
18:            1,914          630            1,284          0
19:            2,068          639            1,429          0
20:            1,896          552            1,344          0
21:            1,594          448            1,146          0
22:            1,154          323            831            0
23:            868            240            628            0
24:            579            165            414            0
25:            410            136            274            0
26:            333            102            231            0
27:            299            83             216            0
28:            255            76             179            0
29:            206            62             144            0
30:            145            42             103            0
31:            95             27             68             0
32:            70             30             40             0
33:            116            44             72             0
34:            182            59             123            0
35:            221            72             149            0
36:            257            75             182            0
37:            282            90             192            0
38:            326            96             230            0
39:            366            103            263            0
40:            372            92             280            0
41:            318            83             235            0
42:            244            67             177            0
43:            186            49             136            1
44:            127            43             69             15
45:            130            49             55             26
46:            170            65             90             15
47:            225            69             118            38
48:            225            67             123            35
49:            224            68             124            32
50:            229            63             115            51
51:            211            63             90             58
52:            241            69             106            66
53:            301            74             161            66
54:            344            69             187            88
55:            320            54             158            108
56:            218            33             97             88
57:            109            16             39             54
58:            42             9              8              25
59:            16             5              4              7
60:            9              3              2              4
61:            4              1              0              3

########
#  .####
#  $   #
##.#$  #
##.#  ##
##+$  ##
## ##$##
##    ##
########

########
#  .####
#  $   #
##.#$  #
##.#  ##
##.$ $##
## ##@##
##    ##
########

########
#  .####
#  @$  #
##.#$  #
##.#  ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#   @$ #
##.#$  #
##.#  ##
##.$ $##
## ## ##
##    ##
########

########
#  .####
#    $ #
##.#$  #
##.# $##
##.$ @##
## ## ##
##    ##
########

########
#  .####
#    $ #
##.#@  #
##.#$$##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#   $@ #
##.#   #
##.#$$##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $@  #
##.#   #
##.#$$##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# $@   #
##.#   #
##.#$$##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# @$   #
##.#   #
##.#$$##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##.# $ #
##.#$@##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#  $ $ #
##.# @ #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# $@ $ #
##.#   #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
# @  $ #
##*#   #
##.#$ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#    $ #
##*#$  #
##.#@ ##
##.$  ##
## ## ##
##    ##
########

########
#  .####
#    $ #
##*#$  #
##.#  ##
##.@$ ##
## ## ##
##    ##
########

########
#  .####
#   $@ #
##*#$  #
##.#  ##
##. $ ##
## ## ##
##    ##
########

########
#  .####
#  $@  #
##*#$  #
##.#  ##
##. $ ##
## ## ##
##    ##
########

########
#  .####
#  $   #
##*#$  #
##.#  ##
##. @$##
## ## ##
##    ##
########

########
#  .####
#  $   #
##*#@  #
##.#$ ##
##.  $##
## ## ##
##    ##
########

########
#  .####
# $@   #
##*#   #
##.#$ ##
##.  $##
## ## ##
##    ##
