llDDrRllDDrUrrdddllUUluRRlluuurrDDuulldRlddrdddrruuruuLrddlddlllUUruUluurDDDDlddrrruuruulLrrddlddllluuruUrrDDuulldRulluurrDDlddlUUrrrrddlULullddddrrrUUruuLLuullDDRluurrdDrrddlddllluuUdrDuluUrDlddrRlluuurrrrddlULulldddrrdrUUruuLLuullDDDuuurrddrrddldllldRurruruulluulldddDuuuurrdddLrurrddldllUlUURRllUdrruulDldddrddlUrrrdL
Moves: 320
Pushes: 66
States created total: 3,773,729
Unique visited total: 780,003
Reached duplicates total: 2,991,695
Created but not reached total: 2,031

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             27             26             1              0
5:             140            101            39             0
6:             510            299            211            0
7:             1,489          755            734            0
8:             3,752          1,704          2,048          0
9:             8,439          3,443          4,996          0
10:            16,955         6,313          10,642         0
11:            30,537         10,540         19,997         0
12:            50,435         15,914         34,521         0
13:            75,364         21,482         53,882         0
14:            99,858         26,106         73,752         0
15:            120,347        29,909         90,438         0
16:            136,024        32,802         103,222        0
17:            148,117        35,794         112,323        0
18:            159,655        38,777         120,878        0
19:            176,541        43,721         132,820        0
20:            202,779        49,516         153,263        0
21:            239,166        55,366         183,800        0
22:            268,087        56,642         211,445        0
23:            275,564        52,651         222,913        0
24:            252,152        44,108         208,044        0
25:            211,684        35,455         176,229        0
26:            170,088        28,832         141,256        0
27:            140,950        24,351         116,599        0
28:            121,236        21,068         100,168        0
29:            107,435        18,875         88,560         0
30:            98,680         17,870         80,810         0
31:            95,318         17,458         77,860         0
32:            92,295         16,473         75,822         0
33:            85,909         14,562         71,347         0
34:            73,970         12,211         61,759         0
35:            61,121         9,804          51,317         0
36:            48,694         7,295          41,399         0
37:            37,078         5,096          31,982         0
38:            26,911         3,458          23,453         0
39:            18,836         2,361          16,475         0
40:            12,814         1,575          11,239         0
41:            8,141          1,061          7,080          0
42:            5,398          895            4,503          0
43:            4,821          949            3,872          0
44:            5,364          1,008          4,356          0
45:            5,889          981            4,908          0
46:            5,756          901            4,855          0
47:            5,584          936            4,648          0
48:            5,787          1,097          4,690          0
49:            6,509          1,231          5,278          0
50:            6,775          1,276          5,499          0
51:            6,616          1,216          5,400          0
52:            6,219          1,141          5,078          0
53:            5,922          1,032          4,890          0
54:            5,462          886            4,576          0
55:            4,773          755            4,018          0
56:            4,208          592            3,601          15
57:            3,370          418            2,861          91
58:            2,442          317            1,956          169
59:            1,827          233            1,350          244
60:            1,481          173            989            319
61:            1,227          96             681            450
62:            643            49             248            346
63:            333            24             91             218
64:            156            8              20             128
65:            46             2              2              42
66:            10             1              0              9

#########
#. @#####
#$$$#####
# .$. ###
# * . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
#@$$#####
#$.$. ###
# * . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
#@.$. ###
#$* . ###
#. #  ###
# $$ ####
# .  ####
#########

#########
#.  #####
# $$#####
# .@* ###
#$* . ###
#. #  ###
