rUULLrrddllUlUUUrrrDDlLUdrruulLrrddrruLdllluurrDullddrRuulluulldRurDDrrddllUlURdddlUUrdrrurrdLLLLddrrUdlluuuuuulldRurDDDlUrdDrRddllUlURlUruuulldRurDDDlUdddrdrruuuuLLdDDuuuuulldRurDDDlUdddrUluurrrddLLdlUrrrurrdLLLL
Moves: 213
Pushes: 62
States created total: 46,696
Unique visited total: 15,835
Reached duplicates total: 30,632
Created but not reached total: 229

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             6              4              2              0
4:             5              2              3              0
5:             5              3              2              0
6:             8              8              0              0
7:             23             19             4              0
8:             45             34             11             0
9:             103            75             28             0
10:            252            152            100            0
11:            530            281            249            0
12:            962            439            523            0
13:            1,475          606            869            0
14:            1,952          742            1,210          0
15:            2,483          857            1,626          0
16:            2,738          824            1,914          0
17:            2,565          734            1,831          0
18:            2,021          543            1,478          0
19:            1,547          470            1,077          0
20:            1,167          359            808            0
21:            1,026          358            668            0
22:            1,056          357            699            0
23:            1,110          397            713            0
24:            1,222          416            806            0
25:            1,244          355            889            0
26:            975            297            678            0
27:            827            263            564            0
28:            730            255            475            0
29:            756            266            490            0
30:            787            266            521            0
31:            781            288            493            0
32:            855            320            535            0
33:            951            322            629            0
34:            928            301            627            0
35:            855            287            568            0
36:            782            265            517            0
37:            742            291            451            0
38:            790            309            481            0
39:            910            357            553            0
40:            954            354            600            0
41:            991            358            633            0
42:            957            325            632            0
43:            939            298            641            0
44:            799            244            555            0
45:            663            237            426            0
46:            654            242            412            0
47:            683            233            450            0
48:            660            221            439            0
49:            682            242            440            0
50:            720            232            482            6
51:            748            230            510            8
52:            708            187            496            25
53:            548            151            373            24
54:            384            87             250            47
55:            217            45             134            38
56:            101            8              61             32
57:            21             3              6              12
58:            11             3              0              8
59:            14             2              0              12
60:            10             2              0              8
61:            7              1              0              6
62:            4              1              0              3

#########
#   #####
# . #####
##    ###
##.*# $ #
##. $   #
## $#$###
###.@ ###
#########

#########
#   #####
# . #####
##    ###
##.*# $ #
##. $$  #
## $#@###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##. $@  #
## $# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##.$@   #
## $# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##*@    #
## $# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##.*#$$ #
##*$    #
## @# ###
###.  ###
#########

#########
#   #####
# . #####
##    ###
##**#$$ #
##+$    #
##  # ###
###.  ###
#########

#########
#   #####
# . #####
##$   ###
##+*#$$ #
##.$    #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##@   ###
##.*#$$ #
##.$    #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##    ###
##.*#@$ #
##.$ $  #
##  # ###
###.  ###
#########

#########
#   #####
# * #####
##    ###
##.*# $ #
##.$ @  #
##  #$###
###.  ###
#########

#########
#   #####
# * #####
##    ###
