drRdrUUULDuuullDurrddrUlulldDRluurrdrddlUlluurrurDDulllddrrdrddlUllUUrrDuUddrdLuuuruulDDDuullDurrddDuuulldldRuurrdddrUUlullddRluurrdrddlUlluurrurDDulllddrrUruLdddrddlUUUllddRluurrUddrddlUlluurruruulDrdDDulllddrrUruLruulDrddlddrUUUUlDuuurDlddrddllluuR
Moves: 250
Pushes: 52
States created total: 16,130
Unique visited total: 4,827
Reached duplicates total: 11,201
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             18             13             5              0
4:             35             26             9              0
5:             72             47             25             0
6:             136            84             52             0
7:             258            168            90             0
8:             608            289            319            0
9:             1,061          380            681            0
10:            1,312          399            913            0
11:            1,308          347            961            0
12:            1,049          275            774            0
13:            786            244            542            0
14:            780            241            539            0
15:            747            258            489            0
16:            821            239            582            0
17:            763            214            549            0
18:            681            159            522            0
19:            526            118            408            0
20:            415            100            315            0
21:            360            88             272            0
22:            297            80             217            0
23:            275            83             192            0
24:            312            89             223            0
25:            325            85             240            0
26:            293            66             227            0
27:            224            51             173            0
28:            183            48             135            0
29:            175            43             132            0
30:            144            23             121            0
31:            94             26             68             0
32:            94             26             68             0
33:            99             36             63             0
34:            137            46             91             0
35:            193            47             146            0
36:            181            40             141            0
37:            145            34             111            0
38:            122            26             96             0
39:            102            32             70             0
40:            121            38             83             0
41:            131            42             89             0
42:            146            45             101            0
43:            144            41             103            0
44:            117            17             100            0
45:            67             14             53             0
46:            63             16             39             8
47:            68             16             32             20
48:            63             9              27             27
49:            31             7              12             12
50:            25             2              1              22
51:            8              1              0              7
52:            7              1              0              6

#########
####  ###
## .  ###
# $# .###
#   * ###
##@#* ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   * ###
## #* ###
##  @$###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   * ###
## #*$###
##   @###
####  ###
#########

#########
####  ###
## .  ###
# $# .###
#   *$###
## #*@###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $# *###
#   *@###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $# *###
#  $+ ###
## #* ###
##    ###
####  ###
#########

#########
####  ###
## .  ###
# $# *###
#  $. ###
## #+ ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
# @# *###
# $$. ###
## #. ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  # +###
# $$. ###
## #. ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  # .###
# @$. ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  # .###
#  @* ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## . $###
#  #$.###
#   + ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## . @###
#  #$*###
#   . ###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$+###
#   .$###
##$#. ###
##  $ ###
####  ###
#########

#########
####  ###
## .  ###
#  #$.###
